issue_key,reporter,created
USERGRID-1255,mrusso,2016-02-06T00:45:12.000+0000
USERGRID-1254,beiyeren,2016-02-04T04:04:36.000+0000
USERGRID-1253,mrusso,2016-02-03T23:51:23.000+0000
USERGRID-1252,mrusso,2016-02-03T02:17:52.000+0000
USERGRID-1251,mrusso,2016-02-03T02:06:26.000+0000
USERGRID-1250,mrusso,2016-02-03T00:00:43.000+0000
USERGRID-1249,jeffreyawest,2016-02-02T22:27:35.000+0000
USERGRID-1248,sebb@apache.org,2016-02-02T21:26:55.000+0000
USERGRID-1247,mrusso,2016-02-02T21:19:45.000+0000
USERGRID-1246,jeffreyawest,2016-01-31T18:39:09.000+0000
USERGRID-1245,jeffreyawest,2016-01-31T18:37:02.000+0000
USERGRID-1244,mrusso,2016-01-31T16:25:17.000+0000
USERGRID-1243,mdunker,2016-01-29T19:33:06.000+0000
USERGRID-1242,beiyeren,2016-01-29T04:10:06.000+0000
USERGRID-1241,mdunker,2016-01-28T00:22:14.000+0000
USERGRID-1240,jeffreyawest,2016-01-26T18:22:47.000+0000
USERGRID-1239,greyes,2016-01-25T17:18:42.000+0000
USERGRID-1238,greyes,2016-01-25T17:11:22.000+0000
USERGRID-1237,lewismc,2016-01-22T02:38:01.000+0000
USERGRID-1236,jeffreyawest,2016-01-20T18:43:58.000+0000
USERGRID-1235,jeffreyawest,2016-01-20T01:19:54.000+0000
USERGRID-1234,ankurm,2016-01-18T11:46:00.000+0000
USERGRID-1233,jeffreyawest,2016-01-16T17:38:35.000+0000
USERGRID-1232,jeffreyawest,2016-01-16T17:33:52.000+0000
USERGRID-1231,jeffreyawest,2016-01-16T17:24:12.000+0000
USERGRID-1230,jeffreyawest,2016-01-16T16:09:35.000+0000
USERGRID-1229,jeffreyawest,2016-01-16T15:43:43.000+0000
USERGRID-1228,jeffreyawest,2016-01-16T15:40:53.000+0000
USERGRID-1227,jeffreyawest,2016-01-16T15:39:39.000+0000
USERGRID-1226,jeffreyawest,2016-01-16T15:38:54.000+0000
USERGRID-1225,jeffreyawest,2016-01-16T15:37:35.000+0000
USERGRID-1224,jeffreyawest,2016-01-16T15:35:44.000+0000
USERGRID-1223,jeffreyawest,2016-01-16T15:34:57.000+0000
USERGRID-1222,jeffreyawest,2016-01-16T15:33:57.000+0000
USERGRID-1221,jeffreyawest,2016-01-16T15:32:41.000+0000
USERGRID-1220,jeffreyawest,2016-01-16T15:30:18.000+0000
USERGRID-1219,jeffreyawest,2016-01-16T15:29:27.000+0000
USERGRID-1218,jeffreyawest,2016-01-16T15:28:47.000+0000
USERGRID-1217,jeffreyawest,2016-01-16T15:28:32.000+0000
USERGRID-1216,jeffreyawest,2016-01-16T15:28:16.000+0000
USERGRID-1215,jeffreyawest,2016-01-16T15:27:37.000+0000
USERGRID-1214,jeffreyawest,2016-01-16T15:26:17.000+0000
USERGRID-1213,jeffreyawest,2016-01-16T15:25:59.000+0000
USERGRID-1212,jeffreyawest,2016-01-16T15:25:29.000+0000
USERGRID-1211,mrusso,2016-01-15T02:24:23.000+0000
USERGRID-1210,greyes,2016-01-13T20:40:04.000+0000
USERGRID-1209,greyes,2016-01-13T19:10:31.000+0000
USERGRID-1208,mrusso,2016-01-12T01:32:46.000+0000
USERGRID-1207,mrusso,2016-01-12T00:58:01.000+0000
USERGRID-1206,ali.muzaffar,2016-01-12T00:20:04.000+0000
USERGRID-1205,djohnson,2016-01-11T23:17:41.000+0000
USERGRID-1204,jeffreyawest,2016-01-11T21:59:56.000+0000
USERGRID-1203,mrusso,2016-01-11T16:46:42.000+0000
USERGRID-1202,brandonshelley,2016-01-09T02:32:12.000+0000
USERGRID-1201,brandonshelley,2016-01-09T02:30:57.000+0000
USERGRID-1200,mdunker,2016-01-09T00:24:33.000+0000
USERGRID-1199,brandonshelley,2016-01-08T20:36:36.000+0000
USERGRID-1198,brandonshelley,2016-01-07T02:14:59.000+0000
USERGRID-1197,jeffreyawest,2016-01-06T23:02:31.000+0000
USERGRID-1196,jeffreyawest,2016-01-06T23:00:44.000+0000
USERGRID-1195,jeffreyawest,2016-01-06T04:20:28.000+0000
USERGRID-1194,mdunker,2016-01-05T21:53:49.000+0000
USERGRID-1193,jeffreyawest,2016-01-05T20:09:08.000+0000
USERGRID-1192,jeffreyawest,2016-01-05T19:23:22.000+0000
USERGRID-1191,jeffreyawest,2016-01-05T19:09:12.000+0000
USERGRID-1190,fatihsokmen,2016-01-03T18:19:21.000+0000
USERGRID-1189,mdunker,2015-12-31T00:26:14.000+0000
USERGRID-1188,mdunker,2015-12-30T21:06:37.000+0000
USERGRID-1187,greyes,2015-12-30T19:40:02.000+0000
USERGRID-1186,greyes,2015-12-30T18:49:47.000+0000
USERGRID-1185,jeffreyawest,2015-12-29T19:16:13.000+0000
USERGRID-1184,mrusso,2015-12-17T02:53:39.000+0000
USERGRID-1183,mrusso,2015-12-14T04:16:38.000+0000
USERGRID-1182,mrusso,2015-12-14T04:10:51.000+0000
USERGRID-1181,mrusso,2015-12-13T02:14:20.000+0000
USERGRID-1180,djohnson,2015-12-11T17:27:30.000+0000
USERGRID-1179,brandonshelley,2015-12-10T19:58:17.000+0000
USERGRID-1178,brandonshelley,2015-12-09T18:47:00.000+0000
USERGRID-1177,brandonshelley,2015-12-04T22:00:57.000+0000
USERGRID-1176,jeffreyawest,2015-12-03T18:14:39.000+0000
USERGRID-1175,jeffreyawest,2015-12-03T02:25:16.000+0000
USERGRID-1174,jeffreyawest,2015-12-03T02:24:39.000+0000
USERGRID-1173,jeffreyawest,2015-12-03T02:22:21.000+0000
USERGRID-1172,jeffreyawest,2015-12-03T02:21:20.000+0000
USERGRID-1171,jeffreyawest,2015-12-03T02:20:38.000+0000
USERGRID-1170,jeffreyawest,2015-12-03T02:16:01.000+0000
USERGRID-1169,jeffreyawest,2015-12-03T02:13:48.000+0000
USERGRID-1168,jeffreyawest,2015-12-03T02:11:25.000+0000
USERGRID-1167,jeffreyawest,2015-12-03T02:10:27.000+0000
USERGRID-1166,jeffreyawest,2015-12-03T02:01:21.000+0000
USERGRID-1165,jeffreyawest,2015-12-03T02:00:09.000+0000
USERGRID-1164,jeffreyawest,2015-12-03T01:43:40.000+0000
USERGRID-1163,jeffreyawest,2015-12-03T01:42:38.000+0000
USERGRID-1162,jeffreyawest,2015-12-03T01:41:42.000+0000
USERGRID-1161,jeffreyawest,2015-12-03T01:41:04.000+0000
USERGRID-1160,jeffreyawest,2015-12-03T01:09:02.000+0000
USERGRID-1159,jeffreyawest,2015-12-02T23:59:58.000+0000
USERGRID-1158,jeffreyawest,2015-12-02T23:58:53.000+0000
USERGRID-1157,jeffreyawest,2015-12-02T23:57:55.000+0000
USERGRID-1156,jeffreyawest,2015-12-02T23:57:17.000+0000
USERGRID-1155,jeffreyawest,2015-12-02T23:57:11.000+0000
USERGRID-1154,jeffreyawest,2015-12-02T23:56:58.000+0000
USERGRID-1153,jeffreyawest,2015-12-02T23:56:52.000+0000
USERGRID-1152,jeffreyawest,2015-12-02T23:56:40.000+0000
USERGRID-1151,jeffreyawest,2015-12-02T23:56:32.000+0000
USERGRID-1150,jeffreyawest,2015-12-02T23:56:24.000+0000
USERGRID-1149,jeffreyawest,2015-12-02T23:56:15.000+0000
USERGRID-1148,jeffreyawest,2015-12-02T23:55:43.000+0000
USERGRID-1147,jeffreyawest,2015-12-02T23:54:08.000+0000
USERGRID-1146,jeffreyawest,2015-12-02T23:53:56.000+0000
USERGRID-1145,jeffreyawest,2015-12-02T23:53:33.000+0000
USERGRID-1144,jeffreyawest,2015-12-02T23:51:09.000+0000
USERGRID-1143,jeffreyawest,2015-12-02T23:40:38.000+0000
USERGRID-1142,jeffreyawest,2015-12-02T23:40:03.000+0000
USERGRID-1141,jeffreyawest,2015-12-02T23:39:53.000+0000
USERGRID-1140,jeffreyawest,2015-12-02T23:39:45.000+0000
USERGRID-1139,jeffreyawest,2015-12-02T23:39:32.000+0000
USERGRID-1138,jeffreyawest,2015-12-02T23:39:18.000+0000
USERGRID-1137,jeffreyawest,2015-12-02T23:38:26.000+0000
USERGRID-1136,jeffreyawest,2015-12-02T23:38:09.000+0000
USERGRID-1135,jeffreyawest,2015-12-02T23:37:21.000+0000
USERGRID-1134,jeffreyawest,2015-11-30T18:54:26.000+0000
USERGRID-1133,jeffreyawest,2015-11-30T18:47:50.000+0000
USERGRID-1132,jeffreyawest,2015-11-30T18:40:54.000+0000
USERGRID-1131,jeffreyawest,2015-11-30T04:43:00.000+0000
USERGRID-1130,mdunker,2015-11-24T23:23:11.000+0000
USERGRID-1129,mdunker,2015-11-24T23:15:51.000+0000
USERGRID-1128,brandonshelley,2015-11-23T21:38:19.000+0000
USERGRID-1127,djohnson,2015-11-23T16:04:24.000+0000
USERGRID-1126,mrusso,2015-11-21T23:10:08.000+0000
USERGRID-1125,mrusso,2015-11-20T00:09:03.000+0000
USERGRID-1124,mrusso,2015-11-19T23:51:00.000+0000
USERGRID-1123,mrusso,2015-11-19T17:29:42.000+0000
USERGRID-1122,mrusso,2015-11-19T16:05:11.000+0000
USERGRID-1121,jeffreyawest,2015-11-17T21:12:54.000+0000
USERGRID-1120,djohnson,2015-11-17T15:48:31.000+0000
USERGRID-1119,djohnson,2015-11-17T15:48:14.000+0000
USERGRID-1118,djohnson,2015-11-17T15:47:38.000+0000
USERGRID-1117,djohnson,2015-11-17T15:40:16.000+0000
USERGRID-1116,djohnson,2015-11-17T15:04:40.000+0000
USERGRID-1115,djohnson,2015-11-17T15:03:29.000+0000
USERGRID-1114,djohnson,2015-11-17T15:01:32.000+0000
USERGRID-1113,djohnson,2015-11-17T14:20:13.000+0000
USERGRID-1112,tnine,2015-11-13T18:37:28.000+0000
USERGRID-1111,jeffreyawest,2015-11-12T23:17:36.000+0000
USERGRID-1110,tnine,2015-11-12T22:44:37.000+0000
USERGRID-1109,tnine,2015-11-12T22:39:30.000+0000
USERGRID-1108,tnine,2015-11-12T22:36:53.000+0000
USERGRID-1107,tnine,2015-11-12T22:34:41.000+0000
USERGRID-1106,djohnson,2015-11-12T17:16:50.000+0000
USERGRID-1105,djohnson,2015-11-12T17:08:36.000+0000
USERGRID-1104,mrusso,2015-11-11T21:07:10.000+0000
USERGRID-1103,djohnson,2015-11-10T19:59:23.000+0000
USERGRID-1102,jeffreyawest,2015-11-10T16:26:29.000+0000
USERGRID-1101,jeffreyawest,2015-11-09T18:12:26.000+0000
USERGRID-1100,jeffreyawest,2015-11-09T17:52:07.000+0000
USERGRID-1099,djohnson,2015-11-05T18:56:04.000+0000
USERGRID-1098,mdunker,2015-11-04T22:25:20.000+0000
USERGRID-1097,jeffreyawest,2015-11-04T21:52:32.000+0000
USERGRID-1096,jeffreyawest,2015-11-04T21:41:59.000+0000
USERGRID-1095,jeffreyawest,2015-11-04T21:38:03.000+0000
USERGRID-1094,mdunker,2015-11-04T21:35:30.000+0000
USERGRID-1093,jeffreyawest,2015-11-04T21:34:20.000+0000
USERGRID-1092,jeffreyawest,2015-11-04T21:33:13.000+0000
USERGRID-1091,mrusso,2015-11-04T21:23:48.000+0000
USERGRID-1090,jeffreyawest,2015-11-04T16:45:32.000+0000
USERGRID-1089,jeffreyawest,2015-11-04T03:55:03.000+0000
USERGRID-1088,mrusso,2015-11-03T19:10:44.000+0000
USERGRID-1087,mdunker,2015-11-02T19:31:15.000+0000
USERGRID-1086,safeldm,2015-11-02T17:04:44.000+0000
USERGRID-1085,jeffreyawest,2015-11-02T16:25:26.000+0000
USERGRID-1084,mdunker,2015-10-30T23:55:01.000+0000
USERGRID-1083,mrusso,2015-10-30T18:22:29.000+0000
USERGRID-1082,mdunker,2015-10-28T23:09:13.000+0000
USERGRID-1081,mdunker,2015-10-28T17:55:01.000+0000
USERGRID-1080,mdunker,2015-10-28T17:51:24.000+0000
USERGRID-1079,tnine,2015-10-28T17:28:33.000+0000
USERGRID-1078,jeffreyawest,2015-10-28T02:05:00.000+0000
USERGRID-1077,greyes,2015-10-27T23:43:20.000+0000
USERGRID-1076,greyes,2015-10-27T23:32:09.000+0000
USERGRID-1075,greyes,2015-10-27T23:27:44.000+0000
USERGRID-1074,tnine,2015-10-27T22:11:01.000+0000
USERGRID-1073,tnine,2015-10-27T21:46:13.000+0000
USERGRID-1072,tnine,2015-10-27T21:46:04.000+0000
USERGRID-1071,tnine,2015-10-27T21:45:54.000+0000
USERGRID-1070,tnine,2015-10-27T21:41:53.000+0000
USERGRID-1069,safeldm,2015-10-27T21:41:32.000+0000
USERGRID-1068,tnine,2015-10-27T21:40:43.000+0000
USERGRID-1067,tnine,2015-10-27T21:35:38.000+0000
USERGRID-1066,tnine,2015-10-26T20:44:21.000+0000
USERGRID-1065,tnine,2015-10-26T20:44:02.000+0000
USERGRID-1064,tnine,2015-10-26T20:42:05.000+0000
USERGRID-1063,tnine,2015-10-23T21:57:30.000+0000
USERGRID-1062,mrusso,2015-10-23T19:57:47.000+0000
USERGRID-1061,mdunker,2015-10-23T07:07:45.000+0000
USERGRID-1060,apps4u,2015-10-23T02:45:27.000+0000
USERGRID-1059,djohnson,2015-10-22T21:48:37.000+0000
USERGRID-1058,djohnson,2015-10-22T15:13:54.000+0000
USERGRID-1057,mrusso,2015-10-21T23:04:17.000+0000
USERGRID-1056,mrusso,2015-10-21T17:12:55.000+0000
USERGRID-1054,jeffreyawest,2015-10-21T16:18:24.000+0000
USERGRID-1053,jeffreyawest,2015-10-21T16:11:15.000+0000
USERGRID-1052,tnine,2015-10-21T15:22:36.000+0000
USERGRID-1051,jeffreyawest,2015-10-21T00:16:25.000+0000
USERGRID-1050,tnine,2015-10-16T22:51:50.000+0000
USERGRID-1049,mdunker,2015-10-16T17:19:49.000+0000
USERGRID-1048,tnine,2015-10-13T18:18:37.000+0000
USERGRID-1047,jeffreyawest,2015-10-07T18:12:30.000+0000
USERGRID-1046,safeldm,2015-10-06T23:32:13.000+0000
USERGRID-1045,jeffreyawest,2015-10-06T22:28:49.000+0000
USERGRID-1044,mdunker,2015-10-06T21:20:51.000+0000
USERGRID-1043,jeffreyawest,2015-10-01T04:56:14.000+0000
USERGRID-1042,jeffreyawest,2015-09-29T22:31:22.000+0000
USERGRID-1041,brandonshelley,2015-09-29T16:50:17.000+0000
USERGRID-1040,brandonshelley,2015-09-29T16:44:04.000+0000
USERGRID-1039,brandonshelley,2015-09-28T20:03:31.000+0000
USERGRID-1038,safeldm,2015-09-28T16:10:07.000+0000
USERGRID-1037,greyes,2015-09-25T22:27:55.000+0000
USERGRID-1036,brandonshelley,2015-09-25T16:18:54.000+0000
USERGRID-1035,greyes,2015-09-24T22:16:06.000+0000
USERGRID-1034,djohnson,2015-09-24T18:30:47.000+0000
USERGRID-1033,jeffreyawest,2015-09-22T21:07:03.000+0000
USERGRID-1032,jeffreyawest,2015-09-22T21:06:50.000+0000
USERGRID-1031,jeffreyawest,2015-09-22T21:06:37.000+0000
USERGRID-1030,jeffreyawest,2015-09-22T19:18:32.000+0000
USERGRID-1029,tnine,2015-09-21T17:26:54.000+0000
USERGRID-1028,jeffreyawest,2015-09-21T14:30:05.000+0000
USERGRID-1027,greyes,2015-09-18T21:51:30.000+0000
USERGRID-1026,jeffreyawest,2015-09-18T16:02:32.000+0000
USERGRID-1025,tnine,2015-09-16T22:22:58.000+0000
USERGRID-1024,safeldm,2015-09-16T19:42:29.000+0000
USERGRID-1023,safeldm,2015-09-16T18:18:31.000+0000
USERGRID-1022,safeldm,2015-09-15T19:09:42.000+0000
USERGRID-1021,jeffreyawest,2015-09-14T17:11:13.000+0000
USERGRID-1020,brandonshelley,2015-09-14T16:28:44.000+0000
USERGRID-1019,nimo23,2015-09-13T19:12:37.000+0000
USERGRID-1018,tnine,2015-09-11T23:29:20.000+0000
USERGRID-1017,tnine,2015-09-11T23:28:11.000+0000
USERGRID-1016,tnine,2015-09-11T22:57:59.000+0000
USERGRID-1015,safeldm,2015-09-11T16:47:48.000+0000
USERGRID-1014,mrusso,2015-09-10T21:56:29.000+0000
USERGRID-1013,safeldm,2015-09-10T20:48:43.000+0000
USERGRID-1012,jeffreyawest,2015-09-10T17:32:09.000+0000
USERGRID-1011,jeffreyawest,2015-09-10T00:29:08.000+0000
USERGRID-1010,karlunho,2015-09-09T23:33:24.000+0000
USERGRID-1009,karlunho,2015-09-09T23:27:14.000+0000
USERGRID-1008,karlunho,2015-09-09T23:25:33.000+0000
USERGRID-1007,jeffreyawest,2015-09-09T21:02:52.000+0000
USERGRID-1006,jeffreyawest,2015-09-08T21:27:12.000+0000
USERGRID-1005,safeldm,2015-09-08T17:08:07.000+0000
USERGRID-1004,karlunho,2015-09-08T16:36:30.000+0000
USERGRID-1003,karlunho,2015-09-08T16:35:15.000+0000
USERGRID-1002,karlunho,2015-09-08T16:34:08.000+0000
USERGRID-1001,karlunho,2015-09-08T16:32:18.000+0000
USERGRID-1000,safeldm,2015-09-04T23:12:30.000+0000
USERGRID-999,brandonshelley,2015-09-04T20:30:28.000+0000
USERGRID-998,jeffreyawest,2015-09-04T20:26:12.000+0000
USERGRID-997,jeffreyawest,2015-09-04T19:49:17.000+0000
USERGRID-995,karlunho,2015-09-04T18:21:02.000+0000
USERGRID-994,brandonshelley,2015-09-03T18:28:14.000+0000
USERGRID-993,tnine,2015-09-02T22:31:47.000+0000
USERGRID-992,jeffreyawest,2015-09-02T20:35:18.000+0000
USERGRID-991,jeffreyawest,2015-09-02T20:25:11.000+0000
USERGRID-990,jeffreyawest,2015-09-02T19:50:43.000+0000
USERGRID-989,tnine,2015-09-01T22:16:59.000+0000
USERGRID-988,jeffreyawest,2015-09-01T18:30:30.000+0000
USERGRID-987,jeffreyawest,2015-08-31T17:17:36.000+0000
USERGRID-986,brandonshelley,2015-08-29T19:12:48.000+0000
USERGRID-985,jeffreyawest,2015-08-28T20:22:19.000+0000
USERGRID-984,jeffreyawest,2015-08-28T20:20:33.000+0000
USERGRID-983,jeffreyawest,2015-08-28T20:18:11.000+0000
USERGRID-982,jeffreyawest,2015-08-28T20:13:04.000+0000
USERGRID-981,jeffreyawest,2015-08-28T19:59:09.000+0000
USERGRID-980,jeffreyawest,2015-08-28T19:56:45.000+0000
USERGRID-979,jeffreyawest,2015-08-28T19:44:40.000+0000
USERGRID-978,jeffreyawest,2015-08-28T19:43:02.000+0000
USERGRID-977,jeffreyawest,2015-08-28T19:42:49.000+0000
USERGRID-976,jeffreyawest,2015-08-28T19:42:33.000+0000
USERGRID-975,jeffreyawest,2015-08-28T19:42:24.000+0000
USERGRID-974,jeffreyawest,2015-08-28T19:41:28.000+0000
USERGRID-973,jeffreyawest,2015-08-28T19:30:46.000+0000
USERGRID-972,jeffreyawest,2015-08-28T18:30:22.000+0000
USERGRID-971,jeffreyawest,2015-08-28T18:11:47.000+0000
USERGRID-970,jeffreyawest,2015-08-28T18:10:15.000+0000
USERGRID-969,jeffreyawest,2015-08-28T18:05:02.000+0000
USERGRID-968,jeffreyawest,2015-08-28T18:02:12.000+0000
USERGRID-967,jeffreyawest,2015-08-28T18:01:08.000+0000
USERGRID-966,jeffreyawest,2015-08-28T17:58:36.000+0000
USERGRID-965,jeffreyawest,2015-08-28T17:57:11.000+0000
USERGRID-964,jeffreyawest,2015-08-28T17:55:36.000+0000
USERGRID-963,jeffreyawest,2015-08-28T17:50:52.000+0000
USERGRID-962,jeffreyawest,2015-08-28T00:28:04.000+0000
USERGRID-961,jeffreyawest,2015-08-28T00:25:16.000+0000
USERGRID-960,jeffreyawest,2015-08-28T00:23:16.000+0000
USERGRID-959,jeffreyawest,2015-08-28T00:20:23.000+0000
USERGRID-958,jeffreyawest,2015-08-28T00:19:01.000+0000
USERGRID-957,jeffreyawest,2015-08-28T00:15:19.000+0000
USERGRID-956,jeffreyawest,2015-08-28T00:11:37.000+0000
USERGRID-955,jeffreyawest,2015-08-28T00:08:17.000+0000
USERGRID-954,jeffreyawest,2015-08-28T00:05:36.000+0000
USERGRID-953,jeffreyawest,2015-08-28T00:04:46.000+0000
USERGRID-952,jeffreyawest,2015-08-27T23:59:05.000+0000
USERGRID-951,jeffreyawest,2015-08-26T22:15:28.000+0000
USERGRID-950,mrusso,2015-08-26T21:53:32.000+0000
USERGRID-949,jeffreyawest,2015-08-25T22:14:55.000+0000
USERGRID-948,jeffreyawest,2015-08-25T22:14:28.000+0000
USERGRID-947,jeffreyawest,2015-08-25T22:14:13.000+0000
USERGRID-946,jeffreyawest,2015-08-25T22:09:50.000+0000
USERGRID-945,tnine,2015-08-25T21:44:34.000+0000
USERGRID-944,jeffreyawest,2015-08-25T20:25:00.000+0000
USERGRID-943,jeffreyawest,2015-08-25T20:21:39.000+0000
USERGRID-942,jeffreyawest,2015-08-25T16:52:51.000+0000
USERGRID-941,djohnson,2015-08-25T16:35:28.000+0000
USERGRID-940,djohnson,2015-08-25T16:34:49.000+0000
USERGRID-939,djohnson,2015-08-25T16:33:38.000+0000
USERGRID-938,jeffreyawest,2015-08-25T14:52:57.000+0000
USERGRID-937,jeffreyawest,2015-08-25T00:46:41.000+0000
USERGRID-936,jeffreyawest,2015-08-25T00:08:45.000+0000
USERGRID-935,brandonshelley,2015-08-24T21:12:47.000+0000
USERGRID-934,apps4u,2015-08-23T05:18:12.000+0000
USERGRID-933,jeffreyawest,2015-08-20T22:50:29.000+0000
USERGRID-932,jeffreyawest,2015-08-20T22:48:05.000+0000
USERGRID-931,jeffreyawest,2015-08-20T22:44:55.000+0000
USERGRID-930,tnine,2015-08-20T22:25:24.000+0000
USERGRID-929,jeffreyawest,2015-08-20T22:23:04.000+0000
USERGRID-928,tnine,2015-08-20T22:10:37.000+0000
USERGRID-927,tnine,2015-08-20T21:57:50.000+0000
USERGRID-926,jeffreyawest,2015-08-20T20:31:37.000+0000
USERGRID-925,jeffreyawest,2015-08-20T20:31:13.000+0000
USERGRID-924,jeffreyawest,2015-08-20T17:52:00.000+0000
USERGRID-923,jeffreyawest,2015-08-17T21:59:04.000+0000
USERGRID-922,jeffreyawest,2015-08-17T20:59:03.000+0000
USERGRID-921,jeffreyawest,2015-08-17T20:55:08.000+0000
USERGRID-920,jeffreyawest,2015-08-17T20:46:05.000+0000
USERGRID-919,jeffreyawest,2015-08-17T20:36:33.000+0000
USERGRID-918,jeffreyawest,2015-08-17T20:30:24.000+0000
USERGRID-917,jeffreyawest,2015-08-17T20:22:46.000+0000
USERGRID-916,jeffreyawest,2015-08-17T20:21:46.000+0000
USERGRID-915,jeffreyawest,2015-08-17T20:20:40.000+0000
USERGRID-914,jeffreyawest,2015-08-17T20:19:48.000+0000
USERGRID-913,jeffreyawest,2015-08-17T20:19:23.000+0000
USERGRID-912,jeffreyawest,2015-08-17T20:18:30.000+0000
USERGRID-911,jeffreyawest,2015-08-17T20:17:23.000+0000
USERGRID-910,jeffreyawest,2015-08-17T20:16:25.000+0000
USERGRID-909,tnine,2015-08-13T18:06:37.000+0000
USERGRID-908,safeldm,2015-08-11T20:28:08.000+0000
USERGRID-907,tnine,2015-08-11T17:03:13.000+0000
USERGRID-906,mrusso,2015-08-05T20:06:12.000+0000
USERGRID-905,djohnson,2015-08-04T21:10:53.000+0000
USERGRID-904,greyes,2015-08-04T20:03:25.000+0000
USERGRID-903,greyes,2015-08-04T18:31:57.000+0000
USERGRID-902,greyes,2015-08-04T18:22:18.000+0000
USERGRID-901,greyes,2015-08-04T18:16:13.000+0000
USERGRID-900,mrusso,2015-08-04T00:04:50.000+0000
USERGRID-899,mrusso,2015-07-31T19:04:19.000+0000
USERGRID-898,greyes,2015-07-28T23:50:27.000+0000
USERGRID-897,djohnson,2015-07-28T20:20:33.000+0000
USERGRID-896,djohnson,2015-07-28T20:20:24.000+0000
USERGRID-895,djohnson,2015-07-28T20:20:17.000+0000
USERGRID-894,djohnson,2015-07-28T20:20:11.000+0000
USERGRID-893,djohnson,2015-07-28T20:19:54.000+0000
USERGRID-892,djohnson,2015-07-28T20:19:38.000+0000
USERGRID-891,djohnson,2015-07-28T20:19:16.000+0000
USERGRID-890,djohnson,2015-07-28T20:19:00.000+0000
USERGRID-889,djohnson,2015-07-28T20:18:45.000+0000
USERGRID-888,djohnson,2015-07-28T20:17:36.000+0000
USERGRID-887,djohnson,2015-07-28T20:16:59.000+0000
USERGRID-886,djohnson,2015-07-28T20:16:35.000+0000
USERGRID-885,djohnson,2015-07-28T20:16:05.000+0000
USERGRID-884,djohnson,2015-07-28T20:15:41.000+0000
USERGRID-883,djohnson,2015-07-28T20:14:16.000+0000
USERGRID-882,safeldm,2015-07-28T17:22:50.000+0000
USERGRID-881,safeldm,2015-07-28T17:21:31.000+0000
USERGRID-880,safeldm,2015-07-27T16:20:33.000+0000
USERGRID-879,jeffreyawest,2015-07-23T19:51:18.000+0000
USERGRID-878,safeldm,2015-07-23T16:24:55.000+0000
USERGRID-877,djohnson,2015-07-23T15:04:39.000+0000
USERGRID-876,jeffreyawest,2015-07-22T21:00:59.000+0000
USERGRID-875,jeffreyawest,2015-07-22T20:47:20.000+0000
USERGRID-874,jeffreyawest,2015-07-22T20:17:07.000+0000
USERGRID-873,mrusso,2015-07-22T19:20:53.000+0000
USERGRID-872,djohnson,2015-07-22T12:38:07.000+0000
USERGRID-871,mdunker,2015-07-21T23:23:52.000+0000
USERGRID-870,mrusso,2015-07-21T01:28:50.000+0000
USERGRID-869,greyes,2015-07-20T18:01:35.000+0000
USERGRID-868,lynchlee,2015-07-19T13:59:38.000+0000
USERGRID-867,jeffreyawest,2015-07-17T22:57:44.000+0000
USERGRID-866,jeffreyawest,2015-07-17T22:57:19.000+0000
USERGRID-865,djohnson,2015-07-17T22:10:45.000+0000
USERGRID-864,jeffreyawest,2015-07-17T14:16:47.000+0000
USERGRID-863,greyes,2015-07-16T17:07:26.000+0000
USERGRID-862,greyes,2015-07-16T17:06:15.000+0000
USERGRID-861,jeffreyawest,2015-07-15T20:49:04.000+0000
USERGRID-860,jeffreyawest,2015-07-15T20:00:24.000+0000
USERGRID-859,jeffreyawest,2015-07-15T19:48:43.000+0000
USERGRID-858,brandonshelley,2015-07-15T17:34:42.000+0000
USERGRID-857,jeffreyawest,2015-07-15T16:06:33.000+0000
USERGRID-856,jeffreyawest,2015-07-15T00:12:27.000+0000
USERGRID-855,jeffreyawest,2015-07-14T23:13:34.000+0000
USERGRID-854,jeffreyawest,2015-07-14T23:10:42.000+0000
USERGRID-853,jeffreyawest,2015-07-14T22:30:13.000+0000
USERGRID-852,jeffreyawest,2015-07-14T21:46:31.000+0000
USERGRID-851,djohnson,2015-07-14T21:03:01.000+0000
USERGRID-850,jeffreyawest,2015-07-14T20:34:24.000+0000
USERGRID-849,jeffreyawest,2015-07-13T23:09:55.000+0000
USERGRID-848,jeffreyawest,2015-07-13T23:09:22.000+0000
USERGRID-847,jeffreyawest,2015-07-13T21:47:35.000+0000
USERGRID-846,jeffreyawest,2015-07-13T19:09:25.000+0000
USERGRID-845,jeffreyawest,2015-07-13T18:41:02.000+0000
USERGRID-844,jeffreyawest,2015-07-13T18:39:30.000+0000
USERGRID-843,jeffreyawest,2015-07-13T18:38:01.000+0000
USERGRID-842,jeffreyawest,2015-07-13T18:36:39.000+0000
USERGRID-841,jeffreyawest,2015-07-13T18:16:37.000+0000
USERGRID-840,tnine,2015-07-13T16:15:58.000+0000
USERGRID-839,jeffreyawest,2015-07-13T15:37:38.000+0000
USERGRID-838,jeffreyawest,2015-07-13T05:35:23.000+0000
USERGRID-837,jeffreyawest,2015-07-13T05:31:23.000+0000
USERGRID-836,jeffreyawest,2015-07-13T03:30:37.000+0000
USERGRID-835,jeffreyawest,2015-07-13T03:26:22.000+0000
USERGRID-834,jeffreyawest,2015-07-13T03:23:03.000+0000
USERGRID-833,jeffreyawest,2015-07-13T03:15:10.000+0000
