"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
"MESOS-9667","Bug","2019-03-21T17:03:31.000+0000",0,0,0,True,True,False,0,False,0,"Bug","2019-03-21T17:03:31.000+0000",144,20.1524,29.2889,86.94771241830065,23.1183,30.4213725490196,16.565,21.43908891458577,"Bug","2019-03-21T17:03:31.000+0000","bbannier","bbannier",57,4,0.9666666666666668,57,4,0.9666666666666668,62,2,0.984375,"Bug","2019-03-21T17:03:31.000+0000",False,0.0010311749795466,0.0,1.9627615317671128e-10,0.013108502493347,"S",0.5,0.6,0.0,0.5773510324314478,3.0,2.0,4.0,7.0,"bbannier",0,0,0,3.0,3.0,0.0
"MESOS-9661","Bug","2019-03-18T18:12:53.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-18T18:12:53.000+0000",44,-16.5835,20.4122,67.35714285714286,21.6589,31.191428571428567,33.4612,16.96424004376894,"Bug","2019-03-18T18:12:53.000+0000","chhsia0","chhsia0",99,14,0.7549019607843137,99,14,0.7549019607843137,106,14,0.7363636363636363,"Bug","2019-03-18T18:12:53.000+0000",False,0.0075754728690721,0.0,9.141117196078128e-06,0.0894385519674079,"S",0.3333333333333333,0.4285714285714285,0.0,0.4082495882536929,3.0,2.0,5.0,8.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9655","Improvement","2019-03-15T03:41:39.000+0000",0,0,0,True,False,False,2,False,0,"Improvement","2019-03-15T03:41:39.000+0000",42,57.7231,12.3757,41.80869565217391,7.4937,9.38217391304348,13.7183,10.745966692414834,"Improvement","2019-03-15T03:41:39.000+0000","chhsia0","chhsia0",98,14,0.7549019607843137,98,14,0.7549019607843137,0,0,0.0,"Improvement","2019-03-15T03:41:39.000+0000",True,0.0183724726107463,0.0,4.923900066502305e-10,0.1927085540174156,"B",0.3333333333333333,0.4285714285714285,0.0,0.4082495882536929,3.0,2.0,5.0,8.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9651","Task","2019-03-13T15:31:05.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-13T15:31:05.000+0000",9,50.665,8.2,45.5,8.18,8.475000000000001,12.845,8.477225575051662,"Task","2019-03-13T15:31:05.000+0000","gilbert","gilbert",59,4,0.9516129032258064,59,4,0.9516129032258064,0,0,0.0,"Task","2019-03-13T15:31:05.000+0000",False,0.0277764255593344,0.0,5.746935076337693e-13,0.2670688117720851,"B",0.2619047619047618,0.2857142857142857,0.0,0.3779661208094473,2.0,2.0,6.0,8.0,"gilbert",0,1,0,8.0,8.0,0.0
"MESOS-9648","Task","2019-03-11T22:13:31.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-11T22:13:31.000+0000",58,-24.1522,35.6138,101.10344827586206,31.0369,37.04810344827586,20.546,26.2379000772445,"Task","2019-03-11T22:13:31.000+0000","greggomann","greggomann",84,7,0.9411764705882352,84,7,0.9411764705882352,69,3,0.9285714285714286,"Task","2019-03-11T22:13:31.000+0000",False,0.0164837795273632,0.0,3.4200924670519835e-11,0.1761134234324217,"B",0.3666666666666666,0.6666666666666666,0.0,0.5000017166182442,4.0,2.0,3.0,7.0,"greggomann",0,0,0,8.0,8.0,0.0
"MESOS-9643","Improvement","2019-03-11T14:58:35.000+0000",0,0,0,False,False,False,0,False,0,"Improvement","2019-03-11T14:58:35.000+0000",38,21.3282,23.6211,69.57894736842105,19.7247,21.61578947368421,13.4805,18.491933384829668,"Improvement","2019-03-11T14:58:35.000+0000","qianzhang","qianzhang",23,1,0.875,23,1,0.875,38,3,0.8461538461538461,"Improvement","2019-03-11T14:58:35.000+0000",False,0.0236210070877014,0.0,5.028565104807102e-13,0.2357970862770424,"B",0.3,0.3333333333333333,0.0,0.408250020851403,2.0,2.0,5.0,7.0,"qianzhang",0,0,0,3.0,3.0,0.0
"MESOS-9639","Task","2019-03-07T20:11:14.000+0000",0,0,0,True,False,False,0,False,0,"Task","2019-03-07T20:11:14.000+0000",126,-13.8763,19.6264,62.01558752997602,20.95,28.138297362110315,30.4064,16.41640786499874,"Task","2019-03-07T20:11:14.000+0000","chhsia0","chhsia0",97,15,0.7549019607843137,97,15,0.7549019607843137,105,15,0.7363636363636363,"Task","2019-03-07T20:11:14.000+0000",True,0.007939956603004,0.0,3.176408850635967e-11,0.0941308239231596,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9639","Task","2019-03-07T20:11:14.000+0000",0,0,0,True,False,False,0,False,0,"Task","2019-03-07T20:11:14.000+0000",126,-13.8763,19.6264,62.01558752997602,20.95,28.138297362110315,30.4064,16.41640786499874,"Task","2019-03-07T20:11:14.000+0000","chhsia0","chhsia0",97,15,0.7549019607843137,97,15,0.7549019607843137,105,15,0.7363636363636363,"Task","2019-03-07T20:11:14.000+0000",True,0.007939956603004,0.0,3.176408850635967e-11,0.0941308239231596,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9637","Bug","2019-03-07T12:44:05.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-03-07T12:44:05.000+0000",64,32.046,19.6549,65.31372549019608,14.4206,17.262892156862748,17.0904,16.41640786499874,"Bug","2019-03-07T12:44:05.000+0000","bbannier","bbannier",56,5,0.9666666666666668,56,5,0.9666666666666668,61,3,0.984375,"Bug","2019-03-07T12:44:05.000+0000",False,0.0051080688527063,0.0,8.995761705786611e-11,0.0624943742325718,"A",0.3666666666666667,0.5,0.0,0.4714060218448295,5.0,2.0,7.0,12.0,"bbannier",0,0,0,1.0,1.0,0.0
"MESOS-9637","Bug","2019-03-07T12:44:05.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-03-07T12:44:05.000+0000",64,32.046,19.6549,65.31372549019608,14.4206,17.262892156862748,17.0904,16.41640786499874,"Bug","2019-03-07T12:44:05.000+0000","bbannier","bbannier",56,5,0.9666666666666668,56,5,0.9666666666666668,61,3,0.984375,"Bug","2019-03-07T12:44:05.000+0000",False,0.0066469022252441,0.0,4.3419598098441084e-10,0.078631867309952,"B",0.3666666666666667,0.5,0.0,0.4714060218448295,5.0,2.0,7.0,12.0,"bbannier",0,0,0,1.0,1.0,0.0
"MESOS-9635","Bug","2019-03-06T20:04:07.000+0000",0,0,0,True,True,False,0,False,0,"Bug","2019-03-06T20:04:07.000+0000",117,-544.7924,65.4483,204.31034482758625,125.269,206.5324827586207,178.4037,31.46049894151541,"Bug","2019-03-06T20:04:07.000+0000","bennoe","bennoe",8,1,0.8888888888888888,8,1,0.8888888888888888,4,0,0.6,"Bug","2019-03-06T20:04:07.000+0000",False,0.0203585239594127,0.0,3.139981799736444e-07,0.2095178210457359,"B",0.3392857142857142,0.5,0.0,0.4082498478126095,4.0,2.0,5.0,9.0,"bennoe",0,1,92,3.0,3.0,0.0
"MESOS-9632","Task","2019-03-04T23:35:23.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-04T23:35:23.000+0000",51,53.5565,16.2118,52.294117647058826,10.0125,11.2664705882353,12.6937,13.954451150103322,"Task","2019-03-04T23:35:23.000+0000","chhsia0","chhsia0",96,14,0.7549019607843137,96,14,0.7549019607843137,104,14,0.7363636363636363,"Task","2019-03-04T23:35:23.000+0000",True,0.0184679696209546,0.0,1.1340452527341259e-11,0.196327083573234,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9626","Task","2019-03-01T19:40:12.000+0000",0,0,0,True,False,False,0,False,0,"Task","2019-03-01T19:40:12.000+0000",46,74.8623,11.4667,44.66666666666667,6.958,9.982333333333337,11.261,10.745966692414834,"Task","2019-03-01T19:40:12.000+0000","chhsia0","chhsia0",95,13,0.7549019607843137,95,13,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:40:12.000+0000",False,0.0192310284163664,0.0,2.352706971888411e-09,0.2000536262276029,"B",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,1,3,2.0,3.0,1.0
"MESOS-9625","Task","2019-03-01T19:36:34.000+0000",0,0,0,True,False,False,0,False,0,"Task","2019-03-01T19:36:34.000+0000",30,34.1609,9.2485,47.36363636363637,11.2273,13.329090909090908,18.0621,9.32455532033676,"Task","2019-03-01T19:36:34.000+0000","chhsia0","chhsia0",94,12,0.7549019607843137,94,12,0.7549019607843137,103,13,0.7363636363636363,"Task","2019-03-01T19:36:34.000+0000",False,0.0347365149753306,0.0,4.695925173835399e-12,0.3145878412978904,"B",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,2.0,3.0,1.0
"MESOS-9624","Task","2019-03-01T19:31:18.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-01T19:31:18.000+0000",27,100.5667,8.0444,20.11111111111111,1.4681,2.782222222222224,5.5174,8.477225575051662,"Task","2019-03-01T19:31:18.000+0000","chhsia0","chhsia0",93,11,0.7549019607843137,93,11,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:31:18.000+0000",False,0.0121083670738359,0.0,6.754458118854349e-12,0.1372868380164723,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,2.0,3.0,1.0
"MESOS-9624","Task","2019-03-01T19:31:18.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-01T19:31:18.000+0000",27,100.5667,8.0444,20.11111111111111,1.4681,2.782222222222224,5.5174,8.477225575051662,"Task","2019-03-01T19:31:18.000+0000","chhsia0","chhsia0",93,11,0.7549019607843137,93,11,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:31:18.000+0000",False,0.023107798262048,0.0,7.552175852100517e-12,0.2317682487790419,"B",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,2.0,3.0,1.0
"MESOS-9624","Task","2019-03-01T19:31:18.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-01T19:31:18.000+0000",27,100.5667,8.0444,20.11111111111111,1.4681,2.782222222222224,5.5174,8.477225575051662,"Task","2019-03-01T19:31:18.000+0000","chhsia0","chhsia0",93,11,0.7549019607843137,93,11,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:31:18.000+0000",False,0.023107798262048,0.0,7.552175852100517e-12,0.2317682487790419,"B",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,2.0,3.0,1.0
"MESOS-9623","Task","2019-03-01T19:27:40.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-01T19:27:40.000+0000",8,66.7871,14.2286,35.57142857142857,5.6829,4.947142857142854,8.5229,10.745966692414834,"Task","2019-03-01T19:27:40.000+0000","chhsia0","chhsia0",92,10,0.7549019607843137,92,10,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:27:40.000+0000",False,0.0181722863805787,0.0,2.1751101876900844e-12,0.1937458670290598,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9623","Task","2019-03-01T19:27:40.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-01T19:27:40.000+0000",8,66.7871,14.2286,35.57142857142857,5.6829,4.947142857142854,8.5229,10.745966692414834,"Task","2019-03-01T19:27:40.000+0000","chhsia0","chhsia0",92,10,0.7549019607843137,92,10,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:27:40.000+0000",False,0.0181722863805787,0.0,2.1751101876900844e-12,0.1937458670290598,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9623","Task","2019-03-01T19:27:40.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-01T19:27:40.000+0000",8,66.7871,14.2286,35.57142857142857,5.6829,4.947142857142854,8.5229,10.745966692414834,"Task","2019-03-01T19:27:40.000+0000","chhsia0","chhsia0",92,10,0.7549019607843137,92,10,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:27:40.000+0000",False,0.032956896159875,1.0,9.019082502776885e-13,0.3029710098959545,"B",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9623","Task","2019-03-01T19:27:40.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-01T19:27:40.000+0000",8,66.7871,14.2286,35.57142857142857,5.6829,4.947142857142854,8.5229,10.745966692414834,"Task","2019-03-01T19:27:40.000+0000","chhsia0","chhsia0",92,10,0.7549019607843137,92,10,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:27:40.000+0000",False,0.032956896159875,1.0,9.019082502776885e-13,0.3029710098959545,"B",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9622","Task","2019-03-01T19:25:37.000+0000",0,0,0,False,False,False,0,False,1,"Task","2019-03-01T19:25:37.000+0000",65,48.5915,11.3406,32.89696969696969,9.761,12.502272727272723,16.1071,10.745966692414834,"Task","2019-03-01T19:25:37.000+0000","chhsia0","chhsia0",91,9,0.7549019607843137,91,9,0.7549019607843137,102,12,0.7363636363636363,"Task","2019-03-01T19:25:37.000+0000",False,0.0129413463309781,0.0,1.827991232668092e-06,0.1454632971614949,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,1,10,8.0,5.0,-3.0
"MESOS-9622","Task","2019-03-01T19:25:37.000+0000",0,0,0,False,False,False,0,False,1,"Task","2019-03-01T19:25:37.000+0000",65,48.5915,11.3406,32.89696969696969,9.761,12.502272727272723,16.1071,10.745966692414834,"Task","2019-03-01T19:25:37.000+0000","chhsia0","chhsia0",91,9,0.7549019607843137,91,9,0.7549019607843137,102,12,0.7363636363636363,"Task","2019-03-01T19:25:37.000+0000",False,0.0129413463309781,0.0,1.827991232668092e-06,0.1454632971614949,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,1,10,8.0,5.0,-3.0
"MESOS-9621","Bug","2019-03-01T09:11:45.000+0000",1,0,0,True,False,False,0,True,2,"Bug","2019-03-01T09:11:45.000+0000",193,11.9965,13.4093,57.70365699873896,16.2489,28.858262925599,33.7529,12.114654303753,"Bug","2019-03-01T09:11:45.000+0000","spacelg","spacelg",0,0,1.0,0,0,1.0,37,2,0.8461538461538461,"Bug","2019-03-01T09:11:45.000+0000",False,0.0072145586484459,0.0,1.081417410533666e-06,0.0848222133341078,"B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"spacelg",0,1,1,1.0,1.0,0.0
"MESOS-9620","Task","2019-03-01T07:37:33.000+0000",0,0,0,False,False,False,0,False,1,"Task","2019-03-01T07:37:33.000+0000",46,9.73,24.7574,68.27659574468085,23.5783,28.526170212765955,16.646,17.491376746189438,"Task","2019-03-01T07:37:33.000+0000","qianzhang","qianzhang",22,0,0.875,22,0,0.875,36,1,0.8461538461538461,"Task","2019-03-01T07:37:33.000+0000",False,0.0119774606007704,0.0,2.154336392886548e-08,0.1349417917655312,"S",0.3,0.3333333333333333,0.0,0.408250020851403,2.0,2.0,5.0,7.0,"qianzhang",0,1,5,3.0,3.0,0.0
