"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
"MESOS-9694","Task","2019-04-02T01:20:50.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-04-02T01:20:50.000+0000",11,49.5427,11.6727,38.27272727272727,9.0818,8.476363636363637,11.9936,10.745966692414834,"Task","2019-04-02T01:20:50.000+0000","gilbert","gilbert",61,6,0.9516129032258064,61,6,0.9516129032258064,62,2,0.9523809523809524,"Task","2019-04-02T01:20:50.000+0000",False,0.0106277534617693,0.0,1.044035562815439e-11,0.117743766889368,"S",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"gilbert",0,0,0,3.0,3.0,0.0
"MESOS-9692","Bug","2019-03-29T18:29:43.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-29T18:29:43.000+0000",153,35.6566,16.7577,53.72865595942519,14.2837,23.054032121724426,23.4904,14.338934190276817,"Bug","2019-03-29T18:29:43.000+0000","mzhu","mzhu",25,8,0.8846153846153846,25,8,0.8846153846153846,22,4,0.8695652173913043,"Bug","2019-03-29T18:29:43.000+0000",False,0.0047986867398313,0.0,7.364143083231871e-09,0.0667363552265805,"A",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,3,17,3.0,2.0,-1.0
"MESOS-9691","Bug","2019-03-28T22:53:01.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-28T22:53:01.000+0000",163,39.5962,18.5587,52.74603174603175,12.9534,17.604126984126985,18.4542,15.649110640673518,"Bug","2019-03-28T22:53:01.000+0000","mzhu","mzhu",24,7,0.8846153846153846,24,7,0.8846153846153846,0,0,0.0,"Bug","2019-03-28T22:53:01.000+0000",True,0.0135410692756733,0.0,0.9989170773558956,0.1456960587143994,"S",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,0,0,5.0,5.0,0.0
"MESOS-9688","Bug","2019-03-28T22:31:05.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2019-03-28T22:31:05.000+0000",142,33.7347,19.1486,54.16082659478886,14.1969,17.653935309973043,17.5525,16.09307341415954,"Bug","2019-03-28T22:31:05.000+0000","mzhu","mzhu",23,6,0.8846153846153846,23,6,0.8846153846153846,0,0,0.0,"Bug","2019-03-28T22:31:05.000+0000",True,0.0238987618026226,1.0,0.9310016742949226,0.2663785427365288,"A",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,6,2,5.0,5.0,0.0
"MESOS-9688","Bug","2019-03-28T22:31:05.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2019-03-28T22:31:05.000+0000",142,33.7347,19.1486,54.16082659478886,14.1969,17.653935309973043,17.5525,16.09307341415954,"Bug","2019-03-28T22:31:05.000+0000","mzhu","mzhu",23,6,0.8846153846153846,23,6,0.8846153846153846,0,0,0.0,"Bug","2019-03-28T22:31:05.000+0000",True,0.0213214026132666,1.0,0.7033281729752864,0.188364684768554,"B",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,6,2,5.0,5.0,0.0
"MESOS-9688","Bug","2019-03-28T22:31:05.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2019-03-28T22:31:05.000+0000",142,33.7347,19.1486,54.16082659478886,14.1969,17.653935309973043,17.5525,16.09307341415954,"Bug","2019-03-28T22:31:05.000+0000","mzhu","mzhu",23,6,0.8846153846153846,23,6,0.8846153846153846,0,0,0.0,"Bug","2019-03-28T22:31:05.000+0000",True,0.0213214026132666,1.0,0.7033281729752864,0.188364684768554,"B",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,6,2,5.0,5.0,0.0
"MESOS-9676","Task","2019-03-24T04:29:14.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-24T04:29:14.000+0000",9,82.39,8.2,45.5,3.755,6.120000000000001,9.9,8.477225575051662,"Task","2019-03-24T04:29:14.000+0000","gilbert","gilbert",60,5,0.9516129032258064,60,5,0.9516129032258064,0,0,0.0,"Task","2019-03-24T04:29:14.000+0000",False,0.0197861285618551,0.0,1.7055022976653043e-08,0.1769763269281201,"B",0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,"gilbert",0,0,0,2.0,2.0,0.0
"MESOS-9676","Task","2019-03-24T04:29:14.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-24T04:29:14.000+0000",9,82.39,8.2,45.5,3.755,6.120000000000001,9.9,8.477225575051662,"Task","2019-03-24T04:29:14.000+0000","gilbert","gilbert",60,5,0.9516129032258064,60,5,0.9516129032258064,0,0,0.0,"Task","2019-03-24T04:29:14.000+0000",False,0.0197861285618551,0.0,1.7055022976653043e-08,0.1769763269281201,"B",0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,"gilbert",0,0,0,2.0,2.0,0.0
"MESOS-9667","Bug","2019-03-21T17:03:31.000+0000",0,0,0,True,True,False,0,False,0,"Bug","2019-03-21T17:03:31.000+0000",144,20.1524,29.2889,86.94771241830065,23.1183,30.4213725490196,16.565,21.43908891458577,"Bug","2019-03-21T17:03:31.000+0000","bbannier","bbannier",57,4,0.9666666666666668,57,4,0.9666666666666668,62,2,0.984375,"Bug","2019-03-21T17:03:31.000+0000",False,0.0035859475695726,0.0,2.1632140884263888e-10,0.0506674602325648,"A",0.5,0.6,0.0,0.5773510324314478,3.0,2.0,4.0,7.0,"bbannier",0,0,0,3.0,3.0,0.0
"MESOS-9667","Bug","2019-03-21T17:03:31.000+0000",0,0,0,True,True,False,0,False,0,"Bug","2019-03-21T17:03:31.000+0000",144,20.1524,29.2889,86.94771241830065,23.1183,30.4213725490196,16.565,21.43908891458577,"Bug","2019-03-21T17:03:31.000+0000","bbannier","bbannier",57,4,0.9666666666666668,57,4,0.9666666666666668,62,2,0.984375,"Bug","2019-03-21T17:03:31.000+0000",False,0.0035859475695726,0.0,2.1632140884263888e-10,0.0506674602325648,"A",0.5,0.6,0.0,0.5773510324314478,3.0,2.0,4.0,7.0,"bbannier",0,0,0,3.0,3.0,0.0
"MESOS-9661","Bug","2019-03-18T18:12:53.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-18T18:12:53.000+0000",44,-16.5835,20.4122,67.35714285714286,21.6589,31.191428571428567,33.4612,16.96424004376894,"Bug","2019-03-18T18:12:53.000+0000","chhsia0","chhsia0",99,14,0.7549019607843137,99,14,0.7549019607843137,106,14,0.7363636363636363,"Bug","2019-03-18T18:12:53.000+0000",False,0.0081388429154552,0.0,1.1027273709563541e-10,0.1084888797361733,"A",0.3333333333333333,0.4285714285714285,0.0,0.4082495882536929,3.0,2.0,5.0,8.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9661","Bug","2019-03-18T18:12:53.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-18T18:12:53.000+0000",44,-16.5835,20.4122,67.35714285714286,21.6589,31.191428571428567,33.4612,16.96424004376894,"Bug","2019-03-18T18:12:53.000+0000","chhsia0","chhsia0",99,14,0.7549019607843137,99,14,0.7549019607843137,106,14,0.7363636363636363,"Bug","2019-03-18T18:12:53.000+0000",False,0.0081388429154552,0.0,1.1027273709563541e-10,0.1084888797361733,"A",0.3333333333333333,0.4285714285714285,0.0,0.4082495882536929,3.0,2.0,5.0,8.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9661","Bug","2019-03-18T18:12:53.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-18T18:12:53.000+0000",44,-16.5835,20.4122,67.35714285714286,21.6589,31.191428571428567,33.4612,16.96424004376894,"Bug","2019-03-18T18:12:53.000+0000","chhsia0","chhsia0",99,14,0.7549019607843137,99,14,0.7549019607843137,106,14,0.7363636363636363,"Bug","2019-03-18T18:12:53.000+0000",False,0.0261975732670332,0.0,0.2476039663217647,0.2227484439330235,"B",0.3333333333333333,0.4285714285714285,0.0,0.4082495882536929,3.0,2.0,5.0,8.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9655","Improvement","2019-03-15T03:41:39.000+0000",0,0,0,True,False,False,2,False,0,"Improvement","2019-03-15T03:41:39.000+0000",42,57.7231,12.3757,41.80869565217391,7.4937,9.38217391304348,13.7183,10.745966692414834,"Improvement","2019-03-15T03:41:39.000+0000","chhsia0","chhsia0",98,14,0.7549019607843137,98,14,0.7549019607843137,0,0,0.0,"Improvement","2019-03-15T03:41:39.000+0000",True,0.0094659095701875,0.0,2.001600167287064e-08,0.1061279389669548,"S",0.3333333333333333,0.4285714285714285,0.0,0.4082495882536929,3.0,2.0,5.0,8.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9651","Task","2019-03-13T15:31:05.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-13T15:31:05.000+0000",9,50.665,8.2,45.5,8.18,8.475000000000001,12.845,8.477225575051662,"Task","2019-03-13T15:31:05.000+0000","gilbert","gilbert",59,4,0.9516129032258064,59,4,0.9516129032258064,0,0,0.0,"Task","2019-03-13T15:31:05.000+0000",False,0.0284919897712686,0.0,5.923561706512369e-16,0.3031036957776404,"A",0.2619047619047618,0.2857142857142857,0.0,0.3779661208094473,2.0,2.0,6.0,8.0,"gilbert",0,1,0,8.0,8.0,0.0
"MESOS-9651","Task","2019-03-13T15:31:05.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-13T15:31:05.000+0000",9,50.665,8.2,45.5,8.18,8.475000000000001,12.845,8.477225575051662,"Task","2019-03-13T15:31:05.000+0000","gilbert","gilbert",59,4,0.9516129032258064,59,4,0.9516129032258064,0,0,0.0,"Task","2019-03-13T15:31:05.000+0000",False,0.0284919897712686,0.0,5.923561706512369e-16,0.3031036957776404,"A",0.2619047619047618,0.2857142857142857,0.0,0.3779661208094473,2.0,2.0,6.0,8.0,"gilbert",0,1,0,8.0,8.0,0.0
"MESOS-9648","Task","2019-03-11T22:13:31.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-11T22:13:31.000+0000",58,-24.1522,35.6138,101.10344827586206,31.0369,37.04810344827586,20.546,26.2379000772445,"Task","2019-03-11T22:13:31.000+0000","greggomann","greggomann",84,7,0.9411764705882352,84,7,0.9411764705882352,69,3,0.9285714285714286,"Task","2019-03-11T22:13:31.000+0000",False,0.0073744094354866,0.0,5.6510727189903647e-08,0.0845008659617772,"S",0.3666666666666666,0.6666666666666666,0.0,0.5000017166182442,4.0,2.0,3.0,7.0,"greggomann",0,0,0,8.0,8.0,0.0
"MESOS-9643","Improvement","2019-03-11T14:58:35.000+0000",0,0,0,False,False,False,0,False,0,"Improvement","2019-03-11T14:58:35.000+0000",38,21.3282,23.6211,69.57894736842105,19.7247,21.61578947368421,13.4805,18.491933384829668,"Improvement","2019-03-11T14:58:35.000+0000","qianzhang","qianzhang",23,1,0.875,23,1,0.875,38,3,0.8461538461538461,"Improvement","2019-03-11T14:58:35.000+0000",False,0.0237783338734298,0.0,6.68456136893308e-14,0.2653684245148847,"A",0.3,0.3333333333333333,0.0,0.408250020851403,2.0,2.0,5.0,7.0,"qianzhang",0,0,0,3.0,3.0,0.0
"MESOS-9643","Improvement","2019-03-11T14:58:35.000+0000",0,0,0,False,False,False,0,False,0,"Improvement","2019-03-11T14:58:35.000+0000",38,21.3282,23.6211,69.57894736842105,19.7247,21.61578947368421,13.4805,18.491933384829668,"Improvement","2019-03-11T14:58:35.000+0000","qianzhang","qianzhang",23,1,0.875,23,1,0.875,38,3,0.8461538461538461,"Improvement","2019-03-11T14:58:35.000+0000",False,0.0237783338734298,0.0,6.68456136893308e-14,0.2653684245148847,"A",0.3,0.3333333333333333,0.0,0.408250020851403,2.0,2.0,5.0,7.0,"qianzhang",0,0,0,3.0,3.0,0.0
"MESOS-9643","Improvement","2019-03-11T14:58:35.000+0000",0,0,0,False,False,False,0,False,0,"Improvement","2019-03-11T14:58:35.000+0000",38,21.3282,23.6211,69.57894736842105,19.7247,21.61578947368421,13.4805,18.491933384829668,"Improvement","2019-03-11T14:58:35.000+0000","qianzhang","qianzhang",23,1,0.875,23,1,0.875,38,3,0.8461538461538461,"Improvement","2019-03-11T14:58:35.000+0000",False,0.034241360776672,0.0,3.6267321685025545e-07,0.2741517925384709,"B",0.3,0.3333333333333333,0.0,0.408250020851403,2.0,2.0,5.0,7.0,"qianzhang",0,0,0,3.0,3.0,0.0
"MESOS-9643","Improvement","2019-03-11T14:58:35.000+0000",0,0,0,False,False,False,0,False,0,"Improvement","2019-03-11T14:58:35.000+0000",38,21.3282,23.6211,69.57894736842105,19.7247,21.61578947368421,13.4805,18.491933384829668,"Improvement","2019-03-11T14:58:35.000+0000","qianzhang","qianzhang",23,1,0.875,23,1,0.875,38,3,0.8461538461538461,"Improvement","2019-03-11T14:58:35.000+0000",False,0.034241360776672,0.0,3.6267321685025545e-07,0.2741517925384709,"B",0.3,0.3333333333333333,0.0,0.408250020851403,2.0,2.0,5.0,7.0,"qianzhang",0,0,0,3.0,3.0,0.0
"MESOS-9639","Task","2019-03-07T20:11:14.000+0000",0,0,0,True,False,False,0,False,0,"Task","2019-03-07T20:11:14.000+0000",126,-13.8763,19.6264,62.01558752997602,20.95,28.138297362110315,30.4064,16.41640786499874,"Task","2019-03-07T20:11:14.000+0000","chhsia0","chhsia0",97,15,0.7549019607843137,97,15,0.7549019607843137,105,15,0.7363636363636363,"Task","2019-03-07T20:11:14.000+0000",True,0.0083482881280719,0.0,3.032590049267328e-12,0.1109917573729836,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9637","Bug","2019-03-07T12:44:05.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-03-07T12:44:05.000+0000",64,32.046,19.6549,65.31372549019608,14.4206,17.262892156862748,17.0904,16.41640786499874,"Bug","2019-03-07T12:44:05.000+0000","bbannier","bbannier",56,5,0.9666666666666668,56,5,0.9666666666666668,61,3,0.984375,"Bug","2019-03-07T12:44:05.000+0000",False,0.0040165588712247,0.0,2.685820383541668e-07,0.0477124343253901,"S",0.3666666666666667,0.5,0.0,0.4714060218448295,5.0,2.0,7.0,12.0,"bbannier",0,0,0,1.0,1.0,0.0
"MESOS-9635","Bug","2019-03-06T20:04:07.000+0000",0,0,0,True,True,False,0,False,0,"Bug","2019-03-06T20:04:07.000+0000",117,-544.7924,65.4483,204.31034482758625,125.269,206.5324827586207,178.4037,31.46049894151541,"Bug","2019-03-06T20:04:07.000+0000","bennoe","bennoe",8,1,0.8888888888888888,8,1,0.8888888888888888,4,0,0.6,"Bug","2019-03-06T20:04:07.000+0000",False,0.0151940887117568,0.0,3.470281178091705e-11,0.1411565084249735,"B",0.3392857142857142,0.5,0.0,0.4082498478126095,4.0,2.0,5.0,9.0,"bennoe",0,1,92,3.0,3.0,0.0
"MESOS-9632","Task","2019-03-04T23:35:23.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-04T23:35:23.000+0000",51,53.5565,16.2118,52.294117647058826,10.0125,11.2664705882353,12.6937,13.954451150103322,"Task","2019-03-04T23:35:23.000+0000","chhsia0","chhsia0",96,14,0.7549019607843137,96,14,0.7549019607843137,104,14,0.7363636363636363,"Task","2019-03-04T23:35:23.000+0000",True,0.0419314097886258,1.0,2.75294012619227e-12,0.3935965053557438,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9632","Task","2019-03-04T23:35:23.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-03-04T23:35:23.000+0000",51,53.5565,16.2118,52.294117647058826,10.0125,11.2664705882353,12.6937,13.954451150103322,"Task","2019-03-04T23:35:23.000+0000","chhsia0","chhsia0",96,14,0.7549019607843137,96,14,0.7549019607843137,104,14,0.7363636363636363,"Task","2019-03-04T23:35:23.000+0000",True,0.0576855700185047,1.0,0.0002298728586156,0.394720773536004,"B",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,3.0,3.0,0.0
"MESOS-9626","Task","2019-03-01T19:40:12.000+0000",0,0,0,True,False,False,0,False,0,"Task","2019-03-01T19:40:12.000+0000",46,74.8623,11.4667,44.66666666666667,6.958,9.982333333333337,11.261,10.745966692414834,"Task","2019-03-01T19:40:12.000+0000","chhsia0","chhsia0",95,13,0.7549019607843137,95,13,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:40:12.000+0000",False,0.0151688080610892,0.0,9.6378127634544e-13,0.1859469450333477,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,1,3,2.0,3.0,1.0
"MESOS-9626","Task","2019-03-01T19:40:12.000+0000",0,0,0,True,False,False,0,False,0,"Task","2019-03-01T19:40:12.000+0000",46,74.8623,11.4667,44.66666666666667,6.958,9.982333333333337,11.261,10.745966692414834,"Task","2019-03-01T19:40:12.000+0000","chhsia0","chhsia0",95,13,0.7549019607843137,95,13,0.7549019607843137,0,0,0.0,"Task","2019-03-01T19:40:12.000+0000",False,0.0352209294897935,0.0,3.246767434430919e-05,0.2800047683135458,"B",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,1,3,2.0,3.0,1.0
"MESOS-9625","Task","2019-03-01T19:36:34.000+0000",0,0,0,True,False,False,0,False,0,"Task","2019-03-01T19:36:34.000+0000",30,34.1609,9.2485,47.36363636363637,11.2273,13.329090909090908,18.0621,9.32455532033676,"Task","2019-03-01T19:36:34.000+0000","chhsia0","chhsia0",94,12,0.7549019607843137,94,12,0.7549019607843137,103,13,0.7363636363636363,"Task","2019-03-01T19:36:34.000+0000",False,0.0196003719391017,0.0,2.154791354864136e-15,0.2286857917730262,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,2.0,3.0,1.0
"MESOS-9625","Task","2019-03-01T19:36:34.000+0000",0,0,0,True,False,False,0,False,0,"Task","2019-03-01T19:36:34.000+0000",30,34.1609,9.2485,47.36363636363637,11.2273,13.329090909090908,18.0621,9.32455532033676,"Task","2019-03-01T19:36:34.000+0000","chhsia0","chhsia0",94,12,0.7549019607843137,94,12,0.7549019607843137,103,13,0.7363636363636363,"Task","2019-03-01T19:36:34.000+0000",False,0.0196003719391017,0.0,2.154791354864136e-15,0.2286857917730262,"A",0.4107142857142857,0.625,0.0,0.5345231312830857,5.0,2.0,5.0,10.0,"chhsia0",0,0,0,2.0,3.0,1.0
