"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-687","Bug","2015-05-29T20:05:34.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-29T20:05:34.000+0000",6,-65.66,13.2,58.0,24.405,30.8475,40.8225,10.745966692414834,"Bug","2015-05-29T20:05:34.000+0000","greyes","greyes",15,11,0.8846153846153846,15,11,0.8846153846153846,16,13,0.8518518518518519,"Bug","2015-05-29T20:05:34.000+0000",False,0.0969129224444744,1.0920584598552828e-20,9.70760105228162e-05,0.3809049334047374,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-704","Bug","2015-06-02T18:38:01.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-02T18:38:01.000+0000",9,-65.575,12.0,40.0,24.89,30.67,40.1,10.745966692414834,"Bug","2015-06-02T18:38:01.000+0000","safeldm","safeldm",36,32,0.82,36,32,0.82,16,14,0.8148148148148148,"Bug","2015-06-02T18:38:01.000+0000",False,0.1768129159169408,0.0,0.0003262462190583,0.5518642276918309,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-751","Story","2015-06-15T16:44:41.000+0000",0,0,0,True,False,False,0,False,0,"Story","2015-06-15T16:44:41.000+0000",101,36.8633,18.9481,50.14814814814815,14.8252,16.710277777777783,13.9023,15.84523257866513,"Story","2015-06-15T16:44:41.000+0000","tnine","tnine",20,12,0.7894736842105263,20,12,0.7894736842105263,13,10,0.8125,"Story","2015-06-15T16:44:41.000+0000",False,0.4092961634185587,0.0,0.9959129559581872,0.7843759949507925,"B","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,4,59,3.0,3.0,0.0,"train"
"USERGRID-778","Bug","2015-07-01T20:42:02.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-07-01T20:42:02.000+0000",25,42.716,14.8,61.0,13.512,14.0548,11.7432,12.486832980505138,"Bug","2015-07-01T20:42:02.000+0000","jeffreyawest","jeffreyawest",32,20,0.925,32,20,0.925,0,0,0.0,"Bug","2015-07-01T20:42:02.000+0000",False,0.1793860793005678,0.0,0.0002300343524152,0.5562075954689581,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-760","Story","2015-06-19T15:36:11.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-19T15:36:11.000+0000",28,9.215,16.9143,56.57142857142857,18.93,24.19428571428572,22.6757,13.954451150103322,"Story","2015-06-19T15:36:11.000+0000","djohnson","djohnson",14,12,0.8620689655172413,14,12,0.8620689655172413,16,14,0.8823529411764706,"Story","2015-06-19T15:36:11.000+0000",False,0.0734452532745563,0.0,0.000477538990571,0.3124616725079999,"A","djohnson",17.0,8.0,9.0,2.0,0.0,0.5714285714285714,0.3791208791208791,0.5000008333209791,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-27","Bug","2014-01-28T00:56:04.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:56:04.000+0000",25,-13.4617,8.0821,35.58974358974359,17.29,29.097564102564107,38.5058,8.477225575051662,"Bug","2014-01-28T00:56:04.000+0000","rockerston","rockerston",0,0,1.0,0,0,1.0,0,0,0.0,"Bug","2014-01-28T00:56:04.000+0000",False,0.0821248035045433,0.0,0.0001293503427213,0.319603778861154,"B","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-567","Story","2015-04-10T13:36:32.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-04-10T13:36:32.000+0000",80,36.0825,13.3271,55.4108527131783,15.3481,20.232286821705426,17.3292,9.32455532033676,"Story","2015-04-10T13:36:32.000+0000","djohnson","djohnson",4,4,0.8620689655172413,4,4,0.8620689655172413,5,5,0.8823529411764706,"Story","2015-04-10T13:36:32.000+0000",False,0.1435855534732415,0.0,0.0268133389471192,0.4901197159884184,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-860","Story","2015-07-15T20:00:24.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-07-15T20:00:24.000+0000",24,45.4721,14.0571,42.285714285714285,13.8729,20.83,18.4686,10.745966692414834,"Story","2015-07-15T20:00:24.000+0000","jeffreyawest","jeffreyawest",33,16,0.925,33,16,0.925,17,8,0.8125,"Story","2015-07-15T20:00:24.000+0000",False,0.1459135253837686,1.0,0.0002682434029792,0.4948198859712157,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-889","Story","2015-07-28T20:18:45.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:18:45.000+0000",12,64.9245,4.4,56.45454545454545,6.9364,11.045454545454549,15.2064,3.0,"Story","2015-07-28T20:18:45.000+0000","djohnson","djohnson",18,8,0.8620689655172413,18,8,0.8620689655172413,21,10,0.8823529411764706,"Story","2015-07-28T20:18:45.000+0000",False,0.0673615715803613,0.0,3.324737323712393e-05,0.2749373499011125,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-777","Bug","2015-07-01T20:39:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-07-01T20:39:36.000+0000",9,40.09,13.2,45.5,9.655,7.297499999999999,11.3725,10.745966692414834,"Bug","2015-07-01T20:39:36.000+0000","jeffreyawest","jeffreyawest",31,19,0.925,31,19,0.925,15,11,0.8125,"Bug","2015-07-01T20:39:36.000+0000",False,0.3112286463448845,1.1129575330225804e-44,0.1390446650121599,0.7034636823998066,"B","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-1015","Story","2015-09-11T16:47:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-11T16:47:48.000+0000",4,-50.01,1.2,69.66666666666667,20.98,19.32,23.2833,3.0,"Story","2015-09-11T16:47:48.000+0000","safeldm","safeldm",45,7,0.82,45,7,0.82,24,11,0.8125,"Story","2015-09-11T16:47:48.000+0000",False,0.0778232169725487,0.0,0.0004594936489512,0.3070240817530908,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-443","Story","2015-03-02T21:12:16.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-02T21:12:16.000+0000",32,69.5966,10.2364,43.77272727272727,7.6511,9.513636363636364,10.7609,9.70820393249937,"Story","2015-03-02T21:12:16.000+0000","jeffreyawest","jeffreyawest",2,2,0.925,2,2,0.925,2,2,0.8125,"Story","2015-03-02T21:12:16.000+0000",False,0.1312001399134165,1.0,0.0005267763190861,0.4640392603332982,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-698","Bug","2015-06-01T14:35:18.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-01T14:35:18.000+0000",3,-471.995,0.8,102.0,79.59,120.87,145.9,3.0,"Bug","2015-06-01T14:35:18.000+0000","safeldm","safeldm",32,28,0.82,32,28,0.82,0,0,0.0,"Bug","2015-06-01T14:35:18.000+0000",False,0.16,1.0,0.0001619003930255,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-527","Story","2015-03-31T17:19:17.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-31T17:19:17.000+0000",70,76.725,12.9333,43.44444444444444,8.52,10.129583333333333,7.4099,10.745966692414834,"Story","2015-03-31T17:19:17.000+0000","jeffreyawest","jeffreyawest",7,7,0.925,7,7,0.925,2,2,0.8571428571428571,"Story","2015-03-31T17:19:17.000+0000",False,0.1198012315927533,0.0,0.0007665977846769,0.4167606165223434,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-575","Story","2015-04-17T13:23:24.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-17T13:23:24.000+0000",43,-8.04,27.7778,85.0,25.56,27.76,16.91,21.16590212458495,"Story","2015-04-17T13:23:24.000+0000","djohnson","djohnson",5,5,0.8620689655172413,5,5,0.8620689655172413,6,6,0.8823529411764706,"Story","2015-04-17T13:23:24.000+0000",False,0.0730213915785041,0.0,2.810457083740069e-05,0.2925668439641686,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1267","Story","2016-02-16T17:40:52.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-02-16T17:40:52.000+0000",58,21.285,20.0,66.66666666666666,17.7433,19.946,16.184,16.41640786499874,"Story","2016-02-16T17:40:52.000+0000","djohnson","djohnson",27,0,0.8620689655172413,27,0,0.8620689655172413,32,0,0.8823529411764706,"Story","2016-02-16T17:40:52.000+0000",False,0.1536599209899087,0.0,0.0019503102964303,0.5100280768111093,"A","djohnson",9.0,5.0,4.0,2.0,0.0,0.625,0.3392857142857142,0.4472154152229263,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-663","Bug","2015-05-13T17:57:01.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:57:01.000+0000",2,-301.78,40.4,101.0,55.6,73.27000000000001,72.0,8.477225575051662,"Bug","2015-05-13T17:57:01.000+0000","safeldm","safeldm",23,23,0.82,23,23,0.82,5,5,0.8571428571428571,"Bug","2015-05-13T17:57:01.000+0000",False,0.16,1.0,0.0001619003930255,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-542","Story","2015-04-03T23:34:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-03T23:34:32.000+0000",33,74.7239,6.6,31.651515151515152,6.9359,8.371818181818185,9.333,3.0,"Story","2015-04-03T23:34:32.000+0000","greyes","greyes",8,8,0.8846153846153846,8,8,0.8846153846153846,7,6,0.8518518518518519,"Story","2015-04-03T23:34:32.000+0000",False,0.1998358763961416,0.0,0.0287859502838334,0.58879268627663,"A","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1016","Story","2015-09-11T22:57:59.000+0000",0,0,0,True,False,False,0,False,0,"Story","2015-09-11T22:57:59.000+0000",103,78.2917,12.3304,36.04347826086956,8.053,12.186521739130434,10.553,10.348469228349536,"Story","2015-09-11T22:57:59.000+0000","tnine","tnine",26,6,0.7894736842105263,26,6,0.7894736842105263,6,0,0.8571428571428571,"Story","2015-09-11T22:57:59.000+0000",False,0.1856004447179247,0.0,0.9942951666621108,0.5664648642761956,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,2,67,3.0,3.0,0.0,"train"
"USERGRID-669","Story","2015-05-15T16:52:56.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-15T16:52:56.000+0000",7,59.745,9.0667,22.666666666666668,6.4167,8.260000000000002,12.5767,8.477225575051662,"Story","2015-05-15T16:52:56.000+0000","safeldm","safeldm",25,25,0.82,25,25,0.82,15,14,0.8148148148148148,"Story","2015-05-15T16:52:56.000+0000",False,0.1023111629209558,0.0,0.0002095761872497,0.3743554529515865,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-697","Bug","2015-06-01T14:33:56.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2015-06-01T14:33:56.000+0000",6,-137.655,15.7333,72.66666666666667,33.95,49.865,64.605,10.745966692414834,"Bug","2015-06-01T14:33:56.000+0000","safeldm","safeldm",31,27,0.82,31,27,0.82,0,0,0.0,"Bug","2015-06-01T14:33:56.000+0000",False,0.1545528931901589,1.0,9.70760105228162e-05,0.5117398108636511,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,7,2.0,2.0,0.0,"train"
"USERGRID-27","Bug","2014-01-28T00:56:04.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:56:04.000+0000",25,-13.4617,8.0821,35.58974358974359,17.29,29.097564102564107,38.5058,8.477225575051662,"Bug","2014-01-28T00:56:04.000+0000","rockerston","rockerston",0,0,1.0,0,0,1.0,0,0,0.0,"Bug","2014-01-28T00:56:04.000+0000",False,0.1082971165954014,0.0,0.000314401671889,0.4104858264720215,"A","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-652","Story","2015-05-13T00:14:56.000+0000",0,0,0,False,False,False,8,False,0,"Story","2015-05-13T00:14:56.000+0000",207,37.4687,22.0416,61.38191330343797,17.2664,20.724454409566512,12.8692,17.14213562373095,"Story","2015-05-13T00:14:56.000+0000","jeffreyawest","jeffreyawest",19,19,0.925,19,19,0.925,0,0,0.0,"Story","2015-05-13T00:14:56.000+0000",False,0.0628815627694254,0.0,0.7745471647755836,0.2778283093757392,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,3,59,5.0,5.0,0.0,"train"
"USERGRID-423","Story","2015-02-26T19:11:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-26T19:11:43.000+0000",53,54.8203,13.1044,42.19496855345912,10.0019,12.375220125786164,13.73,11.94427190999916,"Story","2015-02-26T19:11:43.000+0000","greyes","greyes",3,3,0.8846153846153846,3,3,0.8846153846153846,0,0,0.0,"Story","2015-02-26T19:11:43.000+0000",False,0.0994722520064107,0.0,0.0032579209281403,0.3877440037135897,"A","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1013","Story","2015-09-10T20:48:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-10T20:48:43.000+0000",10,94.3,8.0444,20.11111111111111,2.3422,0.8633333333333333,3.1178,8.477225575051662,"Story","2015-09-10T20:48:43.000+0000","safeldm","safeldm",44,6,0.82,44,6,0.82,0,0,0.0,"Story","2015-09-10T20:48:43.000+0000",False,0.1894021862194737,1.0,0.0002038378555555,0.5725830528493673,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-536","Story","2015-04-01T17:40:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:40:01.000+0000",33,45.2624,12.6824,52.294117647058826,11.1694,12.697941176470586,14.4838,11.660254037844387,"Story","2015-04-01T17:40:01.000+0000","tnine","tnine",13,13,0.7894736842105263,13,13,0.7894736842105263,10,10,0.8148148148148148,"Story","2015-04-01T17:40:01.000+0000",True,0.2124582472375971,1.0,0.0045503593053689,0.586146369379459,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,8.0,8.0,0.0,"train"
"USERGRID-1187","Story","2015-12-30T19:40:02.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-12-30T19:40:02.000+0000",38,37.4544,16.9721,49.406976744186046,13.3764,15.936976744186047,16.09,14.61895003862225,"Story","2015-12-30T19:40:02.000+0000","greyes","greyes",24,3,0.8846153846153846,24,3,0.8846153846153846,25,4,0.8518518518518519,"Story","2015-12-30T19:40:02.000+0000",False,0.1155030313014875,0.0,0.0019394777141188,0.4067313989432096,"B","greyes",7.0,3.0,4.0,2.0,0.0,0.5,0.3666666666666666,0.4472149602908608,0,1,1,2.0,2.0,0.0,"train"
"USERGRID-409","Story","2015-02-23T17:37:00.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-02-23T17:37:00.000+0000",78,57.8146,15.5074,49.87962962962963,10.226,12.65203703703704,12.6775,13.606601717798211,"Story","2015-02-23T17:37:00.000+0000","tnine","tnine",2,2,0.7894736842105263,2,2,0.7894736842105263,1,0,0.8518518518518519,"Story","2015-02-23T17:37:00.000+0000",True,0.0705873319613699,0.0,5.333739326333001e-05,0.2850650670836818,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,42,8.0,8.0,0.0,"train"
"USERGRID-714","Story","2015-06-03T20:01:36.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:01:36.000+0000",16,73.17,11.3333,28.333333333333336,6.78,4.91,5.76,10.745966692414834,"Story","2015-06-03T20:01:36.000+0000","rbridges","rbridges",3,3,1.0,3,3,1.0,4,4,0.8333333333333334,"Story","2015-06-03T20:01:36.000+0000",False,0.1560950914006879,1.0,0.0001379717263919,0.5146764468422587,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-609","Story","2015-04-28T22:16:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T22:16:25.000+0000",6,49.48,18.0,45.0,7.6,4.620000000000001,7.65,10.745966692414834,"Story","2015-04-28T22:16:25.000+0000","safeldm","safeldm",13,13,0.82,13,13,0.82,11,10,0.8518518518518519,"Story","2015-04-28T22:16:25.000+0000",False,0.1181678324560908,0.0,0.0001314939570277,0.4129780540324457,"B","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-895","Story","2015-07-28T20:20:17.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:20:17.000+0000",12,80.3064,4.4,38.27272727272727,4.7909,6.763636363636365,9.8518,3.0,"Story","2015-07-28T20:20:17.000+0000","djohnson","djohnson",24,14,0.8620689655172413,24,14,0.8620689655172413,27,16,0.8823529411764706,"Story","2015-07-28T20:20:17.000+0000",False,0.0899452171551933,0.0,0.0002812541548294,0.3416216483466013,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-647","Bug","2015-05-12T17:08:09.000+0000",0,0,0,False,True,False,1,False,0,"Bug","2015-05-12T17:08:09.000+0000",170,-742.0087,111.0829,278.9268292682927,177.8679,222.57487804878048,135.3984,51.373546489791295,"Bug","2015-05-12T17:08:09.000+0000","jeffreyawest","jeffreyawest",18,18,0.925,18,18,0.925,0,0,0.0,"Bug","2015-05-12T17:08:09.000+0000",False,0.2111863239988457,0.0,0.9999490091689048,0.5842970921673141,"B","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,0,1,7,3.0,3.0,0.0,"train"
"USERGRID-709","Story","2015-06-03T19:57:06.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T19:57:06.000+0000",13,31.545,15.7333,56.0,10.35,10.2225,15.0308,10.745966692414834,"Story","2015-06-03T19:57:06.000+0000","rbridges","rbridges",1,1,1.0,1,1,1.0,2,2,0.8333333333333334,"Story","2015-06-03T19:57:06.000+0000",False,0.1485148514851485,1.0,4.53044838325404e-05,0.5,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-715","Story","2015-06-03T20:02:20.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:02:20.000+0000",13,60.705,11.4667,37.0,7.7733,8.5125,11.6408,10.745966692414834,"Story","2015-06-03T20:02:20.000+0000","rbridges","rbridges",4,4,1.0,4,4,1.0,5,5,0.8333333333333334,"Story","2015-06-03T20:02:20.000+0000",False,0.1527520582474109,1.0,8.255176212365184e-05,0.5082791898553951,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-412","Story","2015-02-24T17:23:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-24T17:23:25.000+0000",9,92.965,3.2,20.5,2.28,4.353750000000002,7.6912,3.0,"Story","2015-02-24T17:23:25.000+0000","safeldm","safeldm",1,1,0.82,1,1,0.82,1,1,0.8125,"Story","2015-02-24T17:23:25.000+0000",False,0.1013844588334518,0.0,8.821840599853704e-05,0.371985728723797,"B","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,2,0,5.0,5.0,0.0,"train"
"USERGRID-893","Story","2015-07-28T20:19:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:54.000+0000",14,83.0092,5.2,36.07692307692308,4.9108,8.25769230769231,10.8892,3.0,"Story","2015-07-28T20:19:54.000+0000","djohnson","djohnson",22,12,0.8620689655172413,22,12,0.8620689655172413,25,14,0.8823529411764706,"Story","2015-07-28T20:19:54.000+0000",False,0.071154274939656,0.0,3.499717374623052e-05,0.2868230325389189,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-993","Story","2015-09-02T22:31:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T22:31:47.000+0000",59,37.5511,15.6909,51.34848484848485,12.1208,13.509999999999998,15.7585,13.606601717798211,"Story","2015-09-02T22:31:47.000+0000","tnine","tnine",25,6,0.7894736842105263,25,6,0.7894736842105263,22,5,0.8148148148148148,"Story","2015-09-02T22:31:47.000+0000",False,0.0874740906627905,0.0,0.036595677446092,0.3347796556795317,"B","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,42,3.0,3.0,0.0,"train"
"USERGRID-549","Story","2015-04-07T00:03:36.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-07T00:03:36.000+0000",16,39.33,14.0,35.0,11.5,10.248,12.4353,12.486832980505138,"Story","2015-04-07T00:03:36.000+0000","safeldm","safeldm",6,6,0.82,6,6,0.82,6,6,0.8125,"Story","2015-04-07T00:03:36.000+0000",True,0.2434871731511722,1.0,0.4851267135947441,0.6485432127032509,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-675","Story","2015-05-21T16:31:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T16:31:46.000+0000",66,71.7876,12.5154,38.75124378109453,8.7946,11.66980099502488,10.2848,10.745966692414834,"Story","2015-05-21T16:31:46.000+0000","greyes","greyes",12,10,0.8846153846153846,12,10,0.8846153846153846,13,12,0.8518518518518519,"Story","2015-05-21T16:31:46.000+0000",False,0.0832750118159693,0.0,0.0005578071399174,0.3229099204202548,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-720","Story","2015-06-03T20:34:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:34:33.000+0000",35,40.515,17.2,65.22222222222223,12.08,15.4375,17.3825,14.61895003862225,"Story","2015-06-03T20:34:33.000+0000","jeffreyawest","jeffreyawest",23,20,0.925,23,20,0.925,0,0,0.0,"Story","2015-06-03T20:34:33.000+0000",False,0.159998054610358,0.0,0.0021959264057646,0.4999963813258631,"B","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-878","Story","2015-07-23T16:24:55.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-23T16:24:55.000+0000",6,-102.8,10.0,65.0,28.84,23.46,31.21,8.477225575051662,"Story","2015-07-23T16:24:55.000+0000","safeldm","safeldm",39,27,0.82,39,27,0.82,18,7,0.8125,"Story","2015-07-23T16:24:55.000+0000",True,0.1794330202626456,1.0,0.0001123290986182,0.5562862980485237,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-532","Story","2015-04-01T17:09:14.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:09:14.000+0000",11,112.085,4.0,20.0,0.11,1.468,3.582,3.0,"Story","2015-04-01T17:09:14.000+0000","jeffreyawest","jeffreyawest",9,9,0.925,9,9,0.925,0,0,0.0,"Story","2015-04-01T17:09:14.000+0000",False,0.0592471847001356,0.0,5.404780552249424e-05,0.265287511502374,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-706","Story","2015-06-02T21:40:19.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-02T21:40:19.000+0000",28,75.4278,12.6966,38.63793103448276,6.3409,7.421034482758621,9.1438,11.660254037844387,"Story","2015-06-02T21:40:19.000+0000","tnine","tnine",18,15,0.7894736842105263,18,15,0.7894736842105263,0,0,0.0,"Story","2015-06-02T21:40:19.000+0000",False,0.072800806647406,0.0,7.108183696760024e-05,0.2918918850008373,"B","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-639","Bug","2015-05-06T20:27:10.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2015-05-06T20:27:10.000+0000",23,-18.196,22.8,53.0,22.008,31.9528,34.1252,18.491933384829668,"Bug","2015-05-06T20:27:10.000+0000","jeffreyawest","jeffreyawest",17,17,0.925,17,17,0.925,0,0,0.0,"Bug","2015-05-06T20:27:10.000+0000",False,0.1319833577448574,0.0,0.0186932747131821,0.4439103303995269,"B","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,1,12,3.0,3.0,0.0,"train"
