"EB","LINK","OB","STEP","TASK","created_x","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype_x","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
0,0,0,0,0,"2019-04-08T14:11:14.000+0000",False,True,False,False,"DM-19075","Bug","Bug","2019-04-08T14:11:14.000+0000",46,45.2624,13.8588,46.41176470588235,11.1694,13.944705882352942,16.0429,12.486832980505138,"Bug","2019-04-08T14:11:14.000+0000","parejkoj","parejkoj",159,7,0.8322981366459627,159,7,0.8322981366459627,147,5,0.87248322147651,"Bug","2019-04-08T14:11:14.000+0000",False,0.205482587160408,0.0,0.032535705448068,0.5538881996288719,"S",0.3257575757575757,0.4166666666666667,0.0,0.426402860998634,5.0,2.0,9.0,14.0,"parejkoj",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-05T09:48:06.000+0000",False,False,False,False,"DM-18897","Story","Story","2019-04-05T09:48:06.000+0000",15,44.97,11.3333,48.333333333333336,10.7133,13.701999999999998,16.7547,10.745966692414834,"Story","2019-04-05T09:48:06.000+0000","ccontaxis","ccontaxis",5,5,0.3333333333333333,5,5,0.3333333333333333,6,6,0.4285714285714285,"Story","2019-04-05T09:48:06.000+0000",False,0.0942615316148384,1.0,0.0012592771280263,0.3255707688387199,"A",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"ccontaxis",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-04-03T23:36:15.000+0000",False,True,False,False,"DM-18885","Story","Story","2019-04-03T23:36:15.000+0000",59,50.7712,12.1376,43.24731182795699,11.3119,12.75720430107527,12.5784,10.745966692414834,"Story","2019-04-03T23:36:15.000+0000","parejkoj","parejkoj",158,6,0.8322981366459627,158,6,0.8322981366459627,146,4,0.87248322147651,"Story","2019-04-03T23:36:15.000+0000",False,0.0303282383634757,0.0,6.062466961498309e-06,0.1266965918501145,"A",0.3333333333333333,0.4615384615384615,0.0,0.4264030802398832,6.0,2.0,9.0,15.0,"parejkoj",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-04-03T23:36:15.000+0000",False,True,False,False,"DM-18885","Story","Story","2019-04-03T23:36:15.000+0000",59,50.7712,12.1376,43.24731182795699,11.3119,12.75720430107527,12.5784,10.745966692414834,"Story","2019-04-03T23:36:15.000+0000","parejkoj","parejkoj",158,6,0.8322981366459627,158,6,0.8322981366459627,146,4,0.87248322147651,"Story","2019-04-03T23:36:15.000+0000",False,0.0399501653682904,0.0,9.751551454282452e-05,0.1714476375610087,"B",0.3333333333333333,0.4615384615384615,0.0,0.4264030802398832,6.0,2.0,9.0,15.0,"parejkoj",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-04-03T23:36:15.000+0000",False,True,False,False,"DM-18885","Story","Story","2019-04-03T23:36:15.000+0000",59,50.7712,12.1376,43.24731182795699,11.3119,12.75720430107527,12.5784,10.745966692414834,"Story","2019-04-03T23:36:15.000+0000","parejkoj","parejkoj",158,6,0.8322981366459627,158,6,0.8322981366459627,146,4,0.87248322147651,"Story","2019-04-03T23:36:15.000+0000",False,0.0399501653682904,0.0,9.751551454282452e-05,0.1714476375610087,"B",0.3333333333333333,0.4615384615384615,0.0,0.4264030802398832,6.0,2.0,9.0,15.0,"parejkoj",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-04-03T23:36:15.000+0000",False,True,False,False,"DM-18885","Story","Story","2019-04-03T23:36:15.000+0000",59,50.7712,12.1376,43.24731182795699,11.3119,12.75720430107527,12.5784,10.745966692414834,"Story","2019-04-03T23:36:15.000+0000","parejkoj","parejkoj",158,6,0.8322981366459627,158,6,0.8322981366459627,146,4,0.87248322147651,"Story","2019-04-03T23:36:15.000+0000",False,0.0399501653682904,0.0,9.751551454282452e-05,0.1714476375610087,"B",0.3333333333333333,0.4615384615384615,0.0,0.4264030802398832,6.0,2.0,9.0,15.0,"parejkoj",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-04-02T14:48:24.000+0000",False,True,False,False,"DM-18864","Story","Story","2019-04-02T14:48:24.000+0000",27,50.6179,8.4571,46.142857142857146,9.6771,9.792857142857144,12.3486,8.477225575051662,"Story","2019-04-02T14:48:24.000+0000","tjenness","tjenness",83,18,0.8117647058823529,83,18,0.8117647058823529,63,22,0.8,"Story","2019-04-02T14:48:24.000+0000",False,0.1098614708966798,1.0,0.0056413002025594,0.3640644399807071,"A",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T11:57:36.000+0000",False,False,False,False,"DM-18863","Story","Story","2019-04-02T11:57:36.000+0000",43,53.1939,15.1116,51.73255813953489,11.181,13.965348837209303,13.6244,13.246950765959598,"Story","2019-04-02T11:57:36.000+0000","nlust","nlust",104,14,0.819047619047619,104,14,0.819047619047619,143,14,0.7847222222222222,"Story","2019-04-02T11:57:36.000+0000",False,0.0815364536741858,1.0,0.0030009348266969,0.2988279843615334,"S",0.25,0.25,0.0,0.0,1.0,1.0,3.0,4.0,"nlust",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T11:49:14.000+0000",False,False,False,False,"DM-18861","Improvement","Improvement","2019-04-02T11:49:14.000+0000",23,63.02,14.8,57.0,10.68,12.735999999999995,10.094,12.486832980505138,"Improvement","2019-04-02T11:49:14.000+0000","rowen","rowen",237,29,0.8016528925619835,237,29,0.8016528925619835,284,31,0.7993079584775087,"Improvement","2019-04-02T11:49:14.000+0000",True,0.0579498466894257,1.0,0.0077239219315932,0.2279868348913106,"S",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T10:55:06.000+0000",False,False,False,False,"DM-18855","Story","Story","2019-04-02T10:55:06.000+0000",68,44.166,15.0476,60.47619047619048,12.8957,16.00709523809524,15.141,13.0,"Story","2019-04-02T10:55:06.000+0000","tjenness","tjenness",82,17,0.8117647058823529,82,17,0.8117647058823529,62,21,0.8,"Story","2019-04-02T10:55:06.000+0000",False,0.1946439503867109,0.0,0.0417013182523388,0.5370953111226199,"S",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T08:50:50.000+0000",False,False,False,False,"DM-18843","Story","Story","2019-04-02T08:50:50.000+0000",5,97.025,1.6,29.0,0.72,10.0075,13.5125,3.0,"Story","2019-04-02T08:50:50.000+0000","fritzm","fritzm",152,5,0.8496732026143791,498,5,0.7775551102204409,88,5,0.9213483146067416,"Story","2019-04-02T08:50:50.000+0000",False,0.1500387303152351,0.0,0.0023915686123044,0.4674592914995565,"B",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113159,5.0,2.0,8.0,13.0,"fritzm",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T18:38:26.000+0000",False,False,False,False,"DM-18839","Story","Story","2019-04-01T18:38:26.000+0000",123,46.6196,20.219,58.48412698412699,14.5823,16.935476190476187,11.529,16.41640786499874,"Story","2019-04-01T18:38:26.000+0000","nlust","nlust",103,13,0.819047619047619,103,13,0.819047619047619,142,13,0.7847222222222222,"Story","2019-04-01T18:38:26.000+0000",False,0.0892371832400948,0.0,0.0509871192867441,0.3124706077774373,"A",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,8.0,8.0,0.0
0,0,0,0,0,"2019-04-01T18:28:20.000+0000",False,False,False,False,"DM-18838","Story","Story","2019-04-01T18:28:20.000+0000",17,45.2624,13.8588,40.52941176470589,11.1694,12.28235294117647,13.9641,12.486832980505138,"Story","2019-04-01T18:28:20.000+0000","nlust","nlust",102,12,0.819047619047619,102,12,0.819047619047619,141,12,0.7847222222222222,"Story","2019-04-01T18:28:20.000+0000",False,0.0923058101124806,1.0,0.0005502825822313,0.3205141668105615,"A",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T18:28:20.000+0000",False,False,False,False,"DM-18838","Story","Story","2019-04-01T18:28:20.000+0000",17,45.2624,13.8588,40.52941176470589,11.1694,12.28235294117647,13.9641,12.486832980505138,"Story","2019-04-01T18:28:20.000+0000","nlust","nlust",102,12,0.819047619047619,102,12,0.819047619047619,141,12,0.7847222222222222,"Story","2019-04-01T18:28:20.000+0000",False,0.0675015120281415,0.0,0.0007801764915949,0.2646832976056738,"B",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T15:57:06.000+0000",False,False,False,False,"DM-18836","Improvement","Improvement","2019-04-01T15:57:06.000+0000",47,43.2375,18.7667,51.08333333333333,13.1908,13.335,11.4183,15.84523257866513,"Improvement","2019-04-01T15:57:06.000+0000","ecoughlin","ecoughlin",8,7,0.7777777777777778,8,7,0.7777777777777778,283,30,0.7993079584775087,"Improvement","2019-04-01T15:57:06.000+0000",False,0.0497469102138219,0.0,0.0014960011206538,0.2008463357135824,"S",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"ecoughlin",0,0,0,0.0,0.0,0.0
0,0,0,0,0,"2019-04-01T11:55:21.000+0000",False,False,False,False,"DM-18779","Story","Story","2019-04-01T11:55:21.000+0000",65,54.11,16.0975,44.721393034825866,11.2603,13.638159203980102,12.7463,13.954451150103322,"Story","2019-04-01T11:55:21.000+0000","sullivan","sullivan",73,4,0.8783783783783784,73,4,0.8783783783783784,85,4,0.8837209302325582,"Story","2019-04-01T11:55:21.000+0000",True,0.0842995690322005,1.0,0.2932521022411575,0.3064974150932362,"S",0.0,1.0,0.0,0.0,4.0,1.0,0.0,4.0,"sullivan",-1,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-01T08:16:56.000+0000",False,True,False,False,"DM-18750","Improvement","Improvement","2019-04-01T08:16:56.000+0000",74,37.8729,16.0117,55.61363636363637,12.7591,16.69967532467532,18.2875,13.954451150103322,"Improvement","2019-04-01T08:16:56.000+0000","rowen","rowen",236,28,0.8016528925619835,236,28,0.8016528925619835,282,29,0.7993079584775087,"Improvement","2019-04-01T08:16:56.000+0000",False,0.0520089746958866,0.0,0.0021019570151848,0.2143369847129263,"B",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,1,"2019-04-01T07:36:12.000+0000",False,True,True,False,"DM-18748","Bug","Bug","2019-04-01T07:36:12.000+0000",288,-421.5441,166.3233,427.0613810741688,169.1916,227.3375703324808,50.736,56.94441583704471,"Bug","2019-04-01T07:36:12.000+0000","mgower","mgower",2,2,1.0,2,2,1.0,61,20,0.8,"Bug","2019-04-01T07:36:12.000+0000",False,0.0665976932041318,0.0,8.8675214620354e-07,0.2486592424103637,"A",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"mgower",0,0,0,3.0,3.0,0.0
0,1,0,0,3,"2019-03-29T17:29:30.000+0000",False,True,False,False,"DM-18743","Improvement","Improvement","2019-03-29T17:29:30.000+0000",194,1.9971,36.3838,108.2492211838006,30.702,42.1004984423676,18.624,23.4939015319192,"Improvement","2019-03-29T17:29:30.000+0000","gapon","gapon",27,3,0.7857142857142857,27,3,0.7857142857142857,43,4,0.7272727272727273,"Improvement","2019-03-29T17:29:30.000+0000",False,0.0984046346195302,0.0,0.4385445542504604,0.336107902100546,"A",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"gapon",0,0,0,2.0,2.0,0.0
0,1,0,0,3,"2019-03-29T17:29:30.000+0000",False,True,False,False,"DM-18743","Improvement","Improvement","2019-03-29T17:29:30.000+0000",194,1.9971,36.3838,108.2492211838006,30.702,42.1004984423676,18.624,23.4939015319192,"Improvement","2019-03-29T17:29:30.000+0000","gapon","gapon",27,3,0.7857142857142857,27,3,0.7857142857142857,43,4,0.7272727272727273,"Improvement","2019-03-29T17:29:30.000+0000",False,0.0984046346195302,0.0,0.4385445542504604,0.336107902100546,"A",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"gapon",0,0,0,2.0,2.0,0.0
0,1,0,0,0,"2019-03-29T13:20:19.000+0000",False,False,False,False,"DM-18730","Story","Story","2019-03-29T13:20:19.000+0000",28,36.51,8.6667,38.33333333333333,11.8933,21.395000000000003,26.375,8.477225575051662,"Story","2019-03-29T13:20:19.000+0000","ttsai","ttsai",24,23,0.92,24,23,0.92,23,22,0.9166666666666666,"Story","2019-03-29T13:20:19.000+0000",False,0.1599238025840234,0.0,0.0050611386900991,0.4689388997051381,"A",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,3.0,3.0,0.0
0,1,0,0,0,"2019-03-29T13:20:19.000+0000",False,False,False,False,"DM-18730","Story","Story","2019-03-29T13:20:19.000+0000",28,36.51,8.6667,38.33333333333333,11.8933,21.395000000000003,26.375,8.477225575051662,"Story","2019-03-29T13:20:19.000+0000","ttsai","ttsai",24,23,0.92,24,23,0.92,23,22,0.9166666666666666,"Story","2019-03-29T13:20:19.000+0000",False,0.1179191836043763,0.0,0.0047936566085323,0.3993116808338065,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2019-03-29T13:16:30.000+0000",False,False,False,False,"DM-18729","Story","Story","2019-03-29T13:16:30.000+0000",33,90.5609,6.8242,20.090909090909093,3.3606,5.193636363636362,7.8885,7.47213595499958,"Story","2019-03-29T13:16:30.000+0000","ttsai","ttsai",23,22,0.92,23,22,0.92,22,21,0.9166666666666666,"Story","2019-03-29T13:16:30.000+0000",False,0.0763022272169291,1.0,0.0012259694728905,0.2911650210753437,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T13:16:30.000+0000",False,False,False,False,"DM-18729","Story","Story","2019-03-29T13:16:30.000+0000",33,90.5609,6.8242,20.090909090909093,3.3606,5.193636363636362,7.8885,7.47213595499958,"Story","2019-03-29T13:16:30.000+0000","ttsai","ttsai",23,22,0.92,23,22,0.92,22,21,0.9166666666666666,"Story","2019-03-29T13:16:30.000+0000",False,0.0763022272169291,1.0,0.0012259694728905,0.2911650210753437,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T13:13:46.000+0000",False,False,False,False,"DM-18728","Story","Story","2019-03-29T13:13:46.000+0000",100,82.355,10.9143,34.285714285714285,5.3214,6.907857142857143,8.605,10.46420027292179,"Story","2019-03-29T13:13:46.000+0000","ttsai","ttsai",22,21,0.92,22,21,0.92,21,20,0.9166666666666666,"Story","2019-03-29T13:13:46.000+0000",False,0.0308383293393278,0.0,0.0055510827851018,0.1325145610265619,"S",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-03-29T13:03:18.000+0000",False,True,False,False,"DM-18726","Story","Story","2019-03-29T13:03:18.000+0000",45,74.695,14.2462,56.76923076923077,9.3,14.848269230769231,12.1563,11.660254037844387,"Story","2019-03-29T13:03:18.000+0000","fritzm","fritzm",151,4,0.8496732026143791,497,4,0.7775551102204409,87,4,0.9213483146067416,"Story","2019-03-29T13:03:18.000+0000",False,0.0286621860893991,0.0,0.0001905785273086,0.1279568991053282,"B",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-29T09:02:59.000+0000",False,False,False,False,"DM-18708","Story","Story","2019-03-29T09:02:59.000+0000",32,69.5966,9.0242,31.651515151515152,7.6511,8.65727272727273,9.69,8.477225575051662,"Story","2019-03-29T09:02:59.000+0000","tjenness","tjenness",81,16,0.8117647058823529,81,16,0.8117647058823529,0,0,0.0,"Story","2019-03-29T09:02:59.000+0000",False,0.0659766321177025,0.0,8.770899496293512e-05,0.2599457400453164,"B",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T02:58:35.000+0000",False,False,False,False,"DM-18704","Story","Story","2019-03-29T02:58:35.000+0000",4,34.59,1.2,69.66666666666667,9.18,14.61,17.3933,3.0,"Story","2019-03-29T02:58:35.000+0000","jammes","jammes",180,5,0.9060773480662984,180,5,0.9060773480662984,189,5,0.8789473684210526,"Story","2019-03-29T02:58:35.000+0000",False,0.1288773127290849,1.0,0.0015533819675702,0.4069637516164939,"A",0.0,1.0,0.0,0.0,8.0,1.0,0.0,8.0,"jammes",-1,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-03-29T02:58:35.000+0000",False,False,False,False,"DM-18704","Story","Story","2019-03-29T02:58:35.000+0000",4,34.59,1.2,69.66666666666667,9.18,14.61,17.3933,3.0,"Story","2019-03-29T02:58:35.000+0000","jammes","jammes",180,5,0.9060773480662984,180,5,0.9060773480662984,189,5,0.8789473684210526,"Story","2019-03-29T02:58:35.000+0000",False,0.1288773127290849,1.0,0.0015533819675702,0.4069637516164939,"A",0.0,1.0,0.0,0.0,8.0,1.0,0.0,8.0,"jammes",-1,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-03-28T11:51:33.000+0000",False,False,False,False,"DM-18689","Story","Story","2019-03-28T11:51:33.000+0000",57,82.195,11.3333,33.333333333333336,6.7633,9.0585,8.3215,10.071067811865476,"Story","2019-03-28T11:51:33.000+0000","fritzm","fritzm",150,3,0.8496732026143791,496,3,0.7775551102204409,86,3,0.9213483146067416,"Story","2019-03-28T11:51:33.000+0000",False,0.096216471606138,0.0,0.0001070819193803,0.3305720784918688,"A",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-28T11:51:33.000+0000",False,False,False,False,"DM-18689","Story","Story","2019-03-28T11:51:33.000+0000",57,82.195,11.3333,33.333333333333336,6.7633,9.0585,8.3215,10.071067811865476,"Story","2019-03-28T11:51:33.000+0000","fritzm","fritzm",150,3,0.8496732026143791,496,3,0.7775551102204409,86,3,0.9213483146067416,"Story","2019-03-28T11:51:33.000+0000",False,0.096216471606138,0.0,0.0001070819193803,0.3305720784918688,"A",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-28T08:40:56.000+0000",False,False,False,False,"DM-18678","Story","Story","2019-03-28T08:40:56.000+0000",52,65.395,23.1143,72.07142857142857,18.05,27.680892857142855,10.0641,8.477225575051662,"Story","2019-03-28T08:40:56.000+0000","tjenness","tjenness",80,15,0.8117647058823529,80,15,0.8117647058823529,60,19,0.8,"Story","2019-03-28T08:40:56.000+0000",True,0.1063234135310674,0.0,0.0056138898884544,0.3635262754995328,"S",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-27T15:43:07.000+0000",False,False,False,False,"DM-18671","Story","Story","2019-03-27T15:43:07.000+0000",34,70.3074,13.6,48.70588235294117,11.8994,18.427352941176476,11.9015,3.0,"Story","2019-03-27T15:43:07.000+0000","rowen","rowen",235,27,0.8016528925619835,235,27,0.8016528925619835,0,0,0.0,"Story","2019-03-27T15:43:07.000+0000",False,0.081924676063201,0.0,0.0025149584656321,0.2927451428524219,"A",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,2,-3,1.0,1.0,0.0
