"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-644","Bug","2015-05-08T20:53:40.000+0000",0,0,0,True,True,False,11,False,0,"Bug","2015-05-08T20:53:40.000+0000",443,-781.8054,238.4963,607.4885764499121,263.6609,344.96108963093144,86.5546,71.19090848492928,"Bug","2015-05-08T20:53:40.000+0000","safeldm","safeldm",18,18,0.82,18,18,0.82,14,14,0.8148148148148148,"Bug","2015-05-08T20:53:40.000+0000",False,0.0491827581243324,0.0,0.9497437436897702,0.2571527845864405,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,1,3,2.0,2.0,0.0,"train"
"USERGRID-861","Story","2015-07-15T20:49:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-15T20:49:04.000+0000",44,56.1575,17.0,46.94444444444444,11.0161,11.800000000000004,10.3533,14.61895003862225,"Story","2015-07-15T20:49:04.000+0000","jeffreyawest","jeffreyawest",34,17,0.925,34,17,0.925,0,0,0.0,"Story","2015-07-15T20:49:04.000+0000",False,0.1216672106847596,0.0,0.0005060849323036,0.5312537946004345,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,2,1,5.0,5.0,0.0,"train"
"USERGRID-840","Story","2015-07-13T16:15:58.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-13T16:15:58.000+0000",70,29.1613,19.5963,54.4703196347032,15.237,14.6737899543379,12.9012,16.41640786499874,"Story","2015-07-13T16:15:58.000+0000","tnine","tnine",22,8,0.7894736842105263,22,8,0.7894736842105263,16,8,0.8125,"Story","2015-07-13T16:15:58.000+0000",True,0.0453843152895422,0.0,5.792884438935721e-05,0.2800471240895904,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,41,5.0,5.0,0.0,"train"
"USERGRID-533","Story","2015-04-01T17:18:30.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:18:30.000+0000",16,104.98,9.1529,22.88235294117647,2.84,5.91,5.9953,8.477225575051662,"Story","2015-04-01T17:18:30.000+0000","jeffreyawest","jeffreyawest",10,10,0.925,10,10,0.925,3,3,0.8823529411764706,"Story","2015-04-01T17:18:30.000+0000",False,0.0977464279128893,0.0,0.0001023654346914,0.4202955656222082,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-466","Bug","2015-03-09T18:13:43.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T18:13:43.000+0000",51,87.9973,8.7636,31.0,3.7182,4.708363636363636,7.2816,9.0,"Bug","2015-03-09T18:13:43.000+0000","jeffreyawest","jeffreyawest",3,3,0.925,3,3,0.925,2,2,0.8148148148148148,"Bug","2015-03-09T18:13:43.000+0000",False,0.061721007484052,0.0,0.0006648297187135,0.3056651264515481,"B","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-529","Bug","2015-04-01T15:07:23.000+0000",0,0,0,False,True,False,26,False,1,"Bug","2015-04-01T15:07:23.000+0000",320,-260.7483,94.7057,255.6320754716981,102.2952,138.07959905660377,50.9739,42.68626966596886,"Bug","2015-04-01T15:07:23.000+0000","jeffreyawest","jeffreyawest",8,8,0.925,8,8,0.925,0,0,0.0,"Bug","2015-04-01T15:07:23.000+0000",True,0.0566101492698264,0.0,3.668407249453296e-06,0.3292946603640209,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-689","Bug","2015-05-29T22:56:05.000+0000",0,0,0,False,False,False,1,False,0,"Bug","2015-05-29T22:56:05.000+0000",5,15.64,2.0,45.0,12.32,15.924,21.786,3.0,"Bug","2015-05-29T22:56:05.000+0000","safeldm","safeldm",26,22,0.82,26,22,0.82,11,9,0.8125,"Bug","2015-05-29T22:56:05.000+0000",False,0.0552244641909825,0.0,9.49149298233673e-06,0.2811867471758764,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-1079","Story","2015-10-28T17:28:33.000+0000",0,0,0,False,False,False,2,False,0,"Story","2015-10-28T17:28:33.000+0000",135,61.575,14.3913,42.97132867132867,8.2234,8.413636363636364,10.4812,12.643650760992957,"Story","2015-10-28T17:28:33.000+0000","tnine","tnine",37,14,0.7894736842105263,37,14,0.7894736842105263,26,7,0.8148148148148148,"Story","2015-10-28T17:28:33.000+0000",False,0.1883331507418591,0.0,0.7859370986449642,0.6082783937678109,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,69,5.0,5.0,0.0,"train"
"USERGRID-993","Story","2015-09-02T22:31:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T22:31:47.000+0000",59,37.5511,15.6909,51.34848484848485,12.1208,13.509999999999998,15.7585,13.606601717798211,"Story","2015-09-02T22:31:47.000+0000","tnine","tnine",25,6,0.7894736842105263,25,6,0.7894736842105263,22,5,0.8148148148148148,"Story","2015-09-02T22:31:47.000+0000",False,0.139790082924611,0.0,0.7866237319766981,0.5209687445140091,"B","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,42,3.0,3.0,0.0,"train"
"USERGRID-941","Story","2015-08-25T16:35:28.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-25T16:35:28.000+0000",9,-12.785,8.2,58.0,17.03,14.362500000000004,20.2075,8.477225575051662,"Story","2015-08-25T16:35:28.000+0000","djohnson","djohnson",25,12,0.8620689655172413,25,12,0.8620689655172413,28,15,0.8823529411764706,"Story","2015-08-25T16:35:28.000+0000",False,0.0465157639737129,0.0,8.553041541534605e-09,0.2852805044766867,"A","djohnson",15.0,8.0,7.0,2.0,0.0,0.6666666666666666,0.4015151515151515,0.5477234095052084,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-542","Story","2015-04-03T23:34:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-03T23:34:32.000+0000",33,74.7239,6.6,31.651515151515152,6.9359,8.371818181818185,9.333,3.0,"Story","2015-04-03T23:34:32.000+0000","greyes","greyes",8,8,0.8846153846153846,8,8,0.8846153846153846,7,6,0.8518518518518519,"Story","2015-04-03T23:34:32.000+0000",False,0.1520715555347911,0.0,0.0004532823609835,0.594709586747728,"A","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-614","Story","2015-05-05T15:52:53.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-05-05T15:52:53.000+0000",100,56.8325,13.1778,40.35185185185185,8.6861,9.785833333333333,12.5731,11.874119674649425,"Story","2015-05-05T15:52:53.000+0000","tnine","tnine",16,16,0.7894736842105263,16,16,0.7894736842105263,13,13,0.8148148148148148,"Story","2015-05-05T15:52:53.000+0000",False,0.1980413728070589,0.0,0.0346350101110551,0.668926401882793,"A","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-643","Story","2015-05-07T22:10:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-07T22:10:47.000+0000",6,-222.255,9.0667,72.66666666666667,45.75,55.35999999999999,71.4767,8.477225575051662,"Story","2015-05-07T22:10:47.000+0000","safeldm","safeldm",17,17,0.82,17,17,0.82,0,0,0.0,"Story","2015-05-07T22:10:47.000+0000",False,0.2928857710864785,1.0,3.28956105587142e-08,0.7721523813472051,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-745","Bug","2015-06-11T17:28:12.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-11T17:28:12.000+0000",4,-21.81,14.5333,69.66666666666667,17.0467,17.75,21.32,8.477225575051662,"Bug","2015-06-11T17:28:12.000+0000","safeldm","safeldm",37,33,0.82,37,33,0.82,14,13,0.8823529411764706,"Bug","2015-06-11T17:28:12.000+0000",False,0.1390577596288895,1.6624788178738842e-136,9.48427108235844e-09,0.569246207637222,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,1,0,1.0,1.0,0.0,"train"
"USERGRID-466","Bug","2015-03-09T18:13:43.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T18:13:43.000+0000",51,87.9973,8.7636,31.0,3.7182,4.708363636363636,7.2816,9.0,"Bug","2015-03-09T18:13:43.000+0000","jeffreyawest","jeffreyawest",3,3,0.925,3,3,0.925,2,2,0.8148148148148148,"Bug","2015-03-09T18:13:43.000+0000",False,0.0399293523675775,0.0,3.545326421832801e-07,0.2538883266389083,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-502","Story","2015-03-23T20:22:06.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-23T20:22:06.000+0000",9,47.3,8.0444,53.44444444444444,8.8978,7.666666666666668,11.6256,8.477225575051662,"Story","2015-03-23T20:22:06.000+0000","greyes","greyes",6,6,0.8846153846153846,6,6,0.8846153846153846,5,4,0.8518518518518519,"Story","2015-03-23T20:22:06.000+0000",False,0.074177019433582,0.0,4.830126975172689e-09,0.3959631003850271,"A","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-898","Story","2015-07-28T23:50:27.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T23:50:27.000+0000",13,60.705,4.8,28.666666666666668,7.7733,8.120000000000001,11.15,3.0,"Story","2015-07-28T23:50:27.000+0000","greyes","greyes",19,7,0.8846153846153846,19,7,0.8846153846153846,20,8,0.8518518518518519,"Story","2015-07-28T23:50:27.000+0000",False,0.1182017966957609,0.0,3.102921258457553e-05,0.4728738684016073,"B","greyes",13.0,6.0,7.0,2.0,0.0,0.6,0.4333333333333333,0.5477232027798169,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-713","Story","2015-06-03T20:01:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:01:05.000+0000",14,76.5015,14.4308,20.692307692307693,5.8185,4.272307692307692,5.9054,12.486832980505138,"Story","2015-06-03T20:01:05.000+0000","rbridges","rbridges",2,2,1.0,2,2,1.0,3,3,0.8333333333333334,"Story","2015-06-03T20:01:05.000+0000",False,0.0948253169181958,0.0,1.5823613574414644e-08,0.4615318911576546,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-752","Story","2015-06-15T17:21:26.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-06-15T17:21:26.000+0000",107,73.0524,12.1283,39.092731829573935,7.1158,9.14733082706767,10.4129,11.28078671210825,"Story","2015-06-15T17:21:26.000+0000","tnine","tnine",21,13,0.7894736842105263,21,13,0.7894736842105263,18,12,0.8148148148148148,"Story","2015-06-15T17:21:26.000+0000",True,0.0685845044158395,0.0,1.5566154997945268e-05,0.3759617057492674,"A","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,72,8.0,8.0,0.0,"train"
"USERGRID-1016","Story","2015-09-11T22:57:59.000+0000",0,0,0,True,False,False,0,False,0,"Story","2015-09-11T22:57:59.000+0000",103,78.2917,12.3304,36.04347826086956,8.053,12.186521739130434,10.553,10.348469228349536,"Story","2015-09-11T22:57:59.000+0000","tnine","tnine",26,6,0.7894736842105263,26,6,0.7894736842105263,6,0,0.8571428571428571,"Story","2015-09-11T22:57:59.000+0000",False,0.1076479188004474,0.0,0.0001600179387099,0.4967299275174209,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,2,67,3.0,3.0,0.0,"train"
"USERGRID-687","Bug","2015-05-29T20:05:34.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-29T20:05:34.000+0000",6,-65.66,13.2,58.0,24.405,30.8475,40.8225,10.745966692414834,"Bug","2015-05-29T20:05:34.000+0000","greyes","greyes",15,11,0.8846153846153846,15,11,0.8846153846153846,16,13,0.8518518518518519,"Bug","2015-05-29T20:05:34.000+0000",False,0.1409503042174542,1.0,1.4050771909701496e-08,0.5730962254996839,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-663","Bug","2015-05-13T17:57:01.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:57:01.000+0000",2,-301.78,40.4,101.0,55.6,73.27000000000001,72.0,8.477225575051662,"Bug","2015-05-13T17:57:01.000+0000","safeldm","safeldm",23,23,0.82,23,23,0.82,5,5,0.8571428571428571,"Bug","2015-05-13T17:57:01.000+0000",False,0.13,1.0,1.4742231470448286e-05,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-661","Bug","2015-05-13T17:52:38.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:52:38.000+0000",2,-386.38,40.4,101.0,67.4,68.56,66.11,8.477225575051662,"Bug","2015-05-13T17:52:38.000+0000","safeldm","safeldm",21,21,0.82,21,21,0.82,1,1,0.0,"Bug","2015-05-13T17:52:38.000+0000",True,0.13,1.0,1.4742231470448286e-05,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-1022","Story","2015-09-15T19:09:42.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-15T19:09:42.000+0000",6,32.56,10.0,45.0,9.96,10.272000000000002,14.718,8.477225575051662,"Story","2015-09-15T19:09:42.000+0000","safeldm","safeldm",46,7,0.82,46,7,0.82,25,10,0.8125,"Story","2015-09-15T19:09:42.000+0000",False,0.0942940089165799,0.0,3.291556638821754e-08,0.4599900547844496,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-1005","Story","2015-09-08T17:08:07.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-08T17:08:07.000+0000",7,17.445,15.7333,56.0,12.3167,15.325000000000005,21.4117,10.745966692414834,"Story","2015-09-08T17:08:07.000+0000","safeldm","safeldm",43,6,0.82,43,6,0.82,23,10,0.8125,"Story","2015-09-08T17:08:07.000+0000",False,0.1186700343232388,0.0,5.037480839751967e-05,0.4739918675422307,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-575","Story","2015-04-17T13:23:24.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-17T13:23:24.000+0000",43,-8.04,27.7778,85.0,25.56,27.76,16.91,21.16590212458495,"Story","2015-04-17T13:23:24.000+0000","djohnson","djohnson",5,5,0.8620689655172413,5,5,0.8620689655172413,6,6,0.8823529411764706,"Story","2015-04-17T13:23:24.000+0000",False,0.0870732682706232,0.0,0.0001224284393732,0.3896111701528925,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-788","Story","2015-07-08T15:51:57.000+0000",0,0,0,True,False,False,4,False,0,"Story","2015-07-08T15:51:57.000+0000",314,76.5213,10.5277,33.80423767848917,5.7775,7.725172731460159,10.2919,10.20576692122892,"Story","2015-07-08T15:51:57.000+0000","djohnson","djohnson",15,11,0.8620689655172413,15,11,0.8620689655172413,17,12,0.8823529411764706,"Story","2015-07-08T15:51:57.000+0000",True,0.2777314736722687,1.0,0.9999999998343584,0.7201521600081192,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,4,22,5.0,5.0,0.0,"train"
"USERGRID-612","Bug","2015-04-29T23:15:46.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-29T23:15:46.000+0000",3,-133.595,0.8,52.0,32.39,31.380000000000003,33.99,3.0,"Bug","2015-04-29T23:15:46.000+0000","safeldm","safeldm",14,14,0.82,14,14,0.82,12,12,0.8148148148148148,"Bug","2015-04-29T23:15:46.000+0000",False,0.0492258441834342,0.0,3.198184454852825e-09,0.2975601506555401,"A","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-675","Story","2015-05-21T16:31:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T16:31:46.000+0000",66,71.7876,12.5154,38.75124378109453,8.7946,11.66980099502488,10.2848,10.745966692414834,"Story","2015-05-21T16:31:46.000+0000","greyes","greyes",12,10,0.8846153846153846,12,10,0.8846153846153846,13,12,0.8518518518518519,"Story","2015-05-21T16:31:46.000+0000",False,0.169016057462411,0.0,0.7238931814494967,0.5764805141919487,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-893","Story","2015-07-28T20:19:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:54.000+0000",14,83.0092,5.2,36.07692307692308,4.9108,8.25769230769231,10.8892,3.0,"Story","2015-07-28T20:19:54.000+0000","djohnson","djohnson",22,12,0.8620689655172413,22,12,0.8620689655172413,25,14,0.8823529411764706,"Story","2015-07-28T20:19:54.000+0000",False,0.0960380921985654,1.0,7.298557883508078e-05,0.4155462927753071,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-416","Story","2015-02-25T21:48:03.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-25T21:48:03.000+0000",4,34.59,1.2,69.66666666666667,9.18,13.04,15.43,3.0,"Story","2015-02-25T21:48:03.000+0000","safeldm","safeldm",2,2,0.82,2,2,0.82,0,0,0.8571428571428571,"Story","2015-02-25T21:48:03.000+0000",False,0.1184742740809983,1.0,2.6219826289603953e-09,0.5237211919946009,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-647","Bug","2015-05-12T17:08:09.000+0000",0,0,0,False,True,False,1,False,0,"Bug","2015-05-12T17:08:09.000+0000",170,-742.0087,111.0829,278.9268292682927,177.8679,222.57487804878048,135.3984,51.373546489791295,"Bug","2015-05-12T17:08:09.000+0000","jeffreyawest","jeffreyawest",18,18,0.925,18,18,0.925,0,0,0.0,"Bug","2015-05-12T17:08:09.000+0000",False,0.0448726592282617,0.0,0.0001958823950071,0.277659399667472,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,0,1,7,3.0,3.0,0.0,"train"
"USERGRID-1187","Story","2015-12-30T19:40:02.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-12-30T19:40:02.000+0000",38,37.4544,16.9721,49.406976744186046,13.3764,15.936976744186047,16.09,14.61895003862225,"Story","2015-12-30T19:40:02.000+0000","greyes","greyes",24,3,0.8846153846153846,24,3,0.8846153846153846,25,4,0.8518518518518519,"Story","2015-12-30T19:40:02.000+0000",False,0.1130436496902399,0.0,0.0023735390798987,0.4603178850670278,"B","greyes",7.0,3.0,4.0,2.0,0.0,0.5,0.3666666666666666,0.4472149602908608,0,1,1,2.0,2.0,0.0,"train"
"USERGRID-890","Story","2015-07-28T20:19:00.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:00.000+0000",13,60.705,4.8,53.66666666666666,7.7733,10.475,14.095,3.0,"Story","2015-07-28T20:19:00.000+0000","djohnson","djohnson",19,9,0.8620689655172413,19,9,0.8620689655172413,22,11,0.8823529411764706,"Story","2015-07-28T20:19:00.000+0000",False,0.1328935460585796,1.0,0.000727231795614,0.5063360132849329,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-689","Bug","2015-05-29T22:56:05.000+0000",0,0,0,False,False,False,1,False,0,"Bug","2015-05-29T22:56:05.000+0000",5,15.64,2.0,45.0,12.32,15.924,21.786,3.0,"Bug","2015-05-29T22:56:05.000+0000","safeldm","safeldm",26,22,0.82,26,22,0.82,11,9,0.8125,"Bug","2015-05-29T22:56:05.000+0000",False,0.056671791194173,1.0,2.2342891869142222e-09,0.3295495020518216,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-584","Bug","2015-04-21T21:55:05.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T21:55:05.000+0000",14,72.83,8.5143,28.428571428571427,4.84,7.302142857142854,11.4679,8.477225575051662,"Bug","2015-04-21T21:55:05.000+0000","greyes","greyes",11,11,0.8846153846153846,11,11,0.8846153846153846,10,9,0.8518518518518519,"Bug","2015-04-21T21:55:05.000+0000",True,0.0816725298458757,1.0,9.413881740479026e-05,0.3731147319099947,"B","greyes",17.0,7.0,10.0,2.0,0.0,0.5384615384615384,0.4230769230769231,0.5345229095597075,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-575","Story","2015-04-17T13:23:24.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-17T13:23:24.000+0000",43,-8.04,27.7778,85.0,25.56,27.76,16.91,21.16590212458495,"Story","2015-04-17T13:23:24.000+0000","djohnson","djohnson",5,5,0.8620689655172413,5,5,0.8620689655172413,6,6,0.8823529411764706,"Story","2015-04-17T13:23:24.000+0000",False,0.0348174175731216,0.0,1.898317755300688e-08,0.2278862779459243,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-662","Bug","2015-05-13T17:53:21.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:53:21.000+0000",2,-555.58,40.4,101.0,91.0,101.53,107.34,8.477225575051662,"Bug","2015-05-13T17:53:21.000+0000","safeldm","safeldm",22,22,0.82,22,22,0.82,0,0,0.0,"Bug","2015-05-13T17:53:21.000+0000",True,0.1089108910891089,1.0,2.20564445381184e-09,0.5,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-779","Story","2015-07-02T16:56:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-02T16:56:46.000+0000",8,103.0443,2.8,35.57142857142857,0.6257,7.638571428571431,11.8886,3.0,"Story","2015-07-02T16:56:46.000+0000","mrusso","mrusso",0,0,1.0,0,0,1.0,1,1,1.0,"Story","2015-07-02T16:56:46.000+0000",False,0.0731448416738014,1.0,2.8718231357114407e-05,0.3456090039241192,"B","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-778","Bug","2015-07-01T20:42:02.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-07-01T20:42:02.000+0000",25,42.716,14.8,61.0,13.512,14.0548,11.7432,12.486832980505138,"Bug","2015-07-01T20:42:02.000+0000","jeffreyawest","jeffreyawest",32,20,0.925,32,20,0.925,0,0,0.0,"Bug","2015-07-01T20:42:02.000+0000",False,0.152307103872289,0.0,0.0001245538151628,0.545954752569783,"B","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-757","Bug","2015-06-17T15:18:52.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-17T15:18:52.000+0000",10,-65.575,28.0,60.0,24.89,25.018,33.032,16.41640786499874,"Bug","2015-06-17T15:18:52.000+0000","safeldm","safeldm",38,34,0.82,38,34,0.82,14,11,0.8125,"Bug","2015-06-17T15:18:52.000+0000",False,0.1052605026313319,0.0,5.362612306631087e-09,0.4904561695840497,"A","safeldm",5.0,3.0,2.0,1.0,0.0,0.6,0.3,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-780","Story","2015-07-02T16:58:39.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-02T16:58:39.000+0000",14,-12.8321,22.7429,64.0,18.5271,19.212857142857143,24.1286,16.41640786499874,"Story","2015-07-02T16:58:39.000+0000","mrusso","mrusso",1,1,1.0,1,1,1.0,2,2,1.0,"Story","2015-07-02T16:58:39.000+0000",False,0.0518737567138762,0.0,7.62822681708329e-08,0.3092217395130582,"A","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,0,0,0,2.0,1.0,-1.0,"train"
"USERGRID-1058","Story","2015-10-22T15:13:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-22T15:13:54.000+0000",28,18.2793,19.7714,53.0,17.6657,15.615357142857142,11.9475,16.41640786499874,"Story","2015-10-22T15:13:54.000+0000","djohnson","djohnson",26,8,0.8620689655172413,26,8,0.8620689655172413,30,9,0.8823529411764706,"Story","2015-10-22T15:13:54.000+0000",False,0.1796701978003831,1.0,1.4557253215352645e-08,0.6418334802310214,"A","djohnson",13.0,8.0,5.0,2.0,0.0,0.7272727272727273,0.3454545454545454,0.5345233660942814,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-719","Bug","2015-06-03T20:13:15.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-03T20:13:15.000+0000",23,48.525,14.6,49.0,12.4533,15.49375,14.1179,12.486832980505138,"Bug","2015-06-03T20:13:15.000+0000","jeffreyawest","jeffreyawest",22,19,0.925,22,19,0.925,0,0,0.0,"Bug","2015-06-03T20:13:15.000+0000",False,0.211778792634117,1.0,0.0093952878677824,0.642612733852426,"B","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,3.0,3.0,0.0,"train"
