"EB","LINK","OB","STEP","TASK","created_x","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype_x","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
0,0,0,0,0,"2019-04-03T23:36:15.000+0000",False,True,False,False,"DM-18885","Story","Story","2019-04-03T23:36:15.000+0000",59,50.7712,12.1376,43.24731182795699,11.3119,12.75720430107527,12.5784,10.745966692414834,"Story","2019-04-03T23:36:15.000+0000","parejkoj","parejkoj",158,6,0.8322981366459627,158,6,0.8322981366459627,146,4,0.87248322147651,"Story","2019-04-03T23:36:15.000+0000",False,0.0576773442537074,0.0,0.002073527085674,0.2022215787681549,"B",0.3333333333333333,0.4615384615384615,0.0,0.4264030802398832,6.0,2.0,9.0,15.0,"parejkoj",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-04-03T23:36:15.000+0000",False,True,False,False,"DM-18885","Story","Story","2019-04-03T23:36:15.000+0000",59,50.7712,12.1376,43.24731182795699,11.3119,12.75720430107527,12.5784,10.745966692414834,"Story","2019-04-03T23:36:15.000+0000","parejkoj","parejkoj",158,6,0.8322981366459627,158,6,0.8322981366459627,146,4,0.87248322147651,"Story","2019-04-03T23:36:15.000+0000",False,0.0576773442537074,0.0,0.002073527085674,0.2022215787681549,"B",0.3333333333333333,0.4615384615384615,0.0,0.4264030802398832,6.0,2.0,9.0,15.0,"parejkoj",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-04-03T23:36:15.000+0000",False,True,False,False,"DM-18885","Story","Story","2019-04-03T23:36:15.000+0000",59,50.7712,12.1376,43.24731182795699,11.3119,12.75720430107527,12.5784,10.745966692414834,"Story","2019-04-03T23:36:15.000+0000","parejkoj","parejkoj",158,6,0.8322981366459627,158,6,0.8322981366459627,146,4,0.87248322147651,"Story","2019-04-03T23:36:15.000+0000",False,0.0576773442537074,0.0,0.002073527085674,0.2022215787681549,"B",0.3333333333333333,0.4615384615384615,0.0,0.4264030802398832,6.0,2.0,9.0,15.0,"parejkoj",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-04-02T14:48:24.000+0000",False,True,False,False,"DM-18864","Story","Story","2019-04-02T14:48:24.000+0000",27,50.6179,8.4571,46.142857142857146,9.6771,9.792857142857144,12.3486,8.477225575051662,"Story","2019-04-02T14:48:24.000+0000","tjenness","tjenness",83,18,0.8117647058823529,83,18,0.8117647058823529,63,22,0.8,"Story","2019-04-02T14:48:24.000+0000",False,0.1160208894564742,1.0,0.0715806829570525,0.3790890535093691,"A",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T11:57:36.000+0000",False,False,False,False,"DM-18863","Story","Story","2019-04-02T11:57:36.000+0000",43,53.1939,15.1116,51.73255813953489,11.181,13.965348837209303,13.6244,13.246950765959598,"Story","2019-04-02T11:57:36.000+0000","nlust","nlust",104,14,0.819047619047619,104,14,0.819047619047619,143,14,0.7847222222222222,"Story","2019-04-02T11:57:36.000+0000",False,0.1786280537938729,0.0,0.0561112088569648,0.4738603791756966,"B",0.25,0.25,0.0,0.0,1.0,1.0,3.0,4.0,"nlust",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T11:49:14.000+0000",False,False,False,False,"DM-18861","Improvement","Improvement","2019-04-02T11:49:14.000+0000",23,63.02,14.8,57.0,10.68,12.735999999999995,10.094,12.486832980505138,"Improvement","2019-04-02T11:49:14.000+0000","rowen","rowen",237,29,0.8016528925619835,237,29,0.8016528925619835,284,31,0.7993079584775087,"Improvement","2019-04-02T11:49:14.000+0000",True,0.0409032551491612,1.0,0.0003886970044636,0.1501065154123467,"B",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T11:49:14.000+0000",False,False,False,False,"DM-18861","Improvement","Improvement","2019-04-02T11:49:14.000+0000",23,63.02,14.8,57.0,10.68,12.735999999999995,10.094,12.486832980505138,"Improvement","2019-04-02T11:49:14.000+0000","rowen","rowen",237,29,0.8016528925619835,237,29,0.8016528925619835,284,31,0.7993079584775087,"Improvement","2019-04-02T11:49:14.000+0000",True,0.0409032551491612,1.0,0.0003886970044636,0.1501065154123467,"B",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T10:55:06.000+0000",False,False,False,False,"DM-18855","Story","Story","2019-04-02T10:55:06.000+0000",68,44.166,15.0476,60.47619047619048,12.8957,16.00709523809524,15.141,13.0,"Story","2019-04-02T10:55:06.000+0000","tjenness","tjenness",82,17,0.8117647058823529,82,17,0.8117647058823529,62,21,0.8,"Story","2019-04-02T10:55:06.000+0000",False,0.0959707097499228,0.0,0.0012604966164306,0.3176188095643565,"S",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T08:50:50.000+0000",False,False,False,False,"DM-18843","Story","Story","2019-04-02T08:50:50.000+0000",5,97.025,1.6,29.0,0.72,10.0075,13.5125,3.0,"Story","2019-04-02T08:50:50.000+0000","fritzm","fritzm",152,5,0.8496732026143791,498,5,0.7775551102204409,88,5,0.9213483146067416,"Story","2019-04-02T08:50:50.000+0000",False,0.202386960813575,0.0,0.0012206982082505,0.512391053468888,"B",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113159,5.0,2.0,8.0,13.0,"fritzm",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T18:38:26.000+0000",False,False,False,False,"DM-18839","Story","Story","2019-04-01T18:38:26.000+0000",123,46.6196,20.219,58.48412698412699,14.5823,16.935476190476187,11.529,16.41640786499874,"Story","2019-04-01T18:38:26.000+0000","nlust","nlust",103,13,0.819047619047619,103,13,0.819047619047619,142,13,0.7847222222222222,"Story","2019-04-01T18:38:26.000+0000",False,0.1326484412351485,0.0,0.4375056995878191,0.3877628809980851,"B",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,8.0,8.0,0.0
0,0,0,0,0,"2019-04-01T18:28:20.000+0000",False,False,False,False,"DM-18838","Story","Story","2019-04-01T18:28:20.000+0000",17,45.2624,13.8588,40.52941176470589,11.1694,12.28235294117647,13.9641,12.486832980505138,"Story","2019-04-01T18:28:20.000+0000","nlust","nlust",102,12,0.819047619047619,102,12,0.819047619047619,141,12,0.7847222222222222,"Story","2019-04-01T18:28:20.000+0000",False,0.0636425703431153,1.0,0.0012350295778175,0.2402210440542678,"A",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T18:28:20.000+0000",False,False,False,False,"DM-18838","Story","Story","2019-04-01T18:28:20.000+0000",17,45.2624,13.8588,40.52941176470589,11.1694,12.28235294117647,13.9641,12.486832980505138,"Story","2019-04-01T18:28:20.000+0000","nlust","nlust",102,12,0.819047619047619,102,12,0.819047619047619,141,12,0.7847222222222222,"Story","2019-04-01T18:28:20.000+0000",False,0.0742870917018337,1.0,0.0002264376767224,0.2494382513278431,"B",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T15:57:06.000+0000",False,False,False,False,"DM-18836","Improvement","Improvement","2019-04-01T15:57:06.000+0000",47,43.2375,18.7667,51.08333333333333,13.1908,13.335,11.4183,15.84523257866513,"Improvement","2019-04-01T15:57:06.000+0000","ecoughlin","ecoughlin",8,7,0.7777777777777778,8,7,0.7777777777777778,283,30,0.7993079584775087,"Improvement","2019-04-01T15:57:06.000+0000",False,0.0628581733049166,0.0,0.0007744175591264,0.2272558702626365,"S",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"ecoughlin",0,0,0,0.0,0.0,0.0
0,0,0,0,0,"2019-04-01T11:55:21.000+0000",False,False,False,False,"DM-18779","Story","Story","2019-04-01T11:55:21.000+0000",65,54.11,16.0975,44.721393034825866,11.2603,13.638159203980102,12.7463,13.954451150103322,"Story","2019-04-01T11:55:21.000+0000","sullivan","sullivan",73,4,0.8783783783783784,73,4,0.8783783783783784,85,4,0.8837209302325582,"Story","2019-04-01T11:55:21.000+0000",True,0.0943397096272152,1.0,0.2067483876703987,0.301377762199184,"B",0.0,1.0,0.0,0.0,4.0,1.0,0.0,4.0,"sullivan",-1,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-01T08:16:56.000+0000",False,True,False,False,"DM-18750","Improvement","Improvement","2019-04-01T08:16:56.000+0000",74,37.8729,16.0117,55.61363636363637,12.7591,16.69967532467532,18.2875,13.954451150103322,"Improvement","2019-04-01T08:16:56.000+0000","rowen","rowen",236,28,0.8016528925619835,236,28,0.8016528925619835,282,29,0.7993079584775087,"Improvement","2019-04-01T08:16:56.000+0000",False,0.0373384409923061,1.0,0.0039293225543614,0.1453439285069569,"S",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,1,"2019-04-01T07:36:12.000+0000",False,True,True,False,"DM-18748","Bug","Bug","2019-04-01T07:36:12.000+0000",288,-421.5441,166.3233,427.0613810741688,169.1916,227.3375703324808,50.736,56.94441583704471,"Bug","2019-04-01T07:36:12.000+0000","mgower","mgower",2,2,1.0,2,2,1.0,61,20,0.8,"Bug","2019-04-01T07:36:12.000+0000",False,0.0392467780465079,0.0,7.371282080097304e-12,0.1519013083387109,"S",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"mgower",0,0,0,3.0,3.0,0.0
0,1,0,0,3,"2019-03-29T17:29:30.000+0000",False,True,False,False,"DM-18743","Improvement","Improvement","2019-03-29T17:29:30.000+0000",194,1.9971,36.3838,108.2492211838006,30.702,42.1004984423676,18.624,23.4939015319192,"Improvement","2019-03-29T17:29:30.000+0000","gapon","gapon",27,3,0.7857142857142857,27,3,0.7857142857142857,43,4,0.7272727272727273,"Improvement","2019-03-29T17:29:30.000+0000",False,0.1082657852409299,0.0,0.0291379850459056,0.3609294627369832,"A",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"gapon",0,0,0,2.0,2.0,0.0
0,1,0,0,0,"2019-03-29T13:20:19.000+0000",False,False,False,False,"DM-18730","Story","Story","2019-03-29T13:20:19.000+0000",28,36.51,8.6667,38.33333333333333,11.8933,21.395000000000003,26.375,8.477225575051662,"Story","2019-03-29T13:20:19.000+0000","ttsai","ttsai",24,23,0.92,24,23,0.92,23,22,0.9166666666666666,"Story","2019-03-29T13:20:19.000+0000",False,0.2273635638210866,0.0,0.0229617764414637,0.549279039965328,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,3.0,3.0,0.0
0,1,0,0,0,"2019-03-29T13:20:19.000+0000",False,False,False,False,"DM-18730","Story","Story","2019-03-29T13:20:19.000+0000",28,36.51,8.6667,38.33333333333333,11.8933,21.395000000000003,26.375,8.477225575051662,"Story","2019-03-29T13:20:19.000+0000","ttsai","ttsai",24,23,0.92,24,23,0.92,23,22,0.9166666666666666,"Story","2019-03-29T13:20:19.000+0000",False,0.2273635638210866,0.0,0.0229617764414637,0.549279039965328,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2019-03-29T13:16:30.000+0000",False,False,False,False,"DM-18729","Story","Story","2019-03-29T13:16:30.000+0000",33,90.5609,6.8242,20.090909090909093,3.3606,5.193636363636362,7.8885,7.47213595499958,"Story","2019-03-29T13:16:30.000+0000","ttsai","ttsai",23,22,0.92,23,22,0.92,22,21,0.9166666666666666,"Story","2019-03-29T13:16:30.000+0000",False,0.0839793697599206,1.0,0.0095430206538877,0.2867164101495785,"S",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T13:13:46.000+0000",False,False,False,False,"DM-18728","Story","Story","2019-03-29T13:13:46.000+0000",100,82.355,10.9143,34.285714285714285,5.3214,6.907857142857143,8.605,10.46420027292179,"Story","2019-03-29T13:13:46.000+0000","ttsai","ttsai",22,21,0.92,22,21,0.92,21,20,0.9166666666666666,"Story","2019-03-29T13:13:46.000+0000",False,0.0793882072792801,0.0,0.0042028826136658,0.2631476622017983,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-03-29T13:03:18.000+0000",False,True,False,False,"DM-18726","Story","Story","2019-03-29T13:03:18.000+0000",45,74.695,14.2462,56.76923076923077,9.3,14.848269230769231,12.1563,11.660254037844387,"Story","2019-03-29T13:03:18.000+0000","fritzm","fritzm",151,4,0.8496732026143791,497,4,0.7775551102204409,87,4,0.9213483146067416,"Story","2019-03-29T13:03:18.000+0000",False,0.0659582716959583,0.0,0.0037631371262655,0.2262720305306039,"B",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-29T09:02:59.000+0000",False,False,False,False,"DM-18708","Story","Story","2019-03-29T09:02:59.000+0000",32,69.5966,9.0242,31.651515151515152,7.6511,8.65727272727273,9.69,8.477225575051662,"Story","2019-03-29T09:02:59.000+0000","tjenness","tjenness",81,16,0.8117647058823529,81,16,0.8117647058823529,0,0,0.0,"Story","2019-03-29T09:02:59.000+0000",False,0.0940552536460814,1.0,0.0011063800569884,0.3006762935296364,"B",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T02:58:35.000+0000",False,False,False,False,"DM-18704","Story","Story","2019-03-29T02:58:35.000+0000",4,34.59,1.2,69.66666666666667,9.18,14.61,17.3933,3.0,"Story","2019-03-29T02:58:35.000+0000","jammes","jammes",180,5,0.9060773480662984,180,5,0.9060773480662984,189,5,0.8789473684210526,"Story","2019-03-29T02:58:35.000+0000",False,0.1256030745194503,1.0,0.0010619472961719,0.3729945861402145,"B",0.0,1.0,0.0,0.0,8.0,1.0,0.0,8.0,"jammes",-1,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-03-28T11:51:33.000+0000",False,False,False,False,"DM-18689","Story","Story","2019-03-28T11:51:33.000+0000",57,82.195,11.3333,33.333333333333336,6.7633,9.0585,8.3215,10.071067811865476,"Story","2019-03-28T11:51:33.000+0000","fritzm","fritzm",150,3,0.8496732026143791,496,3,0.7775551102204409,86,3,0.9213483146067416,"Story","2019-03-28T11:51:33.000+0000",False,0.0367673598394706,0.0,1.8543636498958047e-05,0.1507875092618794,"A",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-28T08:40:56.000+0000",False,False,False,False,"DM-18678","Story","Story","2019-03-28T08:40:56.000+0000",52,65.395,23.1143,72.07142857142857,18.05,27.680892857142855,10.0641,8.477225575051662,"Story","2019-03-28T08:40:56.000+0000","tjenness","tjenness",80,15,0.8117647058823529,80,15,0.8117647058823529,60,19,0.8,"Story","2019-03-28T08:40:56.000+0000",True,0.2033486324805487,1.0,0.4026710551166872,0.5138767288814616,"B",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-27T15:43:07.000+0000",False,False,False,False,"DM-18671","Story","Story","2019-03-27T15:43:07.000+0000",34,70.3074,13.6,48.70588235294117,11.8994,18.427352941176476,11.9015,3.0,"Story","2019-03-27T15:43:07.000+0000","rowen","rowen",235,27,0.8016528925619835,235,27,0.8016528925619835,0,0,0.0,"Story","2019-03-27T15:43:07.000+0000",False,0.0637584208516656,0.0,0.0050513265757793,0.24057574130713,"A",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,2,-3,1.0,1.0,0.0
0,0,0,0,0,"2019-03-27T14:44:43.000+0000",False,False,False,False,"DM-18668","Story","Story","2019-03-27T14:44:43.000+0000",14,71.7679,8.4571,56.85714285714285,6.7271,9.456428571428573,11.9279,8.477225575051662,"Story","2019-03-27T14:44:43.000+0000","ccontaxis","ccontaxis",4,4,0.3333333333333333,4,4,0.3333333333333333,5,5,0.4285714285714285,"Story","2019-03-27T14:44:43.000+0000",False,0.0729645856964506,0.0,0.0001352664431781,0.2458256270564578,"B",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"ccontaxis",0,0,0,4.0,4.0,0.0
0,3,0,0,0,"2019-03-27T07:52:09.000+0000",False,True,False,False,"DM-18643","Bug","Bug","2019-03-27T07:52:09.000+0000",53,-35.5108,22.3552,66.33582089552239,26.5347,49.02805970149255,50.4681,18.0,"Bug","2019-03-27T07:52:09.000+0000","erykoff","erykoff",32,4,0.7352941176470589,32,4,0.7352941176470589,32,4,0.7272727272727273,"Bug","2019-03-27T07:52:09.000+0000",True,0.1229098189379331,0.0,0.0007487277363345,0.3672244606272143,"B",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"erykoff",0,0,0,1.0,1.0,0.0
0,3,0,0,0,"2019-03-27T07:52:09.000+0000",False,True,False,False,"DM-18643","Bug","Bug","2019-03-27T07:52:09.000+0000",53,-35.5108,22.3552,66.33582089552239,26.5347,49.02805970149255,50.4681,18.0,"Bug","2019-03-27T07:52:09.000+0000","erykoff","erykoff",32,4,0.7352941176470589,32,4,0.7352941176470589,32,4,0.7272727272727273,"Bug","2019-03-27T07:52:09.000+0000",True,0.1229098189379331,0.0,0.0007487277363345,0.3672244606272143,"B",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"erykoff",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-26T19:02:24.000+0000",True,False,False,False,"DM-18638","Story","Story","2019-03-26T19:02:24.000+0000",130,77.0106,14.242,41.48739495798319,7.3445,10.414359243697476,10.3302,12.710083124552243,"Story","2019-03-26T19:02:24.000+0000","yusra","yusra",63,5,0.609375,63,5,0.609375,51,2,0.6346153846153846,"Story","2019-03-26T19:02:24.000+0000",False,0.1404096371363481,0.0,0.0484739151661994,0.4317670700510406,"A",0.409090909090909,0.5454545454545454,0.0,0.5222336070829979,6.0,2.0,8.0,14.0,"yusra",0,2,12,1.0,1.0,0.0
0,0,0,0,0,"2019-03-26T19:02:24.000+0000",True,False,False,False,"DM-18638","Story","Story","2019-03-26T19:02:24.000+0000",130,77.0106,14.242,41.48739495798319,7.3445,10.414359243697476,10.3302,12.710083124552243,"Story","2019-03-26T19:02:24.000+0000","yusra","yusra",63,5,0.609375,63,5,0.609375,51,2,0.6346153846153846,"Story","2019-03-26T19:02:24.000+0000",False,0.3004062803706228,0.0,0.927918261528238,0.6400664294229901,"B",0.409090909090909,0.5454545454545454,0.0,0.5222336070829979,6.0,2.0,8.0,14.0,"yusra",0,2,12,1.0,1.0,0.0
0,0,0,0,0,"2019-03-22T10:57:40.000+0000",False,False,False,False,"DM-18596","Story","Story","2019-03-22T10:57:40.000+0000",59,53.715,15.3333,50.0,13.22,15.4715,10.5885,11.660254037844387,"Story","2019-03-22T10:57:40.000+0000","ecoughlin","ecoughlin",7,6,0.7777777777777778,7,6,0.7777777777777778,7,6,0.75,"Story","2019-03-22T10:57:40.000+0000",False,0.1125356034139341,0.0,0.0014079073716237,0.3443243049224143,"B",0.4333333333333333,0.8333333333333334,0.0,0.6324561755430423,5.0,2.0,3.0,8.0,"ecoughlin",0,0,0,2.0,2.0,0.0
