"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-878","Story","2015-07-23T16:24:55.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-23T16:24:55.000+0000",6,-102.8,10.0,65.0,28.84,23.46,31.21,8.477225575051662,"Story","2015-07-23T16:24:55.000+0000","safeldm","safeldm",39,27,0.82,39,27,0.82,18,7,0.8125,"Story","2015-07-23T16:24:55.000+0000",True,0.1368701390978703,1.0,1.372132762126572e-06,0.5376529791308761,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-614","Story","2015-05-05T15:52:53.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-05-05T15:52:53.000+0000",100,56.8325,13.1778,40.35185185185185,8.6861,9.785833333333333,12.5731,11.874119674649425,"Story","2015-05-05T15:52:53.000+0000","tnine","tnine",16,16,0.7894736842105263,16,16,0.7894736842105263,13,13,0.8148148148148148,"Story","2015-05-05T15:52:53.000+0000",False,0.1547169882817057,0.0,0.0004850371148685,0.4929976087983211,"A","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1029","Bug","2015-09-21T17:26:54.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-09-21T17:26:54.000+0000",33,60.9639,11.5714,28.92857142857143,9.1036,7.90942857142857,8.2334,10.745966692414834,"Bug","2015-09-21T17:26:54.000+0000","tnine","tnine",28,6,0.7894736842105263,28,6,0.7894736842105263,23,4,0.8148148148148148,"Bug","2015-09-21T17:26:54.000+0000",False,0.11817526225625,0.0,3.946311604122494e-07,0.4158672922220908,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,0,17,3.0,3.0,0.0,"train"
"USERGRID-938","Story","2015-08-25T14:52:57.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-25T14:52:57.000+0000",31,76.9138,10.15,31.625,6.5063,6.145937499999999,6.8053,9.70820393249937,"Story","2015-08-25T14:52:57.000+0000","jeffreyawest","jeffreyawest",37,15,0.925,37,15,0.925,22,11,0.8125,"Story","2015-08-25T14:52:57.000+0000",False,0.1206364841165764,0.0,1.9231382089698e-06,0.4215645440484961,"A","jeffreyawest",15.0,11.0,4.0,2.0,0.0,0.9166666666666666,0.3106060606060606,0.6546546857380181,0,2,0,3.0,3.0,0.0,"train"
"USERGRID-908","Story","2015-08-11T20:28:08.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-11T20:28:08.000+0000",4,6.39,27.8667,69.66666666666667,13.1133,11.470000000000006,13.4667,10.745966692414834,"Story","2015-08-11T20:28:08.000+0000","safeldm","safeldm",42,17,0.82,42,17,0.82,21,10,0.8125,"Story","2015-08-11T20:28:08.000+0000",False,0.1277362102773679,1.0,6.419464673078545e-06,0.5178188395757247,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-442","Bug","2015-03-02T18:43:56.000+0000",0,0,0,False,True,False,1,True,0,"Bug","2015-03-02T18:43:56.000+0000",259,-488.6813,58.2288,152.8142989786444,111.1491,140.1996843082637,111.2488,33.49590136395381,"Bug","2015-03-02T18:43:56.000+0000","jeffreyawest","jeffreyawest",1,1,0.925,1,1,0.925,0,0,0.0,"Bug","2015-03-02T18:43:56.000+0000",False,0.1102278705741009,0.0,0.2556542344713575,0.3969109088998646,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,1,1,3.0,3.0,0.0,"train"
"USERGRID-465","Story","2015-03-09T15:53:49.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-09T15:53:49.000+0000",23,32.6813,14.4174,57.78260869565217,14.4148,16.896521739130442,16.443,12.486832980505138,"Story","2015-03-09T15:53:49.000+0000","greyes","greyes",4,4,0.8846153846153846,4,4,0.8846153846153846,3,2,0.8518518518518519,"Story","2015-03-09T15:53:49.000+0000",False,0.1308671711034609,0.0,9.859029655054861e-08,0.4444180167368101,"A","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-893","Story","2015-07-28T20:19:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:54.000+0000",14,83.0092,5.2,36.07692307692308,4.9108,8.25769230769231,10.8892,3.0,"Story","2015-07-28T20:19:54.000+0000","djohnson","djohnson",22,12,0.8620689655172413,22,12,0.8620689655172413,25,14,0.8823529411764706,"Story","2015-07-28T20:19:54.000+0000",False,0.1126721232152094,1.0,8.215371583406933e-06,0.4821819583968271,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-788","Story","2015-07-08T15:51:57.000+0000",0,0,0,True,False,False,4,False,0,"Story","2015-07-08T15:51:57.000+0000",314,76.5213,10.5277,33.80423767848917,5.7775,7.725172731460159,10.2919,10.20576692122892,"Story","2015-07-08T15:51:57.000+0000","djohnson","djohnson",15,11,0.8620689655172413,15,11,0.8620689655172413,17,12,0.8823529411764706,"Story","2015-07-08T15:51:57.000+0000",True,0.1419923230492408,0.0,0.9999904740374148,0.5482469419996627,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,4,22,5.0,5.0,0.0,"train"
"USERGRID-1005","Story","2015-09-08T17:08:07.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-08T17:08:07.000+0000",7,17.445,15.7333,56.0,12.3167,15.325000000000005,21.4117,10.745966692414834,"Story","2015-09-08T17:08:07.000+0000","safeldm","safeldm",43,6,0.82,43,6,0.82,23,10,0.8125,"Story","2015-09-08T17:08:07.000+0000",False,0.1621064139527299,1.0,1.6908890297596254e-06,0.5068556761491138,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-419","Bug","2015-02-26T16:42:37.000+0000",0,0,0,False,False,False,0,True,1,"Bug","2015-02-26T16:42:37.000+0000",44,-8.044,16.4,53.0,20.592,30.539800000000007,32.3582,13.954451150103322,"Bug","2015-02-26T16:42:37.000+0000","djohnson","djohnson",0,0,0.8620689655172413,0,0,0.8620689655172413,0,0,0.0,"Bug","2015-02-26T16:42:37.000+0000",False,0.1243144496035563,0.0,0.2884567261389926,0.5100579776381474,"B","djohnson",21.0,11.0,10.0,2.0,0.0,0.6470588235294118,0.3897058823529412,0.5345230733039826,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1015","Story","2015-09-11T16:47:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-11T16:47:48.000+0000",4,-50.01,1.2,69.66666666666667,20.98,19.32,23.2833,3.0,"Story","2015-09-11T16:47:48.000+0000","safeldm","safeldm",45,7,0.82,45,7,0.82,24,11,0.8125,"Story","2015-09-11T16:47:48.000+0000",False,0.147542229678423,8.563422285563365e-99,1.3290294579199702e-06,0.4790256409072946,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-909","Story","2015-08-13T18:06:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-13T18:06:37.000+0000",35,52.265,17.2,48.55555555555556,10.4411,13.475,14.9283,14.61895003862225,"Story","2015-08-13T18:06:37.000+0000","tnine","tnine",24,6,0.7894736842105263,24,6,0.7894736842105263,21,5,0.8148148148148148,"Story","2015-08-13T18:06:37.000+0000",False,0.2311112664700894,0.0,1.167500030270298e-05,0.6149139521563574,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-950","Story","2015-08-26T21:53:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-26T21:53:32.000+0000",9,29.515,3.2,45.5,11.13,12.0075,17.2625,3.0,"Story","2015-08-26T21:53:32.000+0000","mrusso","mrusso",3,3,1.0,3,3,1.0,4,4,1.0,"Story","2015-08-26T21:53:32.000+0000",False,0.0644463616724994,0.0,1.5100648830220536e-05,0.3356199258155067,"B","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-542","Story","2015-04-03T23:34:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-03T23:34:32.000+0000",33,74.7239,6.6,31.651515151515152,6.9359,8.371818181818185,9.333,3.0,"Story","2015-04-03T23:34:32.000+0000","greyes","greyes",8,8,0.8846153846153846,8,8,0.8846153846153846,7,6,0.8518518518518519,"Story","2015-04-03T23:34:32.000+0000",False,0.0597248899671435,0.0,5.2453686786595246e-05,0.3177798655635335,"B","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1077","Story","2015-10-27T23:43:20.000+0000",0,0,0,True,False,False,0,False,0,"Story","2015-10-27T23:43:20.000+0000",212,45.1218,19.9836,61.55314009661836,15.5365,26.491884057971014,21.6866,15.649110640673518,"Story","2015-10-27T23:43:20.000+0000","greyes","greyes",23,3,0.8846153846153846,23,3,0.8846153846153846,24,3,0.8518518518518519,"Story","2015-10-27T23:43:20.000+0000",False,0.1283202660722343,0.0,0.997068902754354,0.5191249906619595,"B","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,8.0,8.0,0.0,"train"
"USERGRID-890","Story","2015-07-28T20:19:00.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:00.000+0000",13,60.705,4.8,53.66666666666666,7.7733,10.475,14.095,3.0,"Story","2015-07-28T20:19:00.000+0000","djohnson","djohnson",19,9,0.8620689655172413,19,9,0.8620689655172413,22,11,0.8823529411764706,"Story","2015-07-28T20:19:00.000+0000",False,0.0842060640613583,1.0,5.59407776364603e-05,0.4027320769819112,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-680","Story","2015-05-26T16:54:59.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-26T16:54:59.000+0000",9,82.39,8.2,33.0,3.755,8.475000000000001,12.845,8.477225575051662,"Story","2015-05-26T16:54:59.000+0000","djohnson","djohnson",12,12,0.8620689655172413,12,12,0.8620689655172413,12,12,0.8823529411764706,"Story","2015-05-26T16:54:59.000+0000",True,0.0879648216646036,0.0,9.020573106484525e-08,0.338792687328899,"A","djohnson",19.0,9.0,10.0,2.0,0.0,0.6,0.4095238095238095,0.5345230063176811,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-693","Bug","2015-06-01T14:29:13.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-01T14:29:13.000+0000",9,-158.635,16.0,80.0,37.87,58.459,74.851,12.486832980505138,"Bug","2015-06-01T14:29:13.000+0000","safeldm","safeldm",29,25,0.82,29,25,0.82,0,0,0.0,"Bug","2015-06-01T14:29:13.000+0000",False,0.1584158415841583,1.0,9.350594042935985e-08,0.5,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-412","Story","2015-02-24T17:23:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-24T17:23:25.000+0000",9,92.965,3.2,20.5,2.28,4.353750000000002,7.6912,3.0,"Story","2015-02-24T17:23:25.000+0000","safeldm","safeldm",1,1,0.82,1,1,0.82,1,1,0.8125,"Story","2015-02-24T17:23:25.000+0000",False,0.1165808294468528,0.0,9.020573106484525e-08,0.4121335332371627,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,2,0,5.0,5.0,0.0,"train"
"USERGRID-746","Story","2015-06-11T17:33:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-11T17:33:05.000+0000",7,-24.855,15.7333,72.66666666666667,18.2167,20.82,28.2833,10.745966692414834,"Story","2015-06-11T17:33:05.000+0000","djohnson","djohnson",13,11,0.8620689655172413,13,11,0.8620689655172413,15,14,0.8823529411764706,"Story","2015-06-11T17:33:05.000+0000",False,0.249391959317497,1.0,1.4020352605769449e-05,0.6383488223665421,"A","djohnson",18.0,9.0,9.0,2.0,0.0,0.6428571428571429,0.4230769230769231,0.5547007217580574,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-584","Bug","2015-04-21T21:55:05.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T21:55:05.000+0000",14,72.83,8.5143,28.428571428571427,4.84,7.302142857142854,11.4679,8.477225575051662,"Bug","2015-04-21T21:55:05.000+0000","greyes","greyes",11,11,0.8846153846153846,11,11,0.8846153846153846,10,9,0.8518518518518519,"Bug","2015-04-21T21:55:05.000+0000",True,0.0487827904203439,1.0,8.568531113057534e-06,0.273301780916219,"B","greyes",17.0,7.0,10.0,2.0,0.0,0.5384615384615384,0.4230769230769231,0.5345229095597075,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-869","Story","2015-07-20T18:01:35.000+0000",0,0,0,True,False,False,0,False,1,"Story","2015-07-20T18:01:35.000+0000",40,-11.5575,13.9667,47.41666666666666,17.8525,31.86625,40.8454,12.082951062292477,"Story","2015-07-20T18:01:35.000+0000","greyes","greyes",18,7,0.8846153846153846,18,7,0.8846153846153846,19,9,0.8518518518518519,"Story","2015-07-20T18:01:35.000+0000",False,0.1188293010302966,0.0,0.000536513535411,0.4173890666038567,"A","greyes",13.0,6.0,7.0,2.0,0.0,0.6,0.4333333333333333,0.5477232027798169,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-601","Story","2015-04-28T21:46:24.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T21:46:24.000+0000",5,54.725,1.6,54.0,6.62,6.475000000000001,9.095,3.0,"Story","2015-04-28T21:46:24.000+0000","djohnson","djohnson",8,8,0.8620689655172413,8,8,0.8620689655172413,9,9,0.8823529411764706,"Story","2015-04-28T21:46:24.000+0000",False,0.0920345478663036,1.0,2.2926754160808754e-06,0.4263858823361426,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-639","Bug","2015-05-06T20:27:10.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2015-05-06T20:27:10.000+0000",23,-18.196,22.8,53.0,22.008,31.9528,34.1252,18.491933384829668,"Bug","2015-05-06T20:27:10.000+0000","jeffreyawest","jeffreyawest",17,17,0.925,17,17,0.925,0,0,0.0,"Bug","2015-05-06T20:27:10.000+0000",False,0.1647030368999279,0.0,0.0315652469899767,0.5911658265839077,"B","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,1,12,3.0,3.0,0.0,"train"
"USERGRID-561","Bug","2015-04-08T16:44:55.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2015-04-08T16:44:55.000+0000",34,41.6268,9.2857,31.785714285714285,11.8007,15.310857142857143,17.4891,8.477225575051662,"Bug","2015-04-08T16:44:55.000+0000","jeffreyawest","jeffreyawest",15,15,0.925,15,15,0.925,1,1,0.8333333333333334,"Bug","2015-04-08T16:44:55.000+0000",True,0.4502687627953281,1.0,0.0485063218554759,0.8131299817345347,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-563","Story","2015-04-08T20:31:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-08T20:31:33.000+0000",13,16.77,16.6667,61.66666666666666,14.6467,13.701999999999998,16.7547,13.954451150103322,"Story","2015-04-08T20:31:33.000+0000","djohnson","djohnson",3,3,0.8620689655172413,3,3,0.8620689655172413,4,4,0.8823529411764706,"Story","2015-04-08T20:31:33.000+0000",False,0.1814289332594757,1.0,8.406420652974559e-05,0.6191009512219875,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,1,1,3.0,3.0,0.0,"train"
"USERGRID-941","Story","2015-08-25T16:35:28.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-25T16:35:28.000+0000",9,-12.785,8.2,58.0,17.03,14.362500000000004,20.2075,8.477225575051662,"Story","2015-08-25T16:35:28.000+0000","djohnson","djohnson",25,12,0.8620689655172413,25,12,0.8620689655172413,28,15,0.8823529411764706,"Story","2015-08-25T16:35:28.000+0000",False,0.0698673821643442,1.0,1.8408029669522369e-07,0.2852298375835947,"A","djohnson",15.0,8.0,7.0,2.0,0.0,0.6666666666666666,0.4015151515151515,0.5477234095052084,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-532","Story","2015-04-01T17:09:14.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:09:14.000+0000",11,112.085,4.0,20.0,0.11,1.468,3.582,3.0,"Story","2015-04-01T17:09:14.000+0000","jeffreyawest","jeffreyawest",9,9,0.925,9,9,0.925,0,0,0.0,"Story","2015-04-01T17:09:14.000+0000",False,0.0725240987690318,0.0,2.172015904321926e-07,0.2934917449290951,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-1022","Story","2015-09-15T19:09:42.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-15T19:09:42.000+0000",6,32.56,10.0,45.0,9.96,10.272000000000002,14.718,8.477225575051662,"Story","2015-09-15T19:09:42.000+0000","safeldm","safeldm",46,7,0.82,46,7,0.82,25,10,0.8125,"Story","2015-09-15T19:09:42.000+0000",False,0.0480511554005008,0.0,7.834450006169376e-07,0.2701592118762906,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-461","Bug","2015-03-09T06:21:19.000+0000",0,0,0,False,False,False,6,False,0,"Bug","2015-03-09T06:21:19.000+0000",104,77.779,13.2415,40.65094339622642,8.9941,11.237641509433963,7.3503,10.24568837309472,"Bug","2015-03-09T06:21:19.000+0000","tnine","tnine",3,3,0.7894736842105263,3,3,0.7894736842105263,1,1,0.8571428571428571,"Bug","2015-03-09T06:21:19.000+0000",False,0.2158616587022715,0.0,0.0008194912280832,0.5939007927496119,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-647","Bug","2015-05-12T17:08:09.000+0000",0,0,0,False,True,False,1,False,0,"Bug","2015-05-12T17:08:09.000+0000",170,-742.0087,111.0829,278.9268292682927,177.8679,222.57487804878048,135.3984,51.373546489791295,"Bug","2015-05-12T17:08:09.000+0000","jeffreyawest","jeffreyawest",18,18,0.925,18,18,0.925,0,0,0.0,"Bug","2015-05-12T17:08:09.000+0000",False,0.107036336407314,0.0,0.956028674062268,0.3890481618424082,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,0,1,7,3.0,3.0,0.0,"train"
"USERGRID-493","Story","2015-03-18T21:47:22.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-18T21:47:22.000+0000",12,49.5427,15.3091,47.36363636363637,9.0818,9.332727272727272,13.0645,12.486832980505138,"Story","2015-03-18T21:47:22.000+0000","greyes","greyes",5,5,0.8846153846153846,5,5,0.8846153846153846,4,3,0.8518518518518519,"Story","2015-03-18T21:47:22.000+0000",True,0.0988531657247061,0.0,6.902699566804698e-08,0.3681945369665019,"A","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1091","Story","2015-11-04T21:23:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-11-04T21:23:48.000+0000",34,31.9582,17.2857,46.07142857142857,13.1493,14.637999999999998,16.6477,14.61895003862225,"Story","2015-11-04T21:23:48.000+0000","mrusso","mrusso",4,1,1.0,4,1,1.0,5,2,1.0,"Story","2015-11-04T21:23:48.000+0000",False,0.1569651682824506,0.0,0.0001173696637662,0.5772381280172418,"B","mrusso",14.0,3.0,11.0,2.0,0.0,0.25,0.2348484848484848,0.3922338591666111,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-1023","Story","2015-09-16T18:18:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-16T18:18:31.000+0000",12,87.9973,8.0364,29.181818181818183,3.7182,5.47909090909091,8.2455,8.477225575051662,"Story","2015-09-16T18:18:31.000+0000","safeldm","safeldm",47,8,0.82,47,8,0.82,26,11,0.8125,"Story","2015-09-16T18:18:31.000+0000",False,0.0642496243299208,0.0,1.4078390400970784e-05,0.3348916959368047,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-687","Bug","2015-05-29T20:05:34.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-29T20:05:34.000+0000",6,-65.66,13.2,58.0,24.405,30.8475,40.8225,10.745966692414834,"Bug","2015-05-29T20:05:34.000+0000","greyes","greyes",15,11,0.8846153846153846,15,11,0.8846153846153846,16,13,0.8518518518518519,"Bug","2015-05-29T20:05:34.000+0000",False,0.2107880591029892,1.0,2.524659990272521e-07,0.5865886727539574,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-529","Bug","2015-04-01T15:07:23.000+0000",0,0,0,False,True,False,26,False,1,"Bug","2015-04-01T15:07:23.000+0000",320,-260.7483,94.7057,255.6320754716981,102.2952,138.07959905660377,50.9739,42.68626966596886,"Bug","2015-04-01T15:07:23.000+0000","jeffreyawest","jeffreyawest",8,8,0.925,8,8,0.925,0,0,0.0,"Bug","2015-04-01T15:07:23.000+0000",True,0.0528995275746027,0.0,0.0008943435430638,0.2905775673240348,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-27","Bug","2014-01-28T00:56:04.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:56:04.000+0000",25,-13.4617,8.0821,35.58974358974359,17.29,29.097564102564107,38.5058,8.477225575051662,"Bug","2014-01-28T00:56:04.000+0000","rockerston","rockerston",0,0,1.0,0,0,1.0,0,0,0.0,"Bug","2014-01-28T00:56:04.000+0000",False,0.0751273796932681,0.0,8.602345337296493e-05,0.3733104772755268,"B","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-719","Bug","2015-06-03T20:13:15.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-03T20:13:15.000+0000",23,48.525,14.6,49.0,12.4533,15.49375,14.1179,12.486832980505138,"Bug","2015-06-03T20:13:15.000+0000","jeffreyawest","jeffreyawest",22,19,0.925,22,19,0.925,0,0,0.0,"Bug","2015-06-03T20:13:15.000+0000",False,0.0524068892347717,0.0,4.890602524734576e-06,0.2885458488895703,"B","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-641","Story","2015-05-07T22:04:34.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-07T22:04:34.000+0000",12,-79.11,11.3333,48.333333333333336,28.02,36.938,45.812,10.745966692414834,"Story","2015-05-07T22:04:34.000+0000","safeldm","safeldm",15,15,0.82,15,15,0.82,5,5,0.8571428571428571,"Story","2015-05-07T22:04:34.000+0000",False,0.1322534402976583,0.0,5.9753857693916205e-06,0.527783989406748,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-567","Story","2015-04-10T13:36:32.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-04-10T13:36:32.000+0000",80,36.0825,13.3271,55.4108527131783,15.3481,20.232286821705426,17.3292,9.32455532033676,"Story","2015-04-10T13:36:32.000+0000","djohnson","djohnson",4,4,0.8620689655172413,4,4,0.8620689655172413,5,5,0.8823529411764706,"Story","2015-04-10T13:36:32.000+0000",False,0.1318898926748318,0.0,0.1044948771775881,0.5269934876305522,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-746","Story","2015-06-11T17:33:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-11T17:33:05.000+0000",7,-24.855,15.7333,72.66666666666667,18.2167,20.82,28.2833,10.745966692414834,"Story","2015-06-11T17:33:05.000+0000","djohnson","djohnson",13,11,0.8620689655172413,13,11,0.8620689655172413,15,14,0.8823529411764706,"Story","2015-06-11T17:33:05.000+0000",False,0.249391959317497,1.0,1.4020352605769449e-05,0.6383488223665421,"A","djohnson",18.0,9.0,9.0,2.0,0.0,0.6428571428571429,0.4230769230769231,0.5547007217580574,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-759","Bug","2015-06-17T23:09:24.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-17T23:09:24.000+0000",25,52.868,10.0,41.0,12.096,16.503999999999998,14.806,3.0,"Bug","2015-06-17T23:09:24.000+0000","jeffreyawest","jeffreyawest",29,25,0.925,29,25,0.925,6,6,1.0,"Bug","2015-06-17T23:09:24.000+0000",False,0.0866289253267504,0.0,1.0476278546482306e-05,0.4102146017462522,"B","jeffreyawest",20.0,13.0,7.0,2.0,0.0,0.8125,0.3625,0.6030233310025643,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-699","Bug","2015-06-01T14:44:30.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2015-06-01T14:44:30.000+0000",6,-136.64,10.0,65.0,33.56,51.720000000000006,66.55,8.477225575051662,"Bug","2015-06-01T14:44:30.000+0000","safeldm","safeldm",33,29,0.82,33,29,0.82,0,0,0.0,"Bug","2015-06-01T14:44:30.000+0000",False,0.1584158415841583,1.0,9.350594042935985e-08,0.5,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
