"EB","LINK","OB","STEP","TASK","created_x","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype_x","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
0,0,0,0,0,"2017-05-23T20:56:21.000+0000",True,True,True,False,"TIMOB-24728","Bug","Bug","2017-05-23T20:56:21.000+0000",115,-275.1942,38.5151,105.1917808219178,69.7786,86.9458904109589,73.6721,25.58317958127243,"Bug","2017-05-23T20:56:21.000+0000","gaspard.le","gaspard.le",1,1,1.0,1,1,1.0,131,20,0.9411764705882352,"Bug","2017-05-23T20:56:21.000+0000",False,0.0037526379673646,0.0,2.9256236328783624e-13,0.0619173404161868,"B",0.1318681318681318,0.8571428571428571,0.0,0.0,12.0,1.0,2.0,14.0,"gaspard.le",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2017-05-23T07:55:50.000+0000",False,False,False,False,"TIMOB-24718","Story","Story","2017-05-23T07:55:50.000+0000",65,57.7035,10.9176,39.05882352941177,9.4341,9.719558823529413,10.7593,10.24568837309472,"Story","2017-05-23T07:55:50.000+0000","vijaysingh","vijaysingh",1,1,1.0,1,1,1.0,2,1,1.0,"Story","2017-05-23T07:55:50.000+0000",False,0.0064800283244204,0.0,5.880587183334456e-18,0.1338681134458821,"A",0.137719298245614,0.1447368421052631,0.0,0.2976654342278391,11.0,2.0,72.0,83.0,"vijaysingh",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2017-05-23T07:55:50.000+0000",False,False,False,False,"TIMOB-24718","Story","Story","2017-05-23T07:55:50.000+0000",65,57.7035,10.9176,39.05882352941177,9.4341,9.719558823529413,10.7593,10.24568837309472,"Story","2017-05-23T07:55:50.000+0000","vijaysingh","vijaysingh",1,1,1.0,1,1,1.0,2,1,1.0,"Story","2017-05-23T07:55:50.000+0000",False,0.0070265329033436,0.0,2.015655192399308e-15,0.1103165459921517,"B",0.137719298245614,0.1447368421052631,0.0,0.2976654342278391,11.0,2.0,72.0,83.0,"vijaysingh",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2017-05-23T05:05:03.000+0000",False,False,False,False,"TIMOB-24717","Story","Story","2017-05-23T05:05:03.000+0000",67,53.7125,11.5714,40.35714285714286,10.115,10.802714285714288,11.8516,10.745966692414834,"Story","2017-05-23T05:05:03.000+0000","vijaysingh","vijaysingh",0,0,1.0,0,0,1.0,1,0,1.0,"Story","2017-05-23T05:05:03.000+0000",False,0.0050736467305313,0.0,1.6229792875965926e-15,0.0932594907063369,"S",0.137719298245614,0.1447368421052631,0.0,0.2976654342278391,11.0,2.0,72.0,83.0,"vijaysingh",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2017-05-19T08:25:59.000+0000",False,True,True,False,"TIMOB-24710","Bug","Bug","2017-05-19T08:25:59.000+0000",132,-74.1348,28.4869,86.36868686868686,35.8968,57.72287878787879,51.6264,20.95828499606797,"Bug","2017-05-19T08:25:59.000+0000","rborn","rborn",1,1,1.0,1,1,1.0,130,19,0.9411764705882352,"Bug","2017-05-19T08:25:59.000+0000",False,0.0220227708876269,0.0,3.0051799575265955e-08,0.3123252154984292,"S",0.1727272727272727,0.9090909090909092,0.0,0.5773526718328823,10.0,2.0,2.0,12.0,"rborn",0,1,1,8.0,8.0,0.0
1,0,0,2,1,"2017-05-18T00:54:16.000+0000",True,True,True,False,"TIMOB-24703","Bug","Bug","2017-05-18T00:54:16.000+0000",104,3.9043,30.5968,93.95238095238096,28.3657,40.75976190476191,22.1023,18.968719422671317,"Bug","2017-05-18T00:54:16.000+0000","jvennemann","jvennemann",6,3,1.0,6,3,1.0,10,4,0.9565217391304348,"Bug","2017-05-18T00:54:16.000+0000",False,0.0003460266961112,0.0,4.246314159267581e-15,0.0069329681400075,"S",0.2779390420899855,0.3396226415094339,0.0,0.3960554530152193,18.0,2.0,43.0,61.0,"jvennemann",0,3,-21,2.0,2.0,0.0
0,0,1,1,3,"2017-05-17T23:22:14.000+0000",False,True,False,False,"TIMOB-24702","Bug","Bug","2017-05-17T23:22:14.000+0000",323,-39.7375,19.3448,63.93369829683698,27.3106,38.74967153284671,37.1653,15.041594578792296,"Bug","2017-05-17T23:22:14.000+0000","lchoudhary","lchoudhary",17,1,1.0,17,1,1.0,29,7,0.9,"Bug","2017-05-17T23:22:14.000+0000",False,0.0047097795365667,0.0,0.8105754831524478,0.1008291015474388,"A",0.147875816993464,0.1544117647058823,0.0,0.3216235350789748,21.0,2.0,130.0,151.0,"lchoudhary",0,1,1,5.0,5.0,0.0
0,0,1,1,3,"2017-05-17T23:22:14.000+0000",False,True,False,False,"TIMOB-24702","Bug","Bug","2017-05-17T23:22:14.000+0000",323,-39.7375,19.3448,63.93369829683698,27.3106,38.74967153284671,37.1653,15.041594578792296,"Bug","2017-05-17T23:22:14.000+0000","lchoudhary","lchoudhary",17,1,1.0,17,1,1.0,29,7,0.9,"Bug","2017-05-17T23:22:14.000+0000",False,0.0040472106901822,0.0,1.4940162470595677e-07,0.0664730524134052,"B",0.147875816993464,0.1544117647058823,0.0,0.3216235350789748,21.0,2.0,130.0,151.0,"lchoudhary",0,1,1,5.0,5.0,0.0
0,4,0,0,2,"2017-05-14T11:39:19.000+0000",False,True,False,False,"TIMOB-24695","Bug","Bug","2017-05-14T11:39:19.000+0000",150,-24.2498,14.223,50.692567567567565,22.3866,47.64541891891893,54.8244,12.287087810503357,"Bug","2017-05-14T11:39:19.000+0000","mdhuns","mdhuns",0,0,1.0,0,0,1.0,28,8,0.9,"Bug","2017-05-14T11:39:19.000+0000",False,0.0069870188747378,0.0,3.619419092176317e-08,0.1242754253552717,"S",0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,"mdhuns",0,4,55,5.0,5.0,0.0
0,0,0,0,0,"2017-05-12T21:15:26.000+0000",False,True,False,False,"TIMOB-24690","Bug","Bug","2017-05-12T21:15:26.000+0000",76,69.7883,15.1667,56.66666666666667,10.15,16.80745833333333,14.2184,12.486832980505138,"Bug","2017-05-12T21:15:26.000+0000","cbarber","cbarber",25,0,1.0,25,0,1.0,53,1,1.0,"Bug","2017-05-12T21:15:26.000+0000",False,0.0036342885919881,0.0,2.4406680060954738e-18,0.0685255183771811,"S",0.2942307692307692,0.325,0.0,0.447217007485838,13.0,2.0,36.0,49.0,"cbarber",0,1,32,2.0,2.0,0.0
1,0,1,0,7,"2017-05-12T20:58:29.000+0000",True,True,False,False,"TIMOB-24689","Bug","Bug","2017-05-12T20:58:29.000+0000",213,84.2865,11.703,41.24104683195593,6.513,8.816804407713498,7.9274,10.416198487095665,"Bug","2017-05-12T20:58:29.000+0000","smohammed","smohammed",3,1,1.0,3,1,1.0,129,22,0.9411764705882352,"Bug","2017-05-12T20:58:29.000+0000",False,0.0002654847060539,0.0,1.0036923865021441e-18,0.0053274048830011,"S",0.1626548924654607,0.1680672268907563,0.0,0.349490596330539,20.0,2.0,115.0,135.0,"smohammed",0,1,0,3.0,3.0,0.0
0,1,0,0,24,"2017-05-11T15:52:48.000+0000",True,False,True,False,"TIMOB-24683","Bug","Bug","2017-05-11T15:52:48.000+0000",396,-55.8277,40.9993,123.18793103448276,44.1003,65.83737068965516,34.9826,19.431676725154983,"Bug","2017-05-11T15:52:48.000+0000","cfauconnier","cfauconnier",0,0,1.0,0,0,1.0,1,0,1.0,"Bug","2017-05-11T15:52:48.000+0000",False,0.0441329967462286,0.0,1.0,0.5224688875261981,"A",0.0,1.0,0.0,0.0,4.0,1.0,0.0,4.0,"cfauconnier",0,1,0,3.0,3.0,0.0
0,1,0,0,1,"2017-05-11T11:49:28.000+0000",False,True,False,True,"TIMOB-24679","Bug","Bug","2017-05-11T11:49:28.000+0000",36,-33.5542,22.7814,77.88372093023256,28.6219,37.75,30.6223,16.41640786499874,"Bug","2017-05-11T11:49:28.000+0000","gmathews","gmathews",67,11,0.9428571428571428,67,11,0.9428571428571428,128,21,0.9411764705882352,"Bug","2017-05-11T11:49:28.000+0000",False,0.0030693318428595,0.0,2.7669955015814253e-20,0.058465017003982,"S",0.22007722007722,0.2321428571428571,0.0,0.3984149863759432,26.0,2.0,106.0,132.0,"gmathews",0,2,-74,5.0,2.0,-3.0
0,0,0,0,0,"2017-05-10T08:51:22.000+0000",False,True,False,False,"TIMOB-24672","Story","Story","2017-05-10T08:51:22.000+0000",101,49.3263,11.9333,46.17948717948718,10.6854,19.9349358974359,23.3594,11.06225774829855,"Story","2017-05-10T08:51:22.000+0000","kota","kota",127,11,0.9351351351351352,127,11,0.9351351351351352,213,19,0.9576719576719576,"Story","2017-05-10T08:51:22.000+0000",False,0.0162622713398548,0.0,1.0619557961278855e-13,0.250044842839752,"S",0.2747747747747748,0.2972972972972973,0.0,0.4364327211995518,11.0,2.0,34.0,45.0,"kota",0,0,0,8.0,8.0,0.0
0,0,0,0,0,"2017-05-10T08:44:37.000+0000",False,True,False,False,"TIMOB-24671","Story","Story","2017-05-10T08:44:37.000+0000",62,40.0045,8.9694,44.48235294117647,11.0581,18.68632352941176,23.6572,9.0,"Story","2017-05-10T08:44:37.000+0000","kota","kota",126,10,0.9351351351351352,126,10,0.9351351351351352,212,18,0.9576719576719576,"Story","2017-05-10T08:44:37.000+0000",False,0.0107402318881406,0.0,2.972481607601114e-14,0.1796350700763352,"S",0.2747747747747748,0.2972972972972973,0.0,0.4364327211995518,11.0,2.0,34.0,45.0,"kota",0,0,0,8.0,8.0,0.0
0,1,0,0,0,"2017-05-08T16:55:18.000+0000",False,False,False,False,"TIMOB-24669","Story","Story","2017-05-08T16:55:18.000+0000",34,32.8212,10.3294,52.294117647058826,12.9047,23.503235294117644,27.9962,9.70820393249937,"Story","2017-05-08T16:55:18.000+0000","ingo","ingo",47,0,0.98,47,0,0.98,115,6,0.9929078014184396,"Story","2017-05-08T16:55:18.000+0000",False,0.0140975975984685,0.0,4.620541790227609e-19,0.2530888188652194,"A",0.1403508771929824,0.8421052631578947,0.0,0.0,16.0,1.0,3.0,19.0,"ingo",0,1,-3,13.0,13.0,0.0
0,0,0,0,0,"2017-05-08T11:19:53.000+0000",True,False,False,False,"TIMOB-24667","Bug","Bug","2017-05-08T11:19:53.000+0000",53,83.6303,10.9697,40.15151515151515,6.1491,9.65957575757576,9.9789,10.071067811865476,"Bug","2017-05-08T11:19:53.000+0000","rborn","rborn",0,0,1.0,0,0,1.0,26,6,0.9,"Bug","2017-05-08T11:19:53.000+0000",False,0.0170414595475014,0.0,4.441893916958965e-18,0.2330052392518685,"B",0.1590909090909091,0.9166666666666666,0.0,0.577352716326453,11.0,2.0,2.0,13.0,"rborn",0,1,1,5.0,5.0,0.0
1,0,1,0,1,"2017-05-08T14:21:57.000+0000",False,True,False,True,"TIMOB-24665","Bug","Bug","2017-05-08T14:21:57.000+0000",161,-142.83,31.3333,123.66666666666666,51.8133,71.30259999999998,52.8701,11.660254037844387,"Bug","2017-05-08T14:21:57.000+0000","gmathews","gmathews",66,11,0.9428571428571428,66,11,0.9428571428571428,27,7,0.9,"Bug","2017-05-08T14:21:57.000+0000",False,0.016995015858362,0.0,2.4322472369020883e-19,0.2906257482045499,"A",0.22007722007722,0.2321428571428571,0.0,0.3984149863759432,26.0,2.0,106.0,132.0,"gmathews",0,0,0,5.0,5.0,0.0
0,0,0,0,0,"2017-05-08T09:42:54.000+0000",False,True,False,False,"TIMOB-24664","Improvement","Improvement","2017-05-08T09:42:54.000+0000",24,89.5169,6.7385,47.61538461538461,4.0031,8.25769230769231,10.8892,6.872983346207417,"Improvement","2017-05-08T09:42:54.000+0000","jvennemann","jvennemann",5,2,1.0,5,2,1.0,127,21,0.9411764705882352,"Improvement","2017-05-08T09:42:54.000+0000",False,0.0056648295372689,0.0,1.6221298894596414e-21,0.1189458898141597,"A",0.2779390420899855,0.3396226415094339,0.0,0.3960554530152193,18.0,2.0,43.0,61.0,"jvennemann",0,1,-7,3.0,5.0,2.0
0,0,0,0,0,"2017-05-05T05:37:17.000+0000",True,False,False,False,"TIMOB-24661","Bug","Bug","2017-05-05T05:37:17.000+0000",40,62.9682,9.3691,40.49593495934959,7.8717,8.838455284552843,11.3112,9.32455532033676,"Bug","2017-05-05T05:37:17.000+0000","bgarcia","bgarcia",2,0,1.0,2,0,1.0,2,1,1.0,"Bug","2017-05-05T05:37:17.000+0000",False,0.0011809266279383,0.0,7.0358214596352e-18,0.0232906790718774,"S",0.3238095238095238,0.6666666666666666,0.0,0.4714067701735147,10.0,2.0,7.0,17.0,"bgarcia",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2017-05-05T12:23:06.000+0000",False,True,False,True,"TIMOB-24660","Bug","Bug","2017-05-05T12:23:06.000+0000",129,-41.32,36.8556,126.86111111111111,36.9094,60.4925,41.2108,23.85665361461421,"Bug","2017-05-05T12:23:06.000+0000","dfoxinator","dfoxinator",0,0,1.0,0,0,1.0,25,5,0.9,"Bug","2017-05-05T12:23:06.000+0000",False,0.0036760097256659,0.0,0.0003554137679695,0.0804020073708489,"A",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"dfoxinator",0,1,-65,8.0,5.0,-3.0
0,0,0,0,0,"2017-05-05T12:23:06.000+0000",False,True,False,True,"TIMOB-24660","Bug","Bug","2017-05-05T12:23:06.000+0000",129,-41.32,36.8556,126.86111111111111,36.9094,60.4925,41.2108,23.85665361461421,"Bug","2017-05-05T12:23:06.000+0000","dfoxinator","dfoxinator",0,0,1.0,0,0,1.0,25,5,0.9,"Bug","2017-05-05T12:23:06.000+0000",False,0.0036760097256659,0.0,0.0003554137679695,0.0804020073708489,"A",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"dfoxinator",0,1,-65,8.0,5.0,-3.0
0,0,0,0,0,"2017-05-05T12:23:06.000+0000",False,True,False,True,"TIMOB-24660","Bug","Bug","2017-05-05T12:23:06.000+0000",129,-41.32,36.8556,126.86111111111111,36.9094,60.4925,41.2108,23.85665361461421,"Bug","2017-05-05T12:23:06.000+0000","dfoxinator","dfoxinator",0,0,1.0,0,0,1.0,25,5,0.9,"Bug","2017-05-05T12:23:06.000+0000",False,0.0041398217824357,0.0,9.157755253690282e-05,0.0678967523618333,"B",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"dfoxinator",0,1,-65,8.0,5.0,-3.0
0,0,0,0,0,"2017-05-05T12:23:06.000+0000",False,True,False,True,"TIMOB-24660","Bug","Bug","2017-05-05T12:23:06.000+0000",129,-41.32,36.8556,126.86111111111111,36.9094,60.4925,41.2108,23.85665361461421,"Bug","2017-05-05T12:23:06.000+0000","dfoxinator","dfoxinator",0,0,1.0,0,0,1.0,25,5,0.9,"Bug","2017-05-05T12:23:06.000+0000",False,0.0041398217824357,0.0,9.157755253690282e-05,0.0678967523618333,"B",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"dfoxinator",0,1,-65,8.0,5.0,-3.0
0,0,0,0,0,"2017-05-05T00:40:23.000+0000",False,True,False,False,"TIMOB-24659","Improvement","Improvement","2017-05-05T00:40:23.000+0000",43,28.98,14.8,51.583333333333336,12.1983,18.7175,24.4025,12.486832980505138,"Improvement","2017-05-05T00:40:23.000+0000","gaspard.le","gaspard.le",0,0,1.0,0,0,1.0,126,20,0.9411764705882352,"Improvement","2017-05-05T00:40:23.000+0000",False,0.0087638403996469,0.0,3.36427559546849e-19,0.1341422465247516,"B",0.1318681318681318,0.8571428571428571,0.0,0.0,12.0,1.0,2.0,14.0,"gaspard.le",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2017-05-04T07:07:41.000+0000",False,True,False,False,"TIMOB-24657","New Feature","New Feature","2017-05-04T07:07:41.000+0000",192,-205.5124,57.4927,160.39837398373984,72.4808,93.14365853658536,50.3263,30.65863337187866,"New Feature","2017-05-04T07:07:41.000+0000","jormagar","jormagar",0,0,0.6666666666666666,0,0,0.6666666666666666,9,3,0.9565217391304348,"New Feature","2017-05-04T07:07:41.000+0000",False,0.0058822313029435,0.0,0.0391993844568245,0.1229730671558882,"A",0.0,1.0,0.0,0.0,16.0,1.0,0.0,16.0,"jormagar",0,4,1,5.0,5.0,0.0
0,0,0,0,0,"2017-05-04T07:07:41.000+0000",False,True,False,False,"TIMOB-24657","New Feature","New Feature","2017-05-04T07:07:41.000+0000",192,-205.5124,57.4927,160.39837398373984,72.4808,93.14365853658536,50.3263,30.65863337187866,"New Feature","2017-05-04T07:07:41.000+0000","jormagar","jormagar",0,0,0.6666666666666666,0,0,0.6666666666666666,9,3,0.9565217391304348,"New Feature","2017-05-04T07:07:41.000+0000",False,0.003022135377484,0.0,2.9015027670078865e-08,0.05043751141057,"B",0.0,1.0,0.0,0.0,16.0,1.0,0.0,16.0,"jormagar",0,4,1,5.0,5.0,0.0
0,0,0,0,0,"2017-05-04T07:07:41.000+0000",False,True,False,False,"TIMOB-24657","New Feature","New Feature","2017-05-04T07:07:41.000+0000",192,-205.5124,57.4927,160.39837398373984,72.4808,93.14365853658536,50.3263,30.65863337187866,"New Feature","2017-05-04T07:07:41.000+0000","jormagar","jormagar",0,0,0.6666666666666666,0,0,0.6666666666666666,9,3,0.9565217391304348,"New Feature","2017-05-04T07:07:41.000+0000",False,0.003022135377484,0.0,2.9015027670078865e-08,0.05043751141057,"B",0.0,1.0,0.0,0.0,16.0,1.0,0.0,16.0,"jormagar",0,4,1,5.0,5.0,0.0
1,0,0,1,0,"2017-05-04T06:06:49.000+0000",False,True,True,False,"TIMOB-24656","Bug","Bug","2017-05-04T06:06:49.000+0000",191,43.3778,17.5675,59.43596059113301,15.4426,21.371256157635464,16.096,13.350983390135314,"Bug","2017-05-04T06:06:49.000+0000","kota","kota",125,11,0.9351351351351352,125,11,0.9351351351351352,211,20,0.9576719576719576,"Bug","2017-05-04T06:06:49.000+0000",False,0.00149911433803,0.0,1.8221412726288183e-08,0.0343555087384875,"A",0.2747747747747748,0.2972972972972973,0.0,0.4364327211995518,11.0,2.0,34.0,45.0,"kota",0,3,19,5.0,5.0,0.0
1,0,0,1,0,"2017-05-04T06:06:49.000+0000",False,True,True,False,"TIMOB-24656","Bug","Bug","2017-05-04T06:06:49.000+0000",191,43.3778,17.5675,59.43596059113301,15.4426,21.371256157635464,16.096,13.350983390135314,"Bug","2017-05-04T06:06:49.000+0000","kota","kota",125,11,0.9351351351351352,125,11,0.9351351351351352,211,20,0.9576719576719576,"Bug","2017-05-04T06:06:49.000+0000",False,0.00149911433803,0.0,1.8221412726288183e-08,0.0343555087384875,"A",0.2747747747747748,0.2972972972972973,0.0,0.4364327211995518,11.0,2.0,34.0,45.0,"kota",0,3,19,5.0,5.0,0.0
0,0,0,0,0,"2017-04-30T14:53:38.000+0000",False,False,False,False,"TIMOB-24655","Bug","Bug","2017-04-30T14:53:38.000+0000",83,77.7312,13.4338,44.57362637362637,6.9388,11.064725274725276,11.8075,12.16515138991168,"Bug","2017-04-30T14:53:38.000+0000","jda","jda",0,0,1.0,0,0,1.0,24,5,0.9,"Bug","2017-04-30T14:53:38.000+0000",False,0.0027303749636773,0.0,1.9340829849900922e-18,0.0523296380149775,"S",0.2,0.8,0.0,0.0,4.0,1.0,1.0,5.0,"jda",0,1,1,5.0,5.0,0.0
0,0,0,0,3,"2017-05-03T17:24:12.000+0000",False,True,False,False,"TIMOB-24654","Bug","Bug","2017-05-03T17:24:12.000+0000",163,43.375,16.2222,55.55555555555556,14.6622,18.663833333333336,14.5806,12.746794344808963,"Bug","2017-05-03T17:24:12.000+0000","andrea.vitale","andrea.vitale",0,0,1.0,0,0,1.0,114,5,0.9929078014184396,"Bug","2017-05-03T17:24:12.000+0000",False,0.0007028659071735,0.0,1.295053648646431e-18,0.0139875281994243,"S",0.3342105263157894,0.65,0.0,0.4803855440016217,13.0,2.0,10.0,23.0,"andrea.vitale",0,0,0,8.0,8.0,0.0
0,0,0,0,0,"2017-05-03T05:46:42.000+0000",False,True,False,False,"TIMOB-24651","Bug","Bug","2017-05-03T05:46:42.000+0000",29,26.1317,11.5922,46.62745098039216,12.43,16.236960784313723,21.5703,10.745966692414834,"Bug","2017-05-03T05:46:42.000+0000","kota","kota",124,10,0.9351351351351352,124,10,0.9351351351351352,210,19,0.9576719576719576,"Bug","2017-05-03T05:46:42.000+0000",False,0.0024528901732132,0.0,8.162820641290785e-21,0.0472502657567142,"S",0.2747747747747748,0.2972972972972973,0.0,0.4364327211995518,11.0,2.0,34.0,45.0,"kota",0,2,1,3.0,3.0,0.0
0,0,0,0,0,"2017-05-02T14:37:27.000+0000",False,True,False,False,"TIMOB-24647","Bug","Bug","2017-05-02T14:37:27.000+0000",71,24.9078,22.2537,80.02439024390245,19.9707,32.38463414634146,25.1293,16.41640786499874,"Bug","2017-05-02T14:37:27.000+0000","gmathews","gmathews",65,11,0.9428571428571428,65,11,0.9428571428571428,125,20,0.9411764705882352,"Bug","2017-05-02T14:37:27.000+0000",False,0.0018955151667707,0.0,2.178289077268693e-17,0.0322059350478348,"B",0.22007722007722,0.2321428571428571,0.0,0.3984149863759432,26.0,2.0,106.0,132.0,"gmathews",0,0,0,3.0,3.0,0.0
0,1,0,0,0,"2017-05-02T03:00:04.000+0000",False,True,False,False,"TIMOB-24646","Bug","Bug","2017-05-02T03:00:04.000+0000",55,-2.8752,16.7362,50.53623188405797,19.3742,30.54869565217391,33.5155,14.40175425099138,"Bug","2017-05-02T03:00:04.000+0000","kota","kota",123,9,0.9351351351351352,123,9,0.9351351351351352,209,18,0.9576719576719576,"Bug","2017-05-02T03:00:04.000+0000",False,0.003606771624903,0.0,2.2553963788229886e-19,0.0790022163471905,"A",0.2747747747747748,0.2972972972972973,0.0,0.4364327211995518,11.0,2.0,34.0,45.0,"kota",0,0,0,5.0,5.0,0.0
0,1,0,0,0,"2017-05-02T03:00:04.000+0000",False,True,False,False,"TIMOB-24646","Bug","Bug","2017-05-02T03:00:04.000+0000",55,-2.8752,16.7362,50.53623188405797,19.3742,30.54869565217391,33.5155,14.40175425099138,"Bug","2017-05-02T03:00:04.000+0000","kota","kota",123,9,0.9351351351351352,123,9,0.9351351351351352,209,18,0.9576719576719576,"Bug","2017-05-02T03:00:04.000+0000",False,0.0039124105284942,0.0,7.335041294556295e-17,0.064393470957283,"B",0.2747747747747748,0.2972972972972973,0.0,0.4364327211995518,11.0,2.0,34.0,45.0,"kota",0,0,0,5.0,5.0,0.0
0,0,0,0,3,"2017-04-29T14:15:41.000+0000",False,False,False,False,"TIMOB-24644","Story","Story","2017-04-29T14:15:41.000+0000",102,33.8828,14.3736,58.575471698113205,15.1167,17.947169811320755,15.7408,11.660254037844387,"Story","2017-04-29T14:15:41.000+0000","kota","kota",122,8,0.9351351351351352,122,8,0.9351351351351352,208,17,0.9576719576719576,"Story","2017-04-29T14:15:41.000+0000",False,0.0048790686752125,0.0,7.996155266267862e-14,0.0899888145680279,"S",0.2681365576102418,0.2894736842105263,0.0,0.4313280527792844,11.0,2.0,35.0,46.0,"kota",0,0,0,8.0,13.0,5.0
0,0,0,0,0,"2017-04-27T02:09:08.000+0000",False,True,False,False,"TIMOB-24637","Bug","Bug","2017-04-27T02:09:08.000+0000",65,-48.5056,25.4203,85.06962025316456,29.8378,41.306202531645575,37.1961,19.881943016134134,"Bug","2017-04-27T02:09:08.000+0000","kota","kota",121,7,0.9351351351351352,121,7,0.9351351351351352,207,16,0.9576719576719576,"Bug","2017-04-27T02:09:08.000+0000",False,0.0098699096644715,0.0,7.505146463871978e-17,0.1910814494237708,"A",0.2681365576102418,0.2894736842105263,0.0,0.4313280527792844,11.0,2.0,35.0,46.0,"kota",0,0,0,5.0,5.0,0.0
1,0,1,7,0,"2017-04-26T17:30:01.000+0000",False,True,True,False,"TIMOB-24634","Bug","Bug","2017-04-26T17:30:01.000+0000",217,33.9423,14.2485,51.52232573080629,14.9164,27.16639254738194,27.7188,11.738628975053029,"Bug","2017-04-26T17:30:01.000+0000","smohammed","smohammed",2,0,1.0,2,0,1.0,113,4,0.9929078014184396,"Bug","2017-04-26T17:30:01.000+0000",False,0.0003794662549046,0.0,4.5033177686981954e-13,0.0075981226583154,"S",0.1587860723479203,0.1639344262295081,0.0,0.3455562705166923,20.0,2.0,118.0,138.0,"smohammed",0,1,0,3.0,3.0,0.0
0,1,0,0,3,"2017-04-25T18:46:19.000+0000",False,True,False,False,"TIMOB-24629","New Feature","New Feature","2017-04-25T18:46:19.000+0000",140,-68.6597,41.6966,123.7816091954023,44.4492,62.321551724137926,34.191,24.213203435596427,"New Feature","2017-04-25T18:46:19.000+0000","michael","michael",8,1,1.0,8,1,1.0,124,19,0.9411764705882352,"New Feature","2017-04-25T18:46:19.000+0000",False,0.0043783856335029,0.0,2.0025974836987638e-09,0.0715454537668921,"B",0.3323552425665101,0.5277777777777778,0.0,0.4432070071585017,38.0,2.0,45.0,83.0,"michael",0,1,17,3.0,3.0,0.0
0,0,0,0,0,"2017-04-21T21:58:04.000+0000",False,True,False,False,"TIMOB-24617","Bug","Bug","2017-04-21T21:58:04.000+0000",34,60.9577,15.6,74.8974358974359,14.4456,20.653846153846157,11.6726,3.0,"Bug","2017-04-21T21:58:04.000+0000","gmathews","gmathews",64,10,0.9428571428571428,64,10,0.9428571428571428,123,20,0.9411764705882352,"Bug","2017-04-21T21:58:04.000+0000",False,0.0053963710411266,0.0,1.4650664396431769e-18,0.0868181881379699,"B",0.2146453089244851,0.2260869565217391,0.0,0.3937550253006265,26.0,2.0,109.0,135.0,"gmathews",0,2,3,5.0,5.0,0.0
0,0,0,0,0,"2017-04-21T21:58:04.000+0000",False,True,False,False,"TIMOB-24617","Bug","Bug","2017-04-21T21:58:04.000+0000",34,60.9577,15.6,74.8974358974359,14.4456,20.653846153846157,11.6726,3.0,"Bug","2017-04-21T21:58:04.000+0000","gmathews","gmathews",64,10,0.9428571428571428,64,10,0.9428571428571428,123,20,0.9411764705882352,"Bug","2017-04-21T21:58:04.000+0000",False,0.0053963710411266,0.0,1.4650664396431769e-18,0.0868181881379699,"B",0.2146453089244851,0.2260869565217391,0.0,0.3937550253006265,26.0,2.0,109.0,135.0,"gmathews",0,2,3,5.0,5.0,0.0
0,3,0,0,0,"2017-04-19T09:48:27.000+0000",False,True,True,False,"TIMOB-24615","Bug","Bug","2017-04-19T09:48:27.000+0000",273,23.8601,30.4679,106.985498489426,26.3772,45.949123867069495,26.6139,17.07124727947029,"Bug","2017-04-19T09:48:27.000+0000","jsubramanian","jsubramanian",0,0,1.0,0,0,1.0,204,14,0.9576719576719576,"Bug","2017-04-19T09:48:27.000+0000",False,0.0156928676186188,0.0,1.9238435450161143e-05,0.2742064181204488,"A",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"jsubramanian",0,2,0,5.0,5.0,0.0
