"EB","LINK","OB","STEP","TASK","created_x","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype_x","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
0,0,0,0,0,"2019-03-08T02:08:07.000+0000",False,False,False,False,"TIMOB-26886","Story","Story","2019-03-08T02:08:07.000+0000",28,31.6692,14.0759,45.53448275862069,12.4443,12.455862068965516,15.44,12.486832980505138,"Story","2019-03-08T02:08:07.000+0000","kota","kota",181,7,0.9351351351351352,181,7,0.9351351351351352,374,9,0.9576719576719576,"Story","2019-03-08T02:08:07.000+0000",False,0.0075746382135836,0.0,2.7104403810623437e-14,0.1259396707733575,"B",0.1,0.1,0.0,0.3015113445777636,1.0,2.0,10.0,11.0,"kota",0,0,0,3.0,3.0,0.0
0,0,0,0,1,"2019-03-07T18:32:49.000+0000",False,True,False,False,"TIMOB-26884","Improvement","Improvement","2019-03-07T18:32:49.000+0000",12,59.6821,11.3143,42.57142857142857,8.4129,14.502857142857144,18.2386,10.745966692414834,"Improvement","2019-03-07T18:32:49.000+0000","gmathews","gmathews",139,5,0.9428571428571428,139,5,0.9428571428571428,270,8,0.9411764705882352,"Improvement","2019-03-07T18:32:49.000+0000",False,0.0117097627799724,1.0,7.429752401760344e-20,0.2040678527407136,"A",0.3333333333333333,0.5555555555555556,0.0,0.408250020852063,5.0,2.0,5.0,10.0,"gmathews",0,0,0,3.0,3.0,0.0
1,0,1,1,0,"2019-02-28T14:21:44.000+0000",False,True,False,False,"TIMOB-26869","Bug","Bug","2019-02-28T14:21:44.000+0000",96,-123.4081,29.4945,94.996062992126,46.2474,65.46779527559056,52.6916,16.96424004376894,"Bug","2019-02-28T14:21:44.000+0000","eharris","eharris",158,3,0.9748427672955976,158,3,0.9748427672955976,32,3,1.0,"Bug","2019-02-28T14:21:44.000+0000",False,0.001958296641885,0.0,4.703324923594748e-14,0.0357183030651073,"B",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"eharris",0,0,0,3.0,3.0,0.0
0,1,0,5,0,"2019-02-27T01:06:06.000+0000",False,True,False,False,"TIMOB-26865","Bug","Bug","2019-02-27T01:06:06.000+0000",129,31.2727,12.1327,48.87483443708609,12.6487,17.935894039735096,22.0,11.306623862918077,"Bug","2019-02-27T01:06:06.000+0000","jquick","jquick",55,8,1.0,55,8,1.0,54,7,0.9818181818181818,"Bug","2019-02-27T01:06:06.000+0000",False,0.0016104421935534,0.0,1.1967670895119117e-15,0.0337271650305546,"A",0.3078947368421053,0.4,0.0,0.4082502519468398,8.0,2.0,15.0,23.0,"jquick",0,2,-1,5.0,5.0,0.0
0,1,0,5,0,"2019-02-27T01:06:06.000+0000",False,True,False,False,"TIMOB-26865","Bug","Bug","2019-02-27T01:06:06.000+0000",129,31.2727,12.1327,48.87483443708609,12.6487,17.935894039735096,22.0,11.306623862918077,"Bug","2019-02-27T01:06:06.000+0000","jquick","jquick",55,8,1.0,55,8,1.0,54,7,0.9818181818181818,"Bug","2019-02-27T01:06:06.000+0000",False,0.0058610507032389,0.0,8.269556798641705e-10,0.1001509670851609,"B",0.3078947368421053,0.4,0.0,0.4082502519468398,8.0,2.0,15.0,23.0,"jquick",0,2,-1,5.0,5.0,0.0
0,0,1,0,3,"2019-02-25T20:46:40.000+0000",False,True,False,False,"TIMOB-26859","Bug","Bug","2019-02-25T20:46:40.000+0000",250,-9.9925,32.3398,100.78520900321544,30.1053,47.95578778135049,31.5952,21.65475810617763,"Bug","2019-02-25T20:46:40.000+0000","kmahalingam","kmahalingam",0,0,1.0,0,0,1.0,0,0,1.0,"Bug","2019-02-25T20:46:40.000+0000",False,0.0037503695212564,0.0,8.638250243184026e-05,0.075323527710485,"A",0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,"kmahalingam",0,1,1,5.0,5.0,0.0
0,0,0,0,1,"2019-02-22T00:47:16.000+0000",False,True,False,False,"TIMOB-26847","Bug","Bug","2019-02-22T00:47:16.000+0000",76,-130.2691,48.4075,140.6448598130841,58.011,78.94990654205608,42.5444,24.213203435596427,"Bug","2019-02-22T00:47:16.000+0000","gmathews","gmathews",138,4,0.9428571428571428,138,4,0.9428571428571428,269,7,0.9411764705882352,"Bug","2019-02-22T00:47:16.000+0000",False,0.0091085910414331,0.0,7.621744762331336e-14,0.1659101428857166,"A",0.3777777777777777,0.6,0.0,0.5000017709059631,6.0,2.0,6.0,12.0,"gmathews",0,0,0,3.0,3.0,0.0
0,0,0,0,1,"2019-02-22T00:47:16.000+0000",False,True,False,False,"TIMOB-26847","Bug","Bug","2019-02-22T00:47:16.000+0000",76,-130.2691,48.4075,140.6448598130841,58.011,78.94990654205608,42.5444,24.213203435596427,"Bug","2019-02-22T00:47:16.000+0000","gmathews","gmathews",138,4,0.9428571428571428,138,4,0.9428571428571428,269,7,0.9411764705882352,"Bug","2019-02-22T00:47:16.000+0000",False,0.0091085910414331,0.0,7.621744762331336e-14,0.1659101428857166,"A",0.3777777777777777,0.6,0.0,0.5000017709059631,6.0,2.0,6.0,12.0,"gmathews",0,0,0,3.0,3.0,0.0
1,0,1,0,0,"2019-02-18T14:47:04.000+0000",False,True,False,True,"TIMOB-26835","Bug","Bug","2019-02-18T14:47:04.000+0000",75,50.1617,16.2788,50.92424242424242,13.55,19.944507575757576,16.5762,13.0,"Bug","2019-02-18T14:47:04.000+0000","smohammed","smohammed",13,1,1.0,13,1,1.0,15,1,1.0,"Bug","2019-02-18T14:47:04.000+0000",False,0.0017061521826945,0.0,6.012888780653724e-13,0.0333213233360966,"S",0.1666666666666666,0.1666666666666666,0.0,0.3779620859971009,5.0,2.0,30.0,35.0,"smohammed",0,0,0,5.0,5.0,0.0
1,0,0,0,0,"2019-02-18T11:26:01.000+0000",True,True,False,False,"TIMOB-26834","Bug","Bug","2019-02-18T11:26:01.000+0000",62,26.0834,16.7918,68.0068493150685,18.6888,26.43493150684932,20.4125,10.745966692414834,"Bug","2019-02-18T11:26:01.000+0000","topener","topener",10,0,1.0,10,0,1.0,4,1,1.0,"Bug","2019-02-18T11:26:01.000+0000",False,0.0053055985789481,0.0,3.620017337073367e-18,0.1034764185791655,"A",0.2,0.8,0.0,0.0,4.0,1.0,1.0,5.0,"topener",0,0,0,5.0,5.0,0.0
1,0,1,1,0,"2019-02-18T10:59:49.000+0000",False,True,False,False,"TIMOB-26833","Bug","Bug","2019-02-18T10:59:49.000+0000",64,70.7624,14.8358,50.5040650406504,10.1798,16.533373983739835,13.4862,11.94427190999916,"Bug","2019-02-18T10:59:49.000+0000","eharris","eharris",157,3,0.9748427672955976,157,3,0.9748427672955976,31,5,1.0,"Bug","2019-02-18T10:59:49.000+0000",False,0.0042374923290883,0.0,7.922392441432735e-22,0.084320220875643,"A",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"eharris",0,0,0,1.0,1.0,0.0
1,0,1,1,0,"2019-02-18T10:59:49.000+0000",False,True,False,False,"TIMOB-26833","Bug","Bug","2019-02-18T10:59:49.000+0000",64,70.7624,14.8358,50.5040650406504,10.1798,16.533373983739835,13.4862,11.94427190999916,"Bug","2019-02-18T10:59:49.000+0000","eharris","eharris",157,3,0.9748427672955976,157,3,0.9748427672955976,31,5,1.0,"Bug","2019-02-18T10:59:49.000+0000",False,0.0042374923290883,0.0,7.922392441432735e-22,0.084320220875643,"A",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"eharris",0,0,0,1.0,1.0,0.0
0,0,0,0,1,"2019-02-15T00:40:56.000+0000",False,True,False,True,"TIMOB-26826","Bug","Bug","2019-02-15T00:40:56.000+0000",29,50.0988,19.05,60.125,14.2213,19.7390625,14.7372,15.24744871391589,"Bug","2019-02-15T00:40:56.000+0000","gmathews","gmathews",137,3,0.9428571428571428,137,3,0.9428571428571428,268,6,0.9411764705882352,"Bug","2019-02-15T00:40:56.000+0000",False,0.0033167230053328,0.0,1.113780837388331e-15,0.0628956644346108,"S",0.3636363636363636,0.6363636363636364,0.0,0.5000019505508655,7.0,2.0,6.0,13.0,"gmathews",0,0,0,5.0,5.0,0.0
0,0,0,0,1,"2019-02-14T19:24:16.000+0000",False,True,False,False,"TIMOB-26824","Bug","Bug","2019-02-14T19:24:16.000+0000",51,41.305,12.6667,45.0,12.4667,17.458000000000006,18.8253,11.366600265340756,"Bug","2019-02-14T19:24:16.000+0000","gmathews","gmathews",136,3,0.9428571428571428,136,3,0.9428571428571428,267,6,0.9411764705882352,"Bug","2019-02-14T19:24:16.000+0000",False,0.0020599101778439,0.0,1.0576986654346927e-14,0.0399678088836948,"S",0.3636363636363636,0.6363636363636364,0.0,0.5000019505508655,7.0,2.0,6.0,13.0,"gmathews",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2019-02-05T07:28:27.000+0000",False,True,False,False,"TIMOB-26797","Bug","Bug","2019-02-05T07:28:27.000+0000",98,22.8075,17.014,73.23684210526315,17.1583,27.69052631578948,26.754,13.954451150103322,"Bug","2019-02-05T07:28:27.000+0000","kota","kota",180,6,0.9351351351351352,180,6,0.9351351351351352,373,16,0.9576719576719576,"Bug","2019-02-05T07:28:27.000+0000",False,0.002027092550961,0.0,2.494908192443428e-13,0.0393548752385582,"S",0.2348484848484848,0.25,0.0,0.3922338591666111,3.0,2.0,11.0,14.0,"kota",0,2,20,5.0,5.0,0.0
0,0,0,0,0,"2019-02-01T18:26:55.000+0000",False,True,False,False,"TIMOB-26789","Bug","Bug","2019-02-01T18:26:55.000+0000",44,3.015,29.2,85.5,24.7633,29.6525,17.4425,21.97366596101028,"Bug","2019-02-01T18:26:55.000+0000","cwilliams","cwilliams",183,9,0.9679144385026738,183,9,0.9679144385026738,138,5,0.9929078014184396,"Bug","2019-02-01T18:26:55.000+0000",False,0.0056627615859705,0.0,1.6981386677479725e-13,0.1030277703093306,"S",0.2228260869565217,0.25,0.0,0.3535547320264658,6.0,2.0,21.0,27.0,"cwilliams",0,1,0,3.0,3.0,0.0
0,0,0,0,0,"2019-02-01T16:33:51.000+0000",False,False,False,False,"TIMOB-26788","Bug","Bug","2019-02-01T16:33:51.000+0000",44,20.53,28.1617,78.91489361702128,22.0719,25.01872340425532,12.2598,21.16590212458495,"Bug","2019-02-01T16:33:51.000+0000","cwilliams","cwilliams",182,8,0.9679144385026738,182,8,0.9679144385026738,137,4,0.9929078014184396,"Bug","2019-02-01T16:33:51.000+0000",False,0.0171425582722501,0.0,1.0091591671998592e-17,0.2740028027191582,"A",0.2228260869565217,0.25,0.0,0.3535547320264658,6.0,2.0,21.0,27.0,"cwilliams",0,0,0,5.0,5.0,0.0
0,0,0,0,0,"2019-02-01T16:33:51.000+0000",False,False,False,False,"TIMOB-26788","Bug","Bug","2019-02-01T16:33:51.000+0000",44,20.53,28.1617,78.91489361702128,22.0719,25.01872340425532,12.2598,21.16590212458495,"Bug","2019-02-01T16:33:51.000+0000","cwilliams","cwilliams",182,8,0.9679144385026738,182,8,0.9679144385026738,137,4,0.9929078014184396,"Bug","2019-02-01T16:33:51.000+0000",False,0.0470075618493592,0.0,2.4795038364787987e-11,0.4821828764496199,"B",0.2228260869565217,0.25,0.0,0.3535547320264658,6.0,2.0,21.0,27.0,"cwilliams",0,0,0,5.0,5.0,0.0
0,0,0,0,0,"2019-01-31T23:31:59.000+0000",False,False,False,False,"TIMOB-26785","Bug","Bug","2019-01-31T23:31:59.000+0000",31,95.5864,10.071,31.62903225806452,3.7776,6.98322580645161,8.1045,9.70820393249937,"Bug","2019-01-31T23:31:59.000+0000","amukherjee","amukherjee",1,0,1.0,1,0,1.0,266,8,0.9411764705882352,"Bug","2019-01-31T23:31:59.000+0000",False,0.0104795930723872,0.0,2.8561241089402594e-19,0.1864417862056721,"A",0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,"amukherjee",0,0,0,5.0,5.0,0.0
0,0,0,0,1,"2019-01-30T00:12:52.000+0000",False,True,False,True,"TIMOB-26779","Bug","Bug","2019-01-30T00:12:52.000+0000",65,-9.8426,19.5315,77.5958904109589,23.6998,36.56465753424658,33.08,14.61895003862225,"Bug","2019-01-30T00:12:52.000+0000","gmathews","gmathews",135,4,0.9428571428571428,135,4,0.9428571428571428,265,7,0.9411764705882352,"Bug","2019-01-30T00:12:52.000+0000",False,0.0056489894065201,0.0,5.6785058298326757e-14,0.1094743624686912,"A",0.3461538461538461,0.5384615384615384,0.0,0.4472154564349589,7.0,2.0,8.0,15.0,"gmathews",0,0,0,2.0,2.0,0.0
0,0,0,0,1,"2019-01-30T00:12:52.000+0000",False,True,False,True,"TIMOB-26779","Bug","Bug","2019-01-30T00:12:52.000+0000",65,-9.8426,19.5315,77.5958904109589,23.6998,36.56465753424658,33.08,14.61895003862225,"Bug","2019-01-30T00:12:52.000+0000","gmathews","gmathews",135,4,0.9428571428571428,135,4,0.9428571428571428,265,7,0.9411764705882352,"Bug","2019-01-30T00:12:52.000+0000",False,0.0056489894065201,0.0,5.6785058298326757e-14,0.1094743624686912,"A",0.3461538461538461,0.5384615384615384,0.0,0.4472154564349589,7.0,2.0,8.0,15.0,"gmathews",0,0,0,2.0,2.0,0.0
0,0,0,0,1,"2019-01-30T00:12:52.000+0000",False,True,False,True,"TIMOB-26779","Bug","Bug","2019-01-30T00:12:52.000+0000",65,-9.8426,19.5315,77.5958904109589,23.6998,36.56465753424658,33.08,14.61895003862225,"Bug","2019-01-30T00:12:52.000+0000","gmathews","gmathews",135,4,0.9428571428571428,135,4,0.9428571428571428,265,7,0.9411764705882352,"Bug","2019-01-30T00:12:52.000+0000",False,0.0056489894065201,0.0,5.6785058298326757e-14,0.1094743624686912,"A",0.3461538461538461,0.5384615384615384,0.0,0.4472154564349589,7.0,2.0,8.0,15.0,"gmathews",0,0,0,2.0,2.0,0.0
0,0,0,0,1,"2019-01-30T00:12:52.000+0000",False,True,False,True,"TIMOB-26779","Bug","Bug","2019-01-30T00:12:52.000+0000",65,-9.8426,19.5315,77.5958904109589,23.6998,36.56465753424658,33.08,14.61895003862225,"Bug","2019-01-30T00:12:52.000+0000","gmathews","gmathews",135,4,0.9428571428571428,135,4,0.9428571428571428,265,7,0.9411764705882352,"Bug","2019-01-30T00:12:52.000+0000",False,0.0072320946553761,0.0,1.67666613522901e-11,0.1208964407891056,"B",0.3461538461538461,0.5384615384615384,0.0,0.4472154564349589,7.0,2.0,8.0,15.0,"gmathews",0,0,0,2.0,2.0,0.0
0,0,0,4,0,"2019-01-29T04:24:13.000+0000",True,True,False,False,"TIMOB-26776","Bug","Bug","2019-01-29T04:24:13.000+0000",71,18.8464,36.9333,103.04761904761904,31.4986,42.99857142857143,11.8905,17.491376746189438,"Bug","2019-01-29T04:24:13.000+0000","kota","kota",179,8,0.9351351351351352,179,8,0.9351351351351352,372,19,0.9576719576719576,"Bug","2019-01-29T04:24:13.000+0000",False,0.003901746677873,1.0,3.258938052663554e-12,0.0688543840419629,"B",0.2527472527472528,0.2857142857142857,0.0,0.3779670020347015,4.0,2.0,12.0,16.0,"kota",0,0,0,8.0,8.0,0.0
1,0,1,0,2,"2019-01-25T17:06:23.000+0000",False,True,False,False,"TIMOB-26766","Bug","Bug","2019-01-25T17:06:23.000+0000",71,-20.3809,38.7461,113.71910112359552,38.2121,54.34651685393258,22.9752,17.491376746189438,"Bug","2019-01-25T17:06:23.000+0000","jlongton","jlongton",11,1,0.9166666666666666,11,1,0.9166666666666666,371,20,0.9576719576719576,"Bug","2019-01-25T17:06:23.000+0000",False,0.0071126096843247,0.0,3.731976908172831e-13,0.1262412408282139,"S",0.25,1.0,0.0,0.7071075904061932,4.0,2.0,1.0,5.0,"jlongton",0,2,0,5.0,5.0,0.0
0,0,0,2,0,"2019-01-21T12:03:59.000+0000",False,True,False,False,"TIMOB-26758","Bug","Bug","2019-01-21T12:03:59.000+0000",193,36.1875,14.4333,52.33333333333333,14.1742,18.849625,18.3145,12.327379053088816,"Bug","2019-01-21T12:03:59.000+0000","hansknoechel","hansknoechel",85,1,0.9302325581395348,85,1,0.9302325581395348,53,14,0.9818181818181818,"Bug","2019-01-21T12:03:59.000+0000",False,0.0002108230921316,0.0,1.6010883635095167e-14,0.0042349409716225,"S",0.2433712121212121,0.7878787878787878,0.0,0.4803879173617972,26.0,2.0,10.0,36.0,"hansknoechel",0,7,116,5.0,5.0,0.0
0,0,0,0,2,"2019-01-18T23:28:45.000+0000",False,False,False,False,"TIMOB-26748","Bug","Bug","2019-01-18T23:28:45.000+0000",23,47.3943,14.4174,53.434782608695656,12.3626,14.439130434782603,13.37,12.486832980505138,"Bug","2019-01-18T23:28:45.000+0000","gmathews","gmathews",134,5,0.9428571428571428,134,5,0.9428571428571428,264,8,0.9411764705882352,"Bug","2019-01-18T23:28:45.000+0000",False,0.0180702805705175,0.0,2.6708885127935066e-18,0.2848032684255639,"A",0.3523809523809524,0.4666666666666667,0.0,0.4629107713049839,7.0,2.0,11.0,18.0,"gmathews",0,0,0,3.0,3.0,0.0
0,0,0,0,2,"2019-01-18T23:28:45.000+0000",False,False,False,False,"TIMOB-26748","Bug","Bug","2019-01-18T23:28:45.000+0000",23,47.3943,14.4174,53.434782608695656,12.3626,14.439130434782603,13.37,12.486832980505138,"Bug","2019-01-18T23:28:45.000+0000","gmathews","gmathews",134,5,0.9428571428571428,134,5,0.9428571428571428,264,8,0.9411764705882352,"Bug","2019-01-18T23:28:45.000+0000",False,0.0293771624553967,0.0,7.629848984516603e-15,0.3636121160009176,"B",0.3523809523809524,0.4666666666666667,0.0,0.4629107713049839,7.0,2.0,11.0,18.0,"gmathews",0,0,0,3.0,3.0,0.0
0,0,0,0,2,"2019-01-18T23:28:45.000+0000",False,False,False,False,"TIMOB-26748","Bug","Bug","2019-01-18T23:28:45.000+0000",23,47.3943,14.4174,53.434782608695656,12.3626,14.439130434782603,13.37,12.486832980505138,"Bug","2019-01-18T23:28:45.000+0000","gmathews","gmathews",134,5,0.9428571428571428,134,5,0.9428571428571428,264,8,0.9411764705882352,"Bug","2019-01-18T23:28:45.000+0000",False,0.0293771624553967,0.0,7.629848984516603e-15,0.3636121160009176,"B",0.3523809523809524,0.4666666666666667,0.0,0.4629107713049839,7.0,2.0,11.0,18.0,"gmathews",0,0,0,3.0,3.0,0.0
0,0,0,4,0,"2019-01-18T04:08:24.000+0000",False,True,False,False,"TIMOB-26746","Bug","Bug","2019-01-18T04:08:24.000+0000",257,28.9773,14.9007,52.82278793870489,14.3458,20.215373208106776,21.9183,13.1418510567422,"Bug","2019-01-18T04:08:24.000+0000","jquick","jquick",54,17,1.0,54,17,1.0,52,13,0.9818181818181818,"Bug","2019-01-18T04:08:24.000+0000",False,0.0103230549314518,0.0,0.0113532112147593,0.1645165964795669,"B",0.3114942528735632,0.4,0.0,0.4225789614775252,12.0,2.0,23.0,35.0,"jquick",0,1,11,3.0,3.0,0.0
0,0,0,0,0,"2019-01-16T21:33:36.000+0000",False,False,False,False,"TIMOB-26740","Story","Story","2019-01-16T21:33:36.000+0000",20,76.555,10.0,45.0,7.55,11.178000000000004,10.972,8.477225575051662,"Story","2019-01-16T21:33:36.000+0000","jvennemann","jvennemann",13,1,1.0,13,1,1.0,21,1,0.9565217391304348,"Story","2019-01-16T21:33:36.000+0000",False,0.0054239177647947,0.0,1.05606195547585e-15,0.0990915200865781,"S",0.3047619047619048,0.4,0.0,0.3922338375948707,6.0,2.0,11.0,17.0,"jvennemann",0,0,0,2.0,2.0,0.0
0,0,0,0,5,"2019-01-15T17:38:04.000+0000",False,False,False,False,"TIMOB-26729","Improvement","Improvement","2019-01-15T17:38:04.000+0000",163,58.1833,16.7577,48.99492814877431,11.1417,14.27503803888419,12.512,14.338934190276817,"Improvement","2019-01-15T17:38:04.000+0000","cwilliams","cwilliams",181,7,0.9679144385026738,181,7,0.9679144385026738,136,3,0.9929078014184396,"Improvement","2019-01-15T17:38:04.000+0000",False,0.0138335572298162,0.0,6.069081166300375e-12,0.2328593183544744,"A",0.24,0.28,0.0,0.3535549784448528,7.0,2.0,21.0,28.0,"cwilliams",0,0,0,13.0,13.0,0.0
