"EB","LINK","OB","STEP","TASK","created_x","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype_x","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
0,0,0,0,0,"2019-03-11T11:12:15.000+0000",False,False,False,False,"TIMOB-26891","Story","Story","2019-03-11T11:12:15.000+0000",16,70.1447,6.8,58.1764705882353,7.6988,13.11352941176471,15.0035,3.0,"Story","2019-03-11T11:12:15.000+0000","jvennemann","jvennemann",14,1,1.0,14,1,1.0,22,1,0.9565217391304348,"Story","2019-03-11T11:12:15.000+0000",False,0.0024704701316511,0.0,6.983997766675252e-20,0.0469635040213087,"A",0.35,0.4,0.0,0.4472154152220584,2.0,2.0,4.0,6.0,"jvennemann",0,2,3,3.0,3.0,0.0
0,0,0,0,0,"2019-03-11T11:12:15.000+0000",False,False,False,False,"TIMOB-26891","Story","Story","2019-03-11T11:12:15.000+0000",16,70.1447,6.8,58.1764705882353,7.6988,13.11352941176471,15.0035,3.0,"Story","2019-03-11T11:12:15.000+0000","jvennemann","jvennemann",14,1,1.0,14,1,1.0,22,1,0.9565217391304348,"Story","2019-03-11T11:12:15.000+0000",False,0.0056635034428117,0.0,2.098423388591553e-26,0.1337302045011908,"B",0.35,0.4,0.0,0.4472154152220584,2.0,2.0,4.0,6.0,"jvennemann",0,2,3,3.0,3.0,0.0
0,0,0,0,0,"2019-03-08T13:01:25.000+0000",False,False,False,False,"TIMOB-26888","Story","Story","2019-03-08T13:01:25.000+0000",28,-0.7464,15.6,64.0,16.8414,17.53071428571429,22.025,13.246950765959598,"Story","2019-03-08T13:01:25.000+0000","kota","kota",182,8,0.9351351351351352,182,8,0.9351351351351352,375,10,0.9576719576719576,"Story","2019-03-08T13:01:25.000+0000",False,0.0039774581879242,0.0,1.5474902862236873e-18,0.0840221063760242,"S",0.1,0.1,0.0,0.3015113445777636,1.0,2.0,10.0,11.0,"kota",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2019-03-08T02:08:07.000+0000",False,False,False,False,"TIMOB-26886","Story","Story","2019-03-08T02:08:07.000+0000",28,31.6692,14.0759,45.53448275862069,12.4443,12.455862068965516,15.44,12.486832980505138,"Story","2019-03-08T02:08:07.000+0000","kota","kota",181,7,0.9351351351351352,181,7,0.9351351351351352,374,9,0.9576719576719576,"Story","2019-03-08T02:08:07.000+0000",False,0.006669723836016,0.0,2.336541981575032e-18,0.1336261968457501,"S",0.1,0.1,0.0,0.3015113445777636,1.0,2.0,10.0,11.0,"kota",0,0,0,3.0,3.0,0.0
0,0,0,0,1,"2019-03-07T18:32:49.000+0000",False,True,False,False,"TIMOB-26884","Improvement","Improvement","2019-03-07T18:32:49.000+0000",12,59.6821,11.3143,42.57142857142857,8.4129,14.502857142857144,18.2386,10.745966692414834,"Improvement","2019-03-07T18:32:49.000+0000","gmathews","gmathews",139,5,0.9428571428571428,139,5,0.9428571428571428,270,8,0.9411764705882352,"Improvement","2019-03-07T18:32:49.000+0000",False,0.0127827356667298,0.0,3.3695745137803796e-27,0.2597758899344258,"B",0.3333333333333333,0.5555555555555556,0.0,0.408250020852063,5.0,2.0,5.0,10.0,"gmathews",0,0,0,3.0,3.0,0.0
0,0,0,0,1,"2019-03-07T18:32:49.000+0000",False,True,False,False,"TIMOB-26884","Improvement","Improvement","2019-03-07T18:32:49.000+0000",12,59.6821,11.3143,42.57142857142857,8.4129,14.502857142857144,18.2386,10.745966692414834,"Improvement","2019-03-07T18:32:49.000+0000","gmathews","gmathews",139,5,0.9428571428571428,139,5,0.9428571428571428,270,8,0.9411764705882352,"Improvement","2019-03-07T18:32:49.000+0000",False,0.0127827356667298,0.0,3.3695745137803796e-27,0.2597758899344258,"B",0.3333333333333333,0.5555555555555556,0.0,0.408250020852063,5.0,2.0,5.0,10.0,"gmathews",0,0,0,3.0,3.0,0.0
0,0,0,0,1,"2019-03-07T18:32:49.000+0000",False,True,False,False,"TIMOB-26884","Improvement","Improvement","2019-03-07T18:32:49.000+0000",12,59.6821,11.3143,42.57142857142857,8.4129,14.502857142857144,18.2386,10.745966692414834,"Improvement","2019-03-07T18:32:49.000+0000","gmathews","gmathews",139,5,0.9428571428571428,139,5,0.9428571428571428,270,8,0.9411764705882352,"Improvement","2019-03-07T18:32:49.000+0000",False,0.0127827356667298,0.0,3.3695745137803796e-27,0.2597758899344258,"B",0.3333333333333333,0.5555555555555556,0.0,0.408250020852063,5.0,2.0,5.0,10.0,"gmathews",0,0,0,3.0,3.0,0.0
1,0,1,1,0,"2019-02-28T14:21:44.000+0000",False,True,False,False,"TIMOB-26869","Bug","Bug","2019-02-28T14:21:44.000+0000",96,-123.4081,29.4945,94.996062992126,46.2474,65.46779527559056,52.6916,16.96424004376894,"Bug","2019-02-28T14:21:44.000+0000","eharris","eharris",158,3,0.9748427672955976,158,3,0.9748427672955976,32,3,1.0,"Bug","2019-02-28T14:21:44.000+0000",False,0.0070400487922211,0.0,2.4707381834947888e-08,0.123631168508246,"A",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"eharris",0,0,0,3.0,3.0,0.0
0,1,0,5,0,"2019-02-27T01:06:06.000+0000",False,True,False,False,"TIMOB-26865","Bug","Bug","2019-02-27T01:06:06.000+0000",129,31.2727,12.1327,48.87483443708609,12.6487,17.935894039735096,22.0,11.306623862918077,"Bug","2019-02-27T01:06:06.000+0000","jquick","jquick",55,8,1.0,55,8,1.0,54,7,0.9818181818181818,"Bug","2019-02-27T01:06:06.000+0000",False,0.0015590710365131,0.0,8.61205154549288e-18,0.040603745289498,"B",0.3078947368421053,0.4,0.0,0.4082502519468398,8.0,2.0,15.0,23.0,"jquick",0,2,-1,5.0,5.0,0.0
0,0,1,0,3,"2019-02-25T20:46:40.000+0000",False,True,False,False,"TIMOB-26859","Bug","Bug","2019-02-25T20:46:40.000+0000",250,-9.9925,32.3398,100.78520900321544,30.1053,47.95578778135049,31.5952,21.65475810617763,"Bug","2019-02-25T20:46:40.000+0000","kmahalingam","kmahalingam",0,0,1.0,0,0,1.0,0,0,1.0,"Bug","2019-02-25T20:46:40.000+0000",False,0.0078113691479729,0.0,0.9999982783450078,0.1354341286176294,"A",0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,"kmahalingam",0,1,1,5.0,5.0,0.0
0,0,1,0,3,"2019-02-25T20:46:40.000+0000",False,True,False,False,"TIMOB-26859","Bug","Bug","2019-02-25T20:46:40.000+0000",250,-9.9925,32.3398,100.78520900321544,30.1053,47.95578778135049,31.5952,21.65475810617763,"Bug","2019-02-25T20:46:40.000+0000","kmahalingam","kmahalingam",0,0,1.0,0,0,1.0,0,0,1.0,"Bug","2019-02-25T20:46:40.000+0000",False,0.0049371455380175,0.0,0.002082112357268,0.1185370286051068,"B",0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,"kmahalingam",0,1,1,5.0,5.0,0.0
0,0,1,0,3,"2019-02-25T20:46:40.000+0000",False,True,False,False,"TIMOB-26859","Bug","Bug","2019-02-25T20:46:40.000+0000",250,-9.9925,32.3398,100.78520900321544,30.1053,47.95578778135049,31.5952,21.65475810617763,"Bug","2019-02-25T20:46:40.000+0000","kmahalingam","kmahalingam",0,0,1.0,0,0,1.0,0,0,1.0,"Bug","2019-02-25T20:46:40.000+0000",False,0.0049371455380175,0.0,0.002082112357268,0.1185370286051068,"B",0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,"kmahalingam",0,1,1,5.0,5.0,0.0
0,0,1,0,3,"2019-02-25T20:46:40.000+0000",False,True,False,False,"TIMOB-26859","Bug","Bug","2019-02-25T20:46:40.000+0000",250,-9.9925,32.3398,100.78520900321544,30.1053,47.95578778135049,31.5952,21.65475810617763,"Bug","2019-02-25T20:46:40.000+0000","kmahalingam","kmahalingam",0,0,1.0,0,0,1.0,0,0,1.0,"Bug","2019-02-25T20:46:40.000+0000",False,0.0049371455380175,0.0,0.002082112357268,0.1185370286051068,"B",0.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,"kmahalingam",0,1,1,5.0,5.0,0.0
0,0,0,0,1,"2019-02-22T00:47:16.000+0000",False,True,False,False,"TIMOB-26847","Bug","Bug","2019-02-22T00:47:16.000+0000",76,-130.2691,48.4075,140.6448598130841,58.011,78.94990654205608,42.5444,24.213203435596427,"Bug","2019-02-22T00:47:16.000+0000","gmathews","gmathews",138,4,0.9428571428571428,138,4,0.9428571428571428,269,7,0.9411764705882352,"Bug","2019-02-22T00:47:16.000+0000",False,0.0176756721677599,0.0,7.353910905533193e-11,0.2636386762478223,"A",0.3777777777777777,0.6,0.0,0.5000017709059631,6.0,2.0,6.0,12.0,"gmathews",0,0,0,3.0,3.0,0.0
1,0,1,0,0,"2019-02-18T14:47:04.000+0000",False,True,False,True,"TIMOB-26835","Bug","Bug","2019-02-18T14:47:04.000+0000",75,50.1617,16.2788,50.92424242424242,13.55,19.944507575757576,16.5762,13.0,"Bug","2019-02-18T14:47:04.000+0000","smohammed","smohammed",13,1,1.0,13,1,1.0,15,1,1.0,"Bug","2019-02-18T14:47:04.000+0000",False,0.0033340226120355,0.0,3.883901013784523e-13,0.0713574929749323,"S",0.1666666666666666,0.1666666666666666,0.0,0.3779620859971009,5.0,2.0,30.0,35.0,"smohammed",0,0,0,5.0,5.0,0.0
1,0,0,0,0,"2019-02-18T11:26:01.000+0000",True,True,False,False,"TIMOB-26834","Bug","Bug","2019-02-18T11:26:01.000+0000",62,26.0834,16.7918,68.0068493150685,18.6888,26.43493150684932,20.4125,10.745966692414834,"Bug","2019-02-18T11:26:01.000+0000","topener","topener",10,0,1.0,10,0,1.0,4,1,1.0,"Bug","2019-02-18T11:26:01.000+0000",False,0.0087844659785673,0.0,3.4837841619193317e-15,0.1499037449974312,"A",0.2,0.8,0.0,0.0,4.0,1.0,1.0,5.0,"topener",0,0,0,5.0,5.0,0.0
1,0,1,1,0,"2019-02-18T10:59:49.000+0000",False,True,False,False,"TIMOB-26833","Bug","Bug","2019-02-18T10:59:49.000+0000",64,70.7624,14.8358,50.5040650406504,10.1798,16.533373983739835,13.4862,11.94427190999916,"Bug","2019-02-18T10:59:49.000+0000","eharris","eharris",157,3,0.9748427672955976,157,3,0.9748427672955976,31,5,1.0,"Bug","2019-02-18T10:59:49.000+0000",False,0.0067284913872401,0.0,2.892293724479145e-16,0.1187770744024829,"A",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"eharris",0,0,0,1.0,1.0,0.0
1,0,1,1,0,"2019-02-18T10:59:49.000+0000",False,True,False,False,"TIMOB-26833","Bug","Bug","2019-02-18T10:59:49.000+0000",64,70.7624,14.8358,50.5040650406504,10.1798,16.533373983739835,13.4862,11.94427190999916,"Bug","2019-02-18T10:59:49.000+0000","eharris","eharris",157,3,0.9748427672955976,157,3,0.9748427672955976,31,5,1.0,"Bug","2019-02-18T10:59:49.000+0000",False,0.0067284913872401,0.0,2.892293724479145e-16,0.1187770744024829,"A",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"eharris",0,0,0,1.0,1.0,0.0
1,0,1,1,0,"2019-02-18T10:59:49.000+0000",False,True,False,False,"TIMOB-26833","Bug","Bug","2019-02-18T10:59:49.000+0000",64,70.7624,14.8358,50.5040650406504,10.1798,16.533373983739835,13.4862,11.94427190999916,"Bug","2019-02-18T10:59:49.000+0000","eharris","eharris",157,3,0.9748427672955976,157,3,0.9748427672955976,31,5,1.0,"Bug","2019-02-18T10:59:49.000+0000",False,0.0067284913872401,0.0,2.892293724479145e-16,0.1187770744024829,"A",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"eharris",0,0,0,1.0,1.0,0.0
0,0,0,0,1,"2019-02-15T00:40:56.000+0000",False,True,False,True,"TIMOB-26826","Bug","Bug","2019-02-15T00:40:56.000+0000",29,50.0988,19.05,60.125,14.2213,19.7390625,14.7372,15.24744871391589,"Bug","2019-02-15T00:40:56.000+0000","gmathews","gmathews",137,3,0.9428571428571428,137,3,0.9428571428571428,268,6,0.9411764705882352,"Bug","2019-02-15T00:40:56.000+0000",False,0.007485326576439,0.0,2.3032634457384245e-18,0.1304817134002046,"A",0.3636363636363636,0.6363636363636364,0.0,0.5000019505508655,7.0,2.0,6.0,13.0,"gmathews",0,0,0,5.0,5.0,0.0
0,0,0,0,1,"2019-02-15T00:40:56.000+0000",False,True,False,True,"TIMOB-26826","Bug","Bug","2019-02-15T00:40:56.000+0000",29,50.0988,19.05,60.125,14.2213,19.7390625,14.7372,15.24744871391589,"Bug","2019-02-15T00:40:56.000+0000","gmathews","gmathews",137,3,0.9428571428571428,137,3,0.9428571428571428,268,6,0.9411764705882352,"Bug","2019-02-15T00:40:56.000+0000",False,0.0050198472580401,0.0,7.514567861351619e-26,0.1202925918526662,"B",0.3636363636363636,0.6363636363636364,0.0,0.5000019505508655,7.0,2.0,6.0,13.0,"gmathews",0,0,0,5.0,5.0,0.0
0,0,0,0,1,"2019-02-14T19:24:16.000+0000",False,True,False,False,"TIMOB-26824","Bug","Bug","2019-02-14T19:24:16.000+0000",51,41.305,12.6667,45.0,12.4667,17.458000000000006,18.8253,11.366600265340756,"Bug","2019-02-14T19:24:16.000+0000","gmathews","gmathews",136,3,0.9428571428571428,136,3,0.9428571428571428,267,6,0.9411764705882352,"Bug","2019-02-14T19:24:16.000+0000",False,0.0056813696880422,0.0,1.929745106311033e-15,0.1020845527279867,"A",0.3636363636363636,0.6363636363636364,0.0,0.5000019505508655,7.0,2.0,6.0,13.0,"gmathews",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2019-02-05T07:28:27.000+0000",False,True,False,False,"TIMOB-26797","Bug","Bug","2019-02-05T07:28:27.000+0000",98,22.8075,17.014,73.23684210526315,17.1583,27.69052631578948,26.754,13.954451150103322,"Bug","2019-02-05T07:28:27.000+0000","kota","kota",180,6,0.9351351351351352,180,6,0.9351351351351352,373,16,0.9576719576719576,"Bug","2019-02-05T07:28:27.000+0000",False,0.0015281735560124,0.0,1.5484146152200828e-17,0.0339627505078164,"S",0.2348484848484848,0.25,0.0,0.3922338591666111,3.0,2.0,11.0,14.0,"kota",0,2,20,5.0,5.0,0.0
0,0,0,0,0,"2019-02-01T18:26:55.000+0000",False,True,False,False,"TIMOB-26789","Bug","Bug","2019-02-01T18:26:55.000+0000",44,3.015,29.2,85.5,24.7633,29.6525,17.4425,21.97366596101028,"Bug","2019-02-01T18:26:55.000+0000","cwilliams","cwilliams",183,9,0.9679144385026738,183,9,0.9679144385026738,138,5,0.9929078014184396,"Bug","2019-02-01T18:26:55.000+0000",False,0.0072718441410866,0.0,1.1893149573378675e-16,0.1272099605585739,"A",0.2228260869565217,0.25,0.0,0.3535547320264658,6.0,2.0,21.0,27.0,"cwilliams",0,1,0,3.0,3.0,0.0
0,0,0,0,0,"2019-02-01T18:26:55.000+0000",False,True,False,False,"TIMOB-26789","Bug","Bug","2019-02-01T18:26:55.000+0000",44,3.015,29.2,85.5,24.7633,29.6525,17.4425,21.97366596101028,"Bug","2019-02-01T18:26:55.000+0000","cwilliams","cwilliams",183,9,0.9679144385026738,183,9,0.9679144385026738,138,5,0.9929078014184396,"Bug","2019-02-01T18:26:55.000+0000",False,0.0054009696509268,0.0,1.1498058668371809e-23,0.1282970754257233,"B",0.2228260869565217,0.25,0.0,0.3535547320264658,6.0,2.0,21.0,27.0,"cwilliams",0,1,0,3.0,3.0,0.0
0,0,0,0,0,"2019-02-01T16:33:51.000+0000",False,False,False,False,"TIMOB-26788","Bug","Bug","2019-02-01T16:33:51.000+0000",44,20.53,28.1617,78.91489361702128,22.0719,25.01872340425532,12.2598,21.16590212458495,"Bug","2019-02-01T16:33:51.000+0000","cwilliams","cwilliams",182,8,0.9679144385026738,182,8,0.9679144385026738,137,4,0.9929078014184396,"Bug","2019-02-01T16:33:51.000+0000",False,0.0353976241551963,0.0,6.9305837663324295e-15,0.4220215041847089,"A",0.2228260869565217,0.25,0.0,0.3535547320264658,6.0,2.0,21.0,27.0,"cwilliams",0,0,0,5.0,5.0,0.0
0,0,0,0,0,"2019-01-31T23:31:59.000+0000",False,False,False,False,"TIMOB-26785","Bug","Bug","2019-01-31T23:31:59.000+0000",31,95.5864,10.071,31.62903225806452,3.7776,6.98322580645161,8.1045,9.70820393249937,"Bug","2019-01-31T23:31:59.000+0000","amukherjee","amukherjee",1,0,1.0,1,0,1.0,266,8,0.9411764705882352,"Bug","2019-01-31T23:31:59.000+0000",False,0.0183851617130806,0.0,5.60957309824987e-19,0.3008106755857221,"S",0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,"amukherjee",0,0,0,5.0,5.0,0.0
0,0,0,0,1,"2019-01-30T00:12:52.000+0000",False,True,False,True,"TIMOB-26779","Bug","Bug","2019-01-30T00:12:52.000+0000",65,-9.8426,19.5315,77.5958904109589,23.6998,36.56465753424658,33.08,14.61895003862225,"Bug","2019-01-30T00:12:52.000+0000","gmathews","gmathews",135,4,0.9428571428571428,135,4,0.9428571428571428,265,7,0.9411764705882352,"Bug","2019-01-30T00:12:52.000+0000",False,0.017531437828573,0.0,2.818308162462736e-11,0.2620227327364919,"A",0.3461538461538461,0.5384615384615384,0.0,0.4472154564349589,7.0,2.0,8.0,15.0,"gmathews",0,0,0,2.0,2.0,0.0
0,0,0,0,1,"2019-01-30T00:12:52.000+0000",False,True,False,True,"TIMOB-26779","Bug","Bug","2019-01-30T00:12:52.000+0000",65,-9.8426,19.5315,77.5958904109589,23.6998,36.56465753424658,33.08,14.61895003862225,"Bug","2019-01-30T00:12:52.000+0000","gmathews","gmathews",135,4,0.9428571428571428,135,4,0.9428571428571428,265,7,0.9411764705882352,"Bug","2019-01-30T00:12:52.000+0000",False,0.0064137824393476,0.0,6.7941350988773795e-18,0.1489055754445665,"B",0.3461538461538461,0.5384615384615384,0.0,0.4472154564349589,7.0,2.0,8.0,15.0,"gmathews",0,0,0,2.0,2.0,0.0
0,0,0,4,0,"2019-01-29T04:24:13.000+0000",True,True,False,False,"TIMOB-26776","Bug","Bug","2019-01-29T04:24:13.000+0000",71,18.8464,36.9333,103.04761904761904,31.4986,42.99857142857143,11.8905,17.491376746189438,"Bug","2019-01-29T04:24:13.000+0000","kota","kota",179,8,0.9351351351351352,179,8,0.9351351351351352,372,19,0.9576719576719576,"Bug","2019-01-29T04:24:13.000+0000",False,0.0028966380316154,0.0,8.541452566137588e-14,0.0546444834501432,"A",0.2527472527472528,0.2857142857142857,0.0,0.3779670020347015,4.0,2.0,12.0,16.0,"kota",0,0,0,8.0,8.0,0.0
0,0,0,4,0,"2019-01-29T04:24:13.000+0000",True,True,False,False,"TIMOB-26776","Bug","Bug","2019-01-29T04:24:13.000+0000",71,18.8464,36.9333,103.04761904761904,31.4986,42.99857142857143,11.8905,17.491376746189438,"Bug","2019-01-29T04:24:13.000+0000","kota","kota",179,8,0.9351351351351352,179,8,0.9351351351351352,372,19,0.9576719576719576,"Bug","2019-01-29T04:24:13.000+0000",False,0.0028966380316154,0.0,8.541452566137588e-14,0.0546444834501432,"A",0.2527472527472528,0.2857142857142857,0.0,0.3779670020347015,4.0,2.0,12.0,16.0,"kota",0,0,0,8.0,8.0,0.0
0,0,0,4,0,"2019-01-29T04:24:13.000+0000",True,True,False,False,"TIMOB-26776","Bug","Bug","2019-01-29T04:24:13.000+0000",71,18.8464,36.9333,103.04761904761904,31.4986,42.99857142857143,11.8905,17.491376746189438,"Bug","2019-01-29T04:24:13.000+0000","kota","kota",179,8,0.9351351351351352,179,8,0.9351351351351352,372,19,0.9576719576719576,"Bug","2019-01-29T04:24:13.000+0000",False,0.0017568138152274,0.0,1.4512144120909043e-26,0.0455278550835824,"B",0.2527472527472528,0.2857142857142857,0.0,0.3779670020347015,4.0,2.0,12.0,16.0,"kota",0,0,0,8.0,8.0,0.0
