"EB","LINK","OB","STEP","TASK","created_x","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype_x","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
0,0,0,0,0,"2019-04-05T09:48:06.000+0000",False,False,False,False,"DM-18897","Story","Story","2019-04-05T09:48:06.000+0000",15,44.97,11.3333,48.333333333333336,10.7133,13.701999999999998,16.7547,10.745966692414834,"Story","2019-04-05T09:48:06.000+0000","ccontaxis","ccontaxis",5,5,0.3333333333333333,5,5,0.3333333333333333,6,6,0.4285714285714285,"Story","2019-04-05T09:48:06.000+0000",False,0.1339166985014473,0.0,0.000605132348894,0.4520337265673902,"B",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"ccontaxis",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-04-03T23:36:15.000+0000",False,True,False,False,"DM-18885","Story","Story","2019-04-03T23:36:15.000+0000",59,50.7712,12.1376,43.24731182795699,11.3119,12.75720430107527,12.5784,10.745966692414834,"Story","2019-04-03T23:36:15.000+0000","parejkoj","parejkoj",158,6,0.8322981366459627,158,6,0.8322981366459627,146,4,0.87248322147651,"Story","2019-04-03T23:36:15.000+0000",False,0.0505226941346716,0.0,0.0004706135512913,0.1975069627367581,"A",0.3333333333333333,0.4615384615384615,0.0,0.4264030802398832,6.0,2.0,9.0,15.0,"parejkoj",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-04-02T14:48:24.000+0000",False,True,False,False,"DM-18864","Story","Story","2019-04-02T14:48:24.000+0000",27,50.6179,8.4571,46.142857142857146,9.6771,9.792857142857144,12.3486,8.477225575051662,"Story","2019-04-02T14:48:24.000+0000","tjenness","tjenness",83,18,0.8117647058823529,83,18,0.8117647058823529,63,22,0.8,"Story","2019-04-02T14:48:24.000+0000",False,0.1282403449780101,0.0,0.0077557675775819,0.4049051654253135,"A",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T14:48:24.000+0000",False,True,False,False,"DM-18864","Story","Story","2019-04-02T14:48:24.000+0000",27,50.6179,8.4571,46.142857142857146,9.6771,9.792857142857144,12.3486,8.477225575051662,"Story","2019-04-02T14:48:24.000+0000","tjenness","tjenness",83,18,0.8117647058823529,83,18,0.8117647058823529,63,22,0.8,"Story","2019-04-02T14:48:24.000+0000",False,0.1282403449780101,0.0,0.0077557675775819,0.4049051654253135,"A",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T11:57:36.000+0000",False,False,False,False,"DM-18863","Story","Story","2019-04-02T11:57:36.000+0000",43,53.1939,15.1116,51.73255813953489,11.181,13.965348837209303,13.6244,13.246950765959598,"Story","2019-04-02T11:57:36.000+0000","nlust","nlust",104,14,0.819047619047619,104,14,0.819047619047619,143,14,0.7847222222222222,"Story","2019-04-02T11:57:36.000+0000",False,0.0768270506701054,0.0,0.0025255743424688,0.3074743518137025,"B",0.25,0.25,0.0,0.0,1.0,1.0,3.0,4.0,"nlust",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T11:57:36.000+0000",False,False,False,False,"DM-18863","Story","Story","2019-04-02T11:57:36.000+0000",43,53.1939,15.1116,51.73255813953489,11.181,13.965348837209303,13.6244,13.246950765959598,"Story","2019-04-02T11:57:36.000+0000","nlust","nlust",104,14,0.819047619047619,104,14,0.819047619047619,143,14,0.7847222222222222,"Story","2019-04-02T11:57:36.000+0000",False,0.0768270506701054,0.0,0.0025255743424688,0.3074743518137025,"B",0.25,0.25,0.0,0.0,1.0,1.0,3.0,4.0,"nlust",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T11:49:14.000+0000",False,False,False,False,"DM-18861","Improvement","Improvement","2019-04-02T11:49:14.000+0000",23,63.02,14.8,57.0,10.68,12.735999999999995,10.094,12.486832980505138,"Improvement","2019-04-02T11:49:14.000+0000","rowen","rowen",237,29,0.8016528925619835,237,29,0.8016528925619835,284,31,0.7993079584775087,"Improvement","2019-04-02T11:49:14.000+0000",True,0.0644085367367542,1.0,0.001200251465619,0.2415147024861183,"A",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T11:49:14.000+0000",False,False,False,False,"DM-18861","Improvement","Improvement","2019-04-02T11:49:14.000+0000",23,63.02,14.8,57.0,10.68,12.735999999999995,10.094,12.486832980505138,"Improvement","2019-04-02T11:49:14.000+0000","rowen","rowen",237,29,0.8016528925619835,237,29,0.8016528925619835,284,31,0.7993079584775087,"Improvement","2019-04-02T11:49:14.000+0000",True,0.0622499303023254,1.0,0.0003711065672613,0.2615322452626626,"B",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T10:55:06.000+0000",False,False,False,False,"DM-18855","Story","Story","2019-04-02T10:55:06.000+0000",68,44.166,15.0476,60.47619047619048,12.8957,16.00709523809524,15.141,13.0,"Story","2019-04-02T10:55:06.000+0000","tjenness","tjenness",82,17,0.8117647058823529,82,17,0.8117647058823529,62,21,0.8,"Story","2019-04-02T10:55:06.000+0000",False,0.2162500881958925,0.0,0.0162873229259027,0.5606708818977755,"A",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T10:55:06.000+0000",False,False,False,False,"DM-18855","Story","Story","2019-04-02T10:55:06.000+0000",68,44.166,15.0476,60.47619047619048,12.8957,16.00709523809524,15.141,13.0,"Story","2019-04-02T10:55:06.000+0000","tjenness","tjenness",82,17,0.8117647058823529,82,17,0.8117647058823529,62,21,0.8,"Story","2019-04-02T10:55:06.000+0000",False,0.2162500881958925,0.0,0.0162873229259027,0.5606708818977755,"A",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T08:50:50.000+0000",False,False,False,False,"DM-18843","Story","Story","2019-04-02T08:50:50.000+0000",5,97.025,1.6,29.0,0.72,10.0075,13.5125,3.0,"Story","2019-04-02T08:50:50.000+0000","fritzm","fritzm",152,5,0.8496732026143791,498,5,0.7775551102204409,88,5,0.9213483146067416,"Story","2019-04-02T08:50:50.000+0000",False,0.1303803482070744,0.0,0.0003661622999895,0.4444073449528969,"B",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113159,5.0,2.0,8.0,13.0,"fritzm",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T18:38:26.000+0000",False,False,False,False,"DM-18839","Story","Story","2019-04-01T18:38:26.000+0000",123,46.6196,20.219,58.48412698412699,14.5823,16.935476190476187,11.529,16.41640786499874,"Story","2019-04-01T18:38:26.000+0000","nlust","nlust",103,13,0.819047619047619,103,13,0.819047619047619,142,13,0.7847222222222222,"Story","2019-04-01T18:38:26.000+0000",False,0.0575042442261099,0.0,0.000981730000573,0.2200915415040215,"A",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,8.0,8.0,0.0
0,0,0,0,0,"2019-04-01T18:28:20.000+0000",False,False,False,False,"DM-18838","Story","Story","2019-04-01T18:28:20.000+0000",17,45.2624,13.8588,40.52941176470589,11.1694,12.28235294117647,13.9641,12.486832980505138,"Story","2019-04-01T18:28:20.000+0000","nlust","nlust",102,12,0.819047619047619,102,12,0.819047619047619,141,12,0.7847222222222222,"Story","2019-04-01T18:28:20.000+0000",False,0.0315234000731668,1.0,9.644459120836587e-05,0.1308510879064669,"A",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T18:28:20.000+0000",False,False,False,False,"DM-18838","Story","Story","2019-04-01T18:28:20.000+0000",17,45.2624,13.8588,40.52941176470589,11.1694,12.28235294117647,13.9641,12.486832980505138,"Story","2019-04-01T18:28:20.000+0000","nlust","nlust",102,12,0.819047619047619,102,12,0.819047619047619,141,12,0.7847222222222222,"Story","2019-04-01T18:28:20.000+0000",False,0.0860511336466942,1.0,0.0001586423517837,0.3343608887833334,"B",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T15:57:06.000+0000",False,False,False,False,"DM-18836","Improvement","Improvement","2019-04-01T15:57:06.000+0000",47,43.2375,18.7667,51.08333333333333,13.1908,13.335,11.4183,15.84523257866513,"Improvement","2019-04-01T15:57:06.000+0000","ecoughlin","ecoughlin",8,7,0.7777777777777778,8,7,0.7777777777777778,283,30,0.7993079584775087,"Improvement","2019-04-01T15:57:06.000+0000",False,0.0416687410067514,0.0,0.0003029762522416,0.1773761175550007,"S",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"ecoughlin",0,0,0,0.0,0.0,0.0
0,0,0,0,0,"2019-04-01T11:55:21.000+0000",False,False,False,False,"DM-18779","Story","Story","2019-04-01T11:55:21.000+0000",65,54.11,16.0975,44.721393034825866,11.2603,13.638159203980102,12.7463,13.954451150103322,"Story","2019-04-01T11:55:21.000+0000","sullivan","sullivan",73,4,0.8783783783783784,73,4,0.8783783783783784,85,4,0.8837209302325582,"Story","2019-04-01T11:55:21.000+0000",True,0.0886777000044627,1.0,0.2975859358164645,0.3254860932099798,"S",0.0,1.0,0.0,0.0,4.0,1.0,0.0,4.0,"sullivan",-1,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-01T08:16:56.000+0000",False,True,False,False,"DM-18750","Improvement","Improvement","2019-04-01T08:16:56.000+0000",74,37.8729,16.0117,55.61363636363637,12.7591,16.69967532467532,18.2875,13.954451150103322,"Improvement","2019-04-01T08:16:56.000+0000","rowen","rowen",236,28,0.8016528925619835,236,28,0.8016528925619835,282,29,0.7993079584775087,"Improvement","2019-04-01T08:16:56.000+0000",False,0.0326193350888212,0.0,2.5198750687246124e-05,0.134919157544667,"A",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T08:16:56.000+0000",False,True,False,False,"DM-18750","Improvement","Improvement","2019-04-01T08:16:56.000+0000",74,37.8729,16.0117,55.61363636363637,12.7591,16.69967532467532,18.2875,13.954451150103322,"Improvement","2019-04-01T08:16:56.000+0000","rowen","rowen",236,28,0.8016528925619835,236,28,0.8016528925619835,282,29,0.7993079584775087,"Improvement","2019-04-01T08:16:56.000+0000",False,0.0386809936991969,0.0,0.0001824820141738,0.1767313559435977,"B",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,1,"2019-04-01T07:36:12.000+0000",False,True,True,False,"DM-18748","Bug","Bug","2019-04-01T07:36:12.000+0000",288,-421.5441,166.3233,427.0613810741688,169.1916,227.3375703324808,50.736,56.94441583704471,"Bug","2019-04-01T07:36:12.000+0000","mgower","mgower",2,2,1.0,2,2,1.0,61,20,0.8,"Bug","2019-04-01T07:36:12.000+0000",False,0.0792003975503454,0.0,2.4695844993917397e-05,0.2990039452064352,"S",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"mgower",0,0,0,3.0,3.0,0.0
0,1,0,0,3,"2019-03-29T17:29:30.000+0000",False,True,False,False,"DM-18743","Improvement","Improvement","2019-03-29T17:29:30.000+0000",194,1.9971,36.3838,108.2492211838006,30.702,42.1004984423676,18.624,23.4939015319192,"Improvement","2019-03-29T17:29:30.000+0000","gapon","gapon",27,3,0.7857142857142857,27,3,0.7857142857142857,43,4,0.7272727272727273,"Improvement","2019-03-29T17:29:30.000+0000",False,0.2541880005295733,0.0,0.9933566039637032,0.6118606794530304,"A",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"gapon",0,0,0,2.0,2.0,0.0
0,1,0,0,3,"2019-03-29T17:29:30.000+0000",False,True,False,False,"DM-18743","Improvement","Improvement","2019-03-29T17:29:30.000+0000",194,1.9971,36.3838,108.2492211838006,30.702,42.1004984423676,18.624,23.4939015319192,"Improvement","2019-03-29T17:29:30.000+0000","gapon","gapon",27,3,0.7857142857142857,27,3,0.7857142857142857,43,4,0.7272727272727273,"Improvement","2019-03-29T17:29:30.000+0000",False,0.0941678324436094,0.0,0.7396482726962939,0.3567566521125246,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"gapon",0,0,0,2.0,2.0,0.0
0,1,0,0,0,"2019-03-29T13:20:19.000+0000",False,False,False,False,"DM-18730","Story","Story","2019-03-29T13:20:19.000+0000",28,36.51,8.6667,38.33333333333333,11.8933,21.395000000000003,26.375,8.477225575051662,"Story","2019-03-29T13:20:19.000+0000","ttsai","ttsai",24,23,0.92,24,23,0.92,23,22,0.9166666666666666,"Story","2019-03-29T13:20:19.000+0000",False,0.0645423534718587,0.0,2.742795658722289e-05,0.269057826580705,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,3.0,3.0,0.0
0,1,0,0,0,"2019-03-29T13:20:19.000+0000",False,False,False,False,"DM-18730","Story","Story","2019-03-29T13:20:19.000+0000",28,36.51,8.6667,38.33333333333333,11.8933,21.395000000000003,26.375,8.477225575051662,"Story","2019-03-29T13:20:19.000+0000","ttsai","ttsai",24,23,0.92,24,23,0.92,23,22,0.9166666666666666,"Story","2019-03-29T13:20:19.000+0000",False,0.0645423534718587,0.0,2.742795658722289e-05,0.269057826580705,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2019-03-29T13:16:30.000+0000",False,False,False,False,"DM-18729","Story","Story","2019-03-29T13:16:30.000+0000",33,90.5609,6.8242,20.090909090909093,3.3606,5.193636363636362,7.8885,7.47213595499958,"Story","2019-03-29T13:16:30.000+0000","ttsai","ttsai",23,22,0.92,23,22,0.92,22,21,0.9166666666666666,"Story","2019-03-29T13:16:30.000+0000",False,0.067732245122598,1.0,0.0017119678949038,0.2793372364667756,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T13:16:30.000+0000",False,False,False,False,"DM-18729","Story","Story","2019-03-29T13:16:30.000+0000",33,90.5609,6.8242,20.090909090909093,3.3606,5.193636363636362,7.8885,7.47213595499958,"Story","2019-03-29T13:16:30.000+0000","ttsai","ttsai",23,22,0.92,23,22,0.92,22,21,0.9166666666666666,"Story","2019-03-29T13:16:30.000+0000",False,0.067732245122598,1.0,0.0017119678949038,0.2793372364667756,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T13:13:46.000+0000",False,False,False,False,"DM-18728","Story","Story","2019-03-29T13:13:46.000+0000",100,82.355,10.9143,34.285714285714285,5.3214,6.907857142857143,8.605,10.46420027292179,"Story","2019-03-29T13:13:46.000+0000","ttsai","ttsai",22,21,0.92,22,21,0.92,21,20,0.9166666666666666,"Story","2019-03-29T13:13:46.000+0000",False,0.0399404093426026,0.0,0.0006524001138974,0.1816362907825578,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-03-29T13:13:46.000+0000",False,False,False,False,"DM-18728","Story","Story","2019-03-29T13:13:46.000+0000",100,82.355,10.9143,34.285714285714285,5.3214,6.907857142857143,8.605,10.46420027292179,"Story","2019-03-29T13:13:46.000+0000","ttsai","ttsai",22,21,0.92,22,21,0.92,21,20,0.9166666666666666,"Story","2019-03-29T13:13:46.000+0000",False,0.0399404093426026,0.0,0.0006524001138974,0.1816362907825578,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-03-29T13:03:18.000+0000",False,True,False,False,"DM-18726","Story","Story","2019-03-29T13:03:18.000+0000",45,74.695,14.2462,56.76923076923077,9.3,14.848269230769231,12.1563,11.660254037844387,"Story","2019-03-29T13:03:18.000+0000","fritzm","fritzm",151,4,0.8496732026143791,497,4,0.7775551102204409,87,4,0.9213483146067416,"Story","2019-03-29T13:03:18.000+0000",False,0.0373051281015564,0.0,0.0004550796204463,0.1519915019384617,"A",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-29T13:03:18.000+0000",False,True,False,False,"DM-18726","Story","Story","2019-03-29T13:03:18.000+0000",45,74.695,14.2462,56.76923076923077,9.3,14.848269230769231,12.1563,11.660254037844387,"Story","2019-03-29T13:03:18.000+0000","fritzm","fritzm",151,4,0.8496732026143791,497,4,0.7775551102204409,87,4,0.9213483146067416,"Story","2019-03-29T13:03:18.000+0000",False,0.0586679126354232,0.0,0.0019157297759898,0.2495344346252956,"B",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-29T09:02:59.000+0000",False,False,False,False,"DM-18708","Story","Story","2019-03-29T09:02:59.000+0000",32,69.5966,9.0242,31.651515151515152,7.6511,8.65727272727273,9.69,8.477225575051662,"Story","2019-03-29T09:02:59.000+0000","tjenness","tjenness",81,16,0.8117647058823529,81,16,0.8117647058823529,0,0,0.0,"Story","2019-03-29T09:02:59.000+0000",False,0.0577821387972602,0.0,0.0003958755201253,0.2331979186527676,"S",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T02:58:35.000+0000",False,False,False,False,"DM-18704","Story","Story","2019-03-29T02:58:35.000+0000",4,34.59,1.2,69.66666666666667,9.18,14.61,17.3933,3.0,"Story","2019-03-29T02:58:35.000+0000","jammes","jammes",180,5,0.9060773480662984,180,5,0.9060773480662984,189,5,0.8789473684210526,"Story","2019-03-29T02:58:35.000+0000",False,0.2259780985235326,1.0,0.008236147596992,0.5914719135691954,"S",0.0,1.0,0.0,0.0,8.0,1.0,0.0,8.0,"jammes",-1,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-03-28T11:51:33.000+0000",False,False,False,False,"DM-18689","Story","Story","2019-03-28T11:51:33.000+0000",57,82.195,11.3333,33.333333333333336,6.7633,9.0585,8.3215,10.071067811865476,"Story","2019-03-28T11:51:33.000+0000","fritzm","fritzm",150,3,0.8496732026143791,496,3,0.7775551102204409,86,3,0.9213483146067416,"Story","2019-03-28T11:51:33.000+0000",False,0.0291113911024438,0.0,2.721344599389611e-05,0.1294459325729421,"S",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-28T08:40:56.000+0000",False,False,False,False,"DM-18678","Story","Story","2019-03-28T08:40:56.000+0000",52,65.395,23.1143,72.07142857142857,18.05,27.680892857142855,10.0641,8.477225575051662,"Story","2019-03-28T08:40:56.000+0000","tjenness","tjenness",80,15,0.8117647058823529,80,15,0.8117647058823529,60,19,0.8,"Story","2019-03-28T08:40:56.000+0000",True,0.1446480277472832,0.0,0.0924505643276042,0.4561147077557633,"S",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
