"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-689","Bug","2015-05-29T22:56:05.000+0000",0,0,0,False,False,False,1,False,0,"Bug","2015-05-29T22:56:05.000+0000",5,15.64,2.0,45.0,12.32,15.924,21.786,3.0,"Bug","2015-05-29T22:56:05.000+0000","safeldm","safeldm",26,22,0.82,26,22,0.82,11,9,0.8125,"Bug","2015-05-29T22:56:05.000+0000",False,0.0691796122352421,0.0,7.262326307692387e-16,0.2184990461028773,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-396","Story","2015-02-18T18:39:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-18T18:39:31.000+0000",129,38.1979,15.4442,38.61038961038961,13.0065,15.759740259740262,16.4651,13.555973258234951,"Story","2015-02-18T18:39:31.000+0000","greyes","greyes",1,1,0.8846153846153846,1,1,0.8846153846153846,0,0,1.0,"Story","2015-02-18T18:39:31.000+0000",False,0.1660920149693172,0.0,0.0499234053383856,0.574150688917409,"A","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,2,77,3.0,3.0,0.0,"train"
"USERGRID-895","Story","2015-07-28T20:20:17.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:20:17.000+0000",12,80.3064,4.4,38.27272727272727,4.7909,6.763636363636365,9.8518,3.0,"Story","2015-07-28T20:20:17.000+0000","djohnson","djohnson",24,14,0.8620689655172413,24,14,0.8620689655172413,27,16,0.8823529411764706,"Story","2015-07-28T20:20:17.000+0000",False,0.1471923027240546,1.0,1.1207233571712401e-13,0.3936801795192881,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-442","Bug","2015-03-02T18:43:56.000+0000",0,0,0,False,True,False,1,True,0,"Bug","2015-03-02T18:43:56.000+0000",259,-488.6813,58.2288,152.8142989786444,111.1491,140.1996843082637,111.2488,33.49590136395381,"Bug","2015-03-02T18:43:56.000+0000","jeffreyawest","jeffreyawest",1,1,0.925,1,1,0.925,0,0,0.0,"Bug","2015-03-02T18:43:56.000+0000",False,0.4459685353884973,1.0,1.0,0.8449348768624573,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,1,1,3.0,3.0,0.0,"train"
"USERGRID-889","Story","2015-07-28T20:18:45.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:18:45.000+0000",12,64.9245,4.4,56.45454545454545,6.9364,11.045454545454549,15.2064,3.0,"Story","2015-07-28T20:18:45.000+0000","djohnson","djohnson",18,8,0.8620689655172413,18,8,0.8620689655172413,21,10,0.8823529411764706,"Story","2015-07-28T20:18:45.000+0000",False,0.0925609028438084,0.0,3.809980918095842e-15,0.277312033277331,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-486","Story","2015-03-17T15:25:29.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-17T15:25:29.000+0000",82,59.3174,16.0563,50.485632183908045,10.3891,12.50775862068965,11.6614,13.954451150103322,"Story","2015-03-17T15:25:29.000+0000","tnine","tnine",7,7,0.7894736842105263,7,7,0.7894736842105263,5,5,0.8148148148148148,"Story","2015-03-17T15:25:29.000+0000",False,0.0262692596551719,0.0,1.140775060795389e-13,0.092137577513875,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1013","Story","2015-09-10T20:48:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-10T20:48:43.000+0000",10,94.3,8.0444,20.11111111111111,2.3422,0.8633333333333333,3.1178,8.477225575051662,"Story","2015-09-10T20:48:43.000+0000","safeldm","safeldm",44,6,0.82,44,6,0.82,0,0,0.0,"Story","2015-09-10T20:48:43.000+0000",False,0.0722212568066501,0.0,9.634823545234636e-12,0.3450947829489235,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-493","Story","2015-03-18T21:47:22.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-18T21:47:22.000+0000",12,49.5427,15.3091,47.36363636363637,9.0818,9.332727272727272,13.0645,12.486832980505138,"Story","2015-03-18T21:47:22.000+0000","greyes","greyes",5,5,0.8846153846153846,5,5,0.8846153846153846,4,3,0.8518518518518519,"Story","2015-03-18T21:47:22.000+0000",True,0.0966082329494862,0.0,8.391496209661072e-15,0.2868838397762669,"B","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-675","Story","2015-05-21T16:31:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T16:31:46.000+0000",66,71.7876,12.5154,38.75124378109453,8.7946,11.66980099502488,10.2848,10.745966692414834,"Story","2015-05-21T16:31:46.000+0000","greyes","greyes",12,10,0.8846153846153846,12,10,0.8846153846153846,13,12,0.8518518518518519,"Story","2015-05-21T16:31:46.000+0000",False,0.0583979529055623,0.0,5.991799218031447e-07,0.2956884495600095,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-663","Bug","2015-05-13T17:57:01.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:57:01.000+0000",2,-301.78,40.4,101.0,55.6,73.27000000000001,72.0,8.477225575051662,"Bug","2015-05-13T17:57:01.000+0000","safeldm","safeldm",23,23,0.82,23,23,0.82,5,5,0.8571428571428571,"Bug","2015-05-13T17:57:01.000+0000",False,0.1287128712871287,1.0,6.534343996096367e-12,0.5,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-698","Bug","2015-06-01T14:35:18.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-01T14:35:18.000+0000",3,-471.995,0.8,102.0,79.59,120.87,145.9,3.0,"Bug","2015-06-01T14:35:18.000+0000","safeldm","safeldm",32,28,0.82,32,28,0.82,0,0,0.0,"Bug","2015-06-01T14:35:18.000+0000",False,0.2561062709861875,0.0,6.1020715404938055e-15,0.5642969549504107,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-395","Story","2015-02-18T18:07:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-18T18:07:31.000+0000",69,74.0741,10.958,31.74275362318841,7.2129,7.127173913043478,7.3867,10.24568837309472,"Story","2015-02-18T18:07:31.000+0000","greyes","greyes",0,0,0.8846153846153846,0,0,0.8846153846153846,0,0,1.0,"Story","2015-02-18T18:07:31.000+0000",False,0.0901586544586163,0.0,3.282668070540661e-05,0.4014776898958458,"A","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,2,9,5.0,5.0,0.0,"train"
"USERGRID-1038","Story","2015-09-28T16:10:07.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-09-28T16:10:07.000+0000",8,66.7871,8.5143,35.57142857142857,5.6829,8.984285714285715,13.5714,8.477225575051662,"Story","2015-09-28T16:10:07.000+0000","safeldm","safeldm",48,9,0.82,48,9,0.82,27,12,0.8125,"Story","2015-09-28T16:10:07.000+0000",False,0.1052804190747074,1.0,6.618982559419965e-15,0.3068350921730918,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-461","Bug","2015-03-09T06:21:19.000+0000",0,0,0,False,False,False,6,False,0,"Bug","2015-03-09T06:21:19.000+0000",104,77.779,13.2415,40.65094339622642,8.9941,11.237641509433963,7.3503,10.24568837309472,"Bug","2015-03-09T06:21:19.000+0000","tnine","tnine",3,3,0.7894736842105263,3,3,0.7894736842105263,1,1,0.8571428571428571,"Bug","2015-03-09T06:21:19.000+0000",False,0.1065638141168388,0.0,1.7327186254938998e-13,0.309724949605592,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-576","Story","2015-04-17T13:26:00.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-17T13:26:00.000+0000",33,17.4554,16.1429,57.5,15.1721,15.714571428571425,17.994,13.954451150103322,"Story","2015-04-17T13:26:00.000+0000","djohnson","djohnson",6,6,0.8620689655172413,6,6,0.8620689655172413,7,7,0.8823529411764706,"Story","2015-04-17T13:26:00.000+0000",False,0.0886453536359277,0.0,3.8089401200241535e-10,0.3970191219347513,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-448","Bug","2015-03-03T14:36:17.000+0000",0,0,0,False,False,False,2,False,0,"Bug","2015-03-03T14:36:17.000+0000",94,41.9447,16.9961,51.31372549019608,11.6322,13.85235294117647,15.9275,14.40175425099138,"Bug","2015-03-03T14:36:17.000+0000","djohnson","djohnson",1,1,0.8620689655172413,1,1,0.8620689655172413,0,0,0.8823529411764706,"Bug","2015-03-03T14:36:17.000+0000",True,0.2589308654507338,1.0,0.0004117268453423,0.5679255910508494,"B","djohnson",21.0,11.0,10.0,2.0,0.0,0.6470588235294118,0.3897058823529412,0.5345230733039826,0,1,1,5.0,5.0,0.0,"train"
"USERGRID-395","Story","2015-02-18T18:07:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-18T18:07:31.000+0000",69,74.0741,10.958,31.74275362318841,7.2129,7.127173913043478,7.3867,10.24568837309472,"Story","2015-02-18T18:07:31.000+0000","greyes","greyes",0,0,0.8846153846153846,0,0,0.8846153846153846,0,0,1.0,"Story","2015-02-18T18:07:31.000+0000",False,0.0901586544586163,0.0,3.282668070540661e-05,0.4014776898958458,"A","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,2,9,5.0,5.0,0.0,"train"
"USERGRID-687","Bug","2015-05-29T20:05:34.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-29T20:05:34.000+0000",6,-65.66,13.2,58.0,24.405,30.8475,40.8225,10.745966692414834,"Bug","2015-05-29T20:05:34.000+0000","greyes","greyes",15,11,0.8846153846153846,15,11,0.8846153846153846,16,13,0.8518518518518519,"Bug","2015-05-29T20:05:34.000+0000",False,0.0957870243322384,5.879883577160954e-123,1.820220203840492e-15,0.2849553921639822,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-609","Story","2015-04-28T22:16:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T22:16:25.000+0000",6,49.48,18.0,45.0,7.6,4.620000000000001,7.65,10.745966692414834,"Story","2015-04-28T22:16:25.000+0000","safeldm","safeldm",13,13,0.82,13,13,0.82,11,10,0.8518518518518519,"Story","2015-04-28T22:16:25.000+0000",False,0.2625751884749283,1.0,8.051344393707076e-15,0.5725588129670119,"B","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-530","Bug","2015-04-01T16:15:06.000+0000",5,0,0,False,False,False,0,False,0,"Bug","2015-04-01T16:15:06.000+0000",43,41.4224,26.9469,63.285714285714285,19.6547,23.640204081632653,9.3114,19.431676725154983,"Bug","2015-04-01T16:15:06.000+0000","djohnson","djohnson",2,2,0.8620689655172413,2,2,0.8620689655172413,2,2,0.8823529411764706,"Bug","2015-04-01T16:15:06.000+0000",False,0.0605451649647949,0.0,2.994268246621557e-10,0.303746008043903,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,1,1,1.0,1.0,0.0,"train"
"USERGRID-27","Bug","2014-01-28T00:56:04.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:56:04.000+0000",25,-13.4617,8.0821,35.58974358974359,17.29,29.097564102564107,38.5058,8.477225575051662,"Bug","2014-01-28T00:56:04.000+0000","rockerston","rockerston",0,0,1.0,0,0,1.0,0,0,0.0,"Bug","2014-01-28T00:56:04.000+0000",False,0.0933068488382213,0.0,2.3276512982693966e-10,0.4105909134870787,"A","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-720","Story","2015-06-03T20:34:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:34:33.000+0000",35,40.515,17.2,65.22222222222223,12.08,15.4375,17.3825,14.61895003862225,"Story","2015-06-03T20:34:33.000+0000","jeffreyawest","jeffreyawest",23,20,0.925,23,20,0.925,0,0,0.0,"Story","2015-06-03T20:34:33.000+0000",False,0.1158134474291784,0.0,1.8145575743749723e-08,0.4699612354616274,"A","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-882","Story","2015-07-28T17:22:50.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T17:22:50.000+0000",7,73.845,2.4,22.666666666666668,4.45,3.5500000000000007,6.6867,3.0,"Story","2015-07-28T17:22:50.000+0000","safeldm","safeldm",41,27,0.82,41,27,0.82,20,9,0.8125,"Story","2015-07-28T17:22:50.000+0000",False,0.0903075853254613,0.0,1.0342160249093774e-15,0.2719087872558222,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-675","Story","2015-05-21T16:31:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T16:31:46.000+0000",66,71.7876,12.5154,38.75124378109453,8.7946,11.66980099502488,10.2848,10.745966692414834,"Story","2015-05-21T16:31:46.000+0000","greyes","greyes",12,10,0.8846153846153846,12,10,0.8846153846153846,13,12,0.8518518518518519,"Story","2015-05-21T16:31:46.000+0000",False,0.1165337367759748,0.0,5.920911755709122e-11,0.3316466571078098,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-544","Story","2015-04-05T16:46:49.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-05T16:46:49.000+0000",41,64.9985,14.1814,40.1046511627907,9.5345,11.33651162790698,10.337,12.486832980505138,"Story","2015-04-05T16:46:49.000+0000","jeffreyawest","jeffreyawest",13,13,0.925,13,13,0.925,0,0,0.0,"Story","2015-04-05T16:46:49.000+0000",False,0.1264694206325974,0.0,1.1443168258268294e-13,0.3526029434210586,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1076","Story","2015-10-27T23:32:09.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-10-27T23:32:09.000+0000",81,41.4386,22.1259,61.48765432098766,17.5408,20.800000000000004,10.9459,16.41640786499874,"Story","2015-10-27T23:32:09.000+0000","greyes","greyes",22,2,0.8846153846153846,22,2,0.8846153846153846,23,2,0.8518518518518519,"Story","2015-10-27T23:32:09.000+0000",False,0.0947822420617698,0.0,2.5229371528285624e-12,0.2825864269432881,"B","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1069","Story","2015-10-27T21:41:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:41:32.000+0000",6,49.48,10.0,65.0,7.6,9.329999999999998,13.54,8.477225575051662,"Story","2015-10-27T21:41:32.000+0000","safeldm","safeldm",49,7,0.82,49,7,0.82,28,7,0.8125,"Story","2015-10-27T21:41:32.000+0000",False,0.1287128712871287,1.0,6.534343996096367e-12,0.5,"A","safeldm",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.0,1.0,-2.0,"train"
"USERGRID-692","Bug","2015-06-01T14:28:15.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-01T14:28:15.000+0000",7,-168.9,12.4889,64.55555555555556,39.0533,62.61666666666667,80.3422,10.745966692414834,"Bug","2015-06-01T14:28:15.000+0000","safeldm","safeldm",28,24,0.82,28,24,0.82,0,0,0.0,"Bug","2015-06-01T14:28:15.000+0000",False,0.21,1.0,1.906897356404319e-15,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-466","Bug","2015-03-09T18:13:43.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T18:13:43.000+0000",51,87.9973,8.7636,31.0,3.7182,4.708363636363636,7.2816,9.0,"Bug","2015-03-09T18:13:43.000+0000","jeffreyawest","jeffreyawest",3,3,0.925,3,3,0.925,2,2,0.8148148148148148,"Bug","2015-03-09T18:13:43.000+0000",False,0.0537336931452573,0.0,8.783997722095558e-15,0.1760185855261406,"B","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1058","Story","2015-10-22T15:13:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-22T15:13:54.000+0000",28,18.2793,19.7714,53.0,17.6657,15.615357142857142,11.9475,16.41640786499874,"Story","2015-10-22T15:13:54.000+0000","djohnson","djohnson",26,8,0.8620689655172413,26,8,0.8620689655172413,30,9,0.8823529411764706,"Story","2015-10-22T15:13:54.000+0000",False,0.3439142861887955,1.0,1.5857356963783135e-14,0.6635213723325324,"B","djohnson",13.0,8.0,5.0,2.0,0.0,0.7272727272727273,0.3454545454545454,0.5345233660942814,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-909","Story","2015-08-13T18:06:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-13T18:06:37.000+0000",35,52.265,17.2,48.55555555555556,10.4411,13.475,14.9283,14.61895003862225,"Story","2015-08-13T18:06:37.000+0000","tnine","tnine",24,6,0.7894736842105263,24,6,0.7894736842105263,21,5,0.8148148148148148,"Story","2015-08-13T18:06:37.000+0000",False,0.2689587998614753,0.0,1.2725396445861034e-12,0.5805456659648186,"B","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-713","Story","2015-06-03T20:01:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:01:05.000+0000",14,76.5015,14.4308,20.692307692307693,5.8185,4.272307692307692,5.9054,12.486832980505138,"Story","2015-06-03T20:01:05.000+0000","rbridges","rbridges",2,2,1.0,2,2,1.0,3,3,0.8333333333333334,"Story","2015-06-03T20:01:05.000+0000",False,0.0689277292579255,1.0,1.7672430352881963e-11,0.3338349195047955,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-1013","Story","2015-09-10T20:48:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-10T20:48:43.000+0000",10,94.3,8.0444,20.11111111111111,2.3422,0.8633333333333333,3.1178,8.477225575051662,"Story","2015-09-10T20:48:43.000+0000","safeldm","safeldm",44,6,0.82,44,6,0.82,0,0,0.0,"Story","2015-09-10T20:48:43.000+0000",False,0.0736265006207178,0.0,1.5684437130598369e-15,0.2301707943487332,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-519","Bug","2015-03-25T18:16:02.000+0000",0,0,0,False,False,False,3,False,0,"Bug","2015-03-25T18:16:02.000+0000",151,66.8495,15.2418,44.43354430379747,8.8416,9.490949367088607,8.9996,13.428326807307103,"Bug","2015-03-25T18:16:02.000+0000","jeffreyawest","jeffreyawest",6,6,0.925,6,6,0.925,0,0,0.0,"Bug","2015-03-25T18:16:02.000+0000",False,0.1462387562401559,0.0,2.197247264380201e-11,0.3918635560795691,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,1,0,3.0,3.0,0.0,"train"
"USERGRID-490","Story","2015-03-18T11:56:36.000+0000",0,0,0,False,False,False,2,False,1,"Story","2015-03-18T11:56:36.000+0000",80,41.1711,12.7255,35.34313725490196,11.0362,13.082156862745094,16.3829,11.660254037844387,"Story","2015-03-18T11:56:36.000+0000","tnine","tnine",8,8,0.7894736842105263,8,8,0.7894736842105263,6,6,0.8148148148148148,"Story","2015-03-18T11:56:36.000+0000",False,0.0423076570107241,0.0,6.599611604036058e-09,0.2302019859337204,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-876","Story","2015-07-22T21:00:59.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-22T21:00:59.000+0000",10,60.705,8.1333,45.333333333333336,7.7733,8.5125,11.6408,8.477225575051662,"Story","2015-07-22T21:00:59.000+0000","jeffreyawest","jeffreyawest",35,18,0.925,35,18,0.925,19,10,0.8823529411764706,"Story","2015-07-22T21:00:59.000+0000",False,0.0695100144547134,1.0,8.868038280395841e-12,0.3358478529598478,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-584","Bug","2015-04-21T21:55:05.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T21:55:05.000+0000",14,72.83,8.5143,28.428571428571427,4.84,7.302142857142854,11.4679,8.477225575051662,"Bug","2015-04-21T21:55:05.000+0000","greyes","greyes",11,11,0.8846153846153846,11,11,0.8846153846153846,10,9,0.8518518518518519,"Bug","2015-04-21T21:55:05.000+0000",True,0.0528141135998963,0.0,1.4406020864619837e-15,0.1733897300145387,"B","greyes",17.0,7.0,10.0,2.0,0.0,0.5384615384615384,0.4230769230769231,0.5345229095597075,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-695","Bug","2015-06-01T14:31:16.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-01T14:31:16.000+0000",18,-342.3223,10.6182,72.0,66.4718,91.04909090909092,109.7391,8.477225575051662,"Bug","2015-06-01T14:31:16.000+0000","safeldm","safeldm",30,26,0.82,30,26,0.82,0,0,0.0,"Bug","2015-06-01T14:31:16.000+0000",False,0.1520729681651203,0.0,6.1020715404938055e-15,0.4028729361720761,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-788","Story","2015-07-08T15:51:57.000+0000",0,0,0,True,False,False,4,False,0,"Story","2015-07-08T15:51:57.000+0000",314,76.5213,10.5277,33.80423767848917,5.7775,7.725172731460159,10.2919,10.20576692122892,"Story","2015-07-08T15:51:57.000+0000","djohnson","djohnson",15,11,0.8620689655172413,15,11,0.8620689655172413,17,12,0.8823529411764706,"Story","2015-07-08T15:51:57.000+0000",True,0.1340211143065023,0.0,1.388655242964793e-07,0.3679694635010273,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,4,22,5.0,5.0,0.0,"train"
"USERGRID-548","Story","2015-04-06T17:50:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-06T17:50:54.000+0000",8,42.6157,2.8,21.285714285714285,9.0543,7.638571428571431,11.8886,3.0,"Story","2015-04-06T17:50:54.000+0000","greyes","greyes",9,9,0.8846153846153846,9,9,0.8846153846153846,8,7,0.8518518518518519,"Story","2015-04-06T17:50:54.000+0000",False,0.1102511143838511,0.0,7.485754085058319e-16,0.3179403707489679,"B","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-543","Story","2015-04-04T18:28:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-04T18:28:01.000+0000",18,99.4918,6.1048,15.261904761904765,1.9907,2.21142857142857,4.3419,6.872983346207417,"Story","2015-04-04T18:28:01.000+0000","jeffreyawest","jeffreyawest",12,12,0.925,12,12,0.925,0,0,0.0,"Story","2015-04-04T18:28:01.000+0000",False,0.0707383471965244,0.0,1.2483776484467468e-11,0.3400626427875775,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1016","Story","2015-09-11T22:57:59.000+0000",0,0,0,True,False,False,0,False,0,"Story","2015-09-11T22:57:59.000+0000",103,78.2917,12.3304,36.04347826086956,8.053,12.186521739130434,10.553,10.348469228349536,"Story","2015-09-11T22:57:59.000+0000","tnine","tnine",26,6,0.7894736842105263,26,6,0.7894736842105263,6,0,0.8571428571428571,"Story","2015-09-11T22:57:59.000+0000",False,0.0610354375242741,0.0,2.392918618673981e-10,0.3055650848863524,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,2,67,3.0,3.0,0.0,"train"
"USERGRID-478","Story","2015-03-12T15:34:26.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-12T15:34:26.000+0000",13,60.705,11.4667,20.333333333333336,7.7733,6.157499999999999,8.6958,10.745966692414834,"Story","2015-03-12T15:34:26.000+0000","tnine","tnine",6,6,0.7894736842105263,6,6,0.7894736842105263,4,4,0.8148148148148148,"Story","2015-03-12T15:34:26.000+0000",False,0.1549889621241191,1.0,4.351677766465293e-14,0.4082824070989117,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"train"
