"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-1029","Bug","2015-09-21T17:26:54.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-09-21T17:26:54.000+0000",33,60.9639,11.5714,28.92857142857143,9.1036,7.90942857142857,8.2334,10.745966692414834,"Bug","2015-09-21T17:26:54.000+0000","tnine","tnine",28,6,0.7894736842105263,28,6,0.7894736842105263,23,4,0.8148148148148148,"Bug","2015-09-21T17:26:54.000+0000",False,0.0533578099142393,0.0,7.050732504821148e-07,0.31561739255552,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,0,17,3.0,3.0,0.0,"train"
"USERGRID-1058","Story","2015-10-22T15:13:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-22T15:13:54.000+0000",28,18.2793,19.7714,53.0,17.6657,15.615357142857142,11.9475,16.41640786499874,"Story","2015-10-22T15:13:54.000+0000","djohnson","djohnson",26,8,0.8620689655172413,26,8,0.8620689655172413,30,9,0.8823529411764706,"Story","2015-10-22T15:13:54.000+0000",False,0.1403545010109934,1.0,1.2528379836086357e-06,0.5718897998877008,"A","djohnson",13.0,8.0,5.0,2.0,0.0,0.7272727272727273,0.3454545454545454,0.5345233660942814,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-587","Bug","2015-04-21T22:06:26.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T22:06:26.000+0000",3,-91.295,0.8,52.0,26.49,24.315,25.155,3.0,"Bug","2015-04-21T22:06:26.000+0000","safeldm","safeldm",11,11,0.82,11,11,0.82,4,4,0.8571428571428571,"Bug","2015-04-21T22:06:26.000+0000",True,0.1089108910891089,1.0,2.400075196403645e-07,0.5,"A","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-1073","Story","2015-10-27T21:46:13.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:46:13.000+0000",4,90.99,1.2,36.333333333333336,1.3133,5.189999999999998,5.6133,3.0,"Story","2015-10-27T21:46:13.000+0000","tnine","tnine",35,12,0.7894736842105263,35,12,0.7894736842105263,31,10,0.8125,"Story","2015-10-27T21:46:13.000+0000",False,0.0465597046134464,0.0,2.428647513231141e-07,0.2854824609147225,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-993","Story","2015-09-02T22:31:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T22:31:47.000+0000",59,37.5511,15.6909,51.34848484848485,12.1208,13.509999999999998,15.7585,13.606601717798211,"Story","2015-09-02T22:31:47.000+0000","tnine","tnine",25,6,0.7894736842105263,25,6,0.7894736842105263,22,5,0.8148148148148148,"Story","2015-09-02T22:31:47.000+0000",False,0.0967707902134509,0.0,0.0046595821566708,0.4671183356715191,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,42,3.0,3.0,0.0,"train"
"USERGRID-720","Story","2015-06-03T20:34:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:34:33.000+0000",35,40.515,17.2,65.22222222222223,12.08,15.4375,17.3825,14.61895003862225,"Story","2015-06-03T20:34:33.000+0000","jeffreyawest","jeffreyawest",23,20,0.925,23,20,0.925,0,0,0.0,"Story","2015-06-03T20:34:33.000+0000",False,0.0658313273411413,0.0,0.0048793474803973,0.270057056867435,"B","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-706","Story","2015-06-02T21:40:19.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-02T21:40:19.000+0000",28,75.4278,12.6966,38.63793103448276,6.3409,7.421034482758621,9.1438,11.660254037844387,"Story","2015-06-02T21:40:19.000+0000","tnine","tnine",18,15,0.7894736842105263,18,15,0.7894736842105263,0,0,0.0,"Story","2015-06-02T21:40:19.000+0000",False,0.0432520450261838,0.0,2.1050975250218443e-06,0.2700081801117793,"A","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-393","Story","2015-02-17T19:10:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-17T19:10:25.000+0000",7,87.945,2.4,22.666666666666668,2.4833,6.689999999999998,10.6133,3.0,"Story","2015-02-17T19:10:25.000+0000","safeldm","safeldm",0,0,0.82,0,0,0.82,0,0,0.8125,"Story","2015-02-17T19:10:25.000+0000",True,0.200084415764963,1.0,2.5520154418707977e-05,0.6717581182010685,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-388","Story","2015-02-10T21:24:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-10T21:24:33.000+0000",27,25.8347,15.4552,59.32758620689656,13.2581,15.541724137931034,19.299,13.246950765959598,"Story","2015-02-10T21:24:33.000+0000","tnine","tnine",0,0,0.7894736842105263,0,0,0.7894736842105263,0,0,0.8148148148148148,"Story","2015-02-10T21:24:33.000+0000",False,0.0680687962680518,0.0,0.0012991832856306,0.3740629530567384,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,-1,0,23,3.0,3.0,0.0,"train"
"USERGRID-567","Story","2015-04-10T13:36:32.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-04-10T13:36:32.000+0000",80,36.0825,13.3271,55.4108527131783,15.3481,20.232286821705426,17.3292,9.32455532033676,"Story","2015-04-10T13:36:32.000+0000","djohnson","djohnson",4,4,0.8620689655172413,4,4,0.8620689655172413,5,5,0.8823529411764706,"Story","2015-04-10T13:36:32.000+0000",False,0.0712899255158609,0.0,0.4853494391233348,0.3857702191988022,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1048","Story","2015-10-13T18:18:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-13T18:18:37.000+0000",60,48.5486,14.7492,46.39682539682539,11.7048,13.068571428571424,12.7824,13.0,"Story","2015-10-13T18:18:37.000+0000","tnine","tnine",29,6,0.7894736842105263,29,6,0.7894736842105263,24,5,0.8148148148148148,"Story","2015-10-13T18:18:37.000+0000",False,0.0458410759587299,0.0,0.0431477092867014,0.2014234175100638,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,36,3.0,3.0,0.0,"train"
"USERGRID-612","Bug","2015-04-29T23:15:46.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-29T23:15:46.000+0000",3,-133.595,0.8,52.0,32.39,31.380000000000003,33.99,3.0,"Bug","2015-04-29T23:15:46.000+0000","safeldm","safeldm",14,14,0.82,14,14,0.82,12,12,0.8148148148148148,"Bug","2015-04-29T23:15:46.000+0000",False,0.16,1.0,0.0037312076916089,0.5,"B","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-880","Story","2015-07-27T16:20:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-27T16:20:33.000+0000",17,20.38,13.8588,40.52941176470589,14.64,12.559411764705883,14.3106,12.486832980505138,"Story","2015-07-27T16:20:33.000+0000","safeldm","safeldm",40,27,0.82,40,27,0.82,19,8,0.8125,"Story","2015-07-27T16:20:33.000+0000",False,0.2365583299668811,0.0,0.007175243045493,0.6193018918651191,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-568","Story","2015-04-15T20:26:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-15T20:26:48.000+0000",7,59.745,9.0667,22.666666666666668,6.4167,8.260000000000002,12.5767,8.477225575051662,"Story","2015-04-15T20:26:48.000+0000","safeldm","safeldm",8,8,0.82,8,8,0.82,8,8,0.8125,"Story","2015-04-15T20:26:48.000+0000",True,0.1614435657092701,1.0,0.0861462723536745,0.5026754337160109,"B","safeldm",9.0,6.0,3.0,2.0,0.0,1.0,0.5,0.7071073762188261,-1,0,0,8.0,8.0,0.0,"train"
"USERGRID-676","Story","2015-05-21T22:49:30.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-05-21T22:49:30.000+0000",25,7.185,17.3333,56.66666666666667,19.71,28.424,26.786,13.954451150103322,"Story","2015-05-21T22:49:30.000+0000","jeffreyawest","jeffreyawest",20,20,0.925,20,20,0.925,0,0,1.0,"Story","2015-05-21T22:49:30.000+0000",False,0.0857349162933854,0.0,0.2196781084863593,0.3299011197654778,"B","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-1072","Story","2015-10-27T21:46:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:46:04.000+0000",5,12.425,11.6,54.0,12.52,13.54,17.93,8.477225575051662,"Story","2015-10-27T21:46:04.000+0000","tnine","tnine",34,11,0.7894736842105263,34,11,0.7894736842105263,30,9,0.8125,"Story","2015-10-27T21:46:04.000+0000",False,0.0470408320483813,0.0,0.0154654867816734,0.2058167548200183,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-395","Story","2015-02-18T18:07:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-18T18:07:31.000+0000",69,74.0741,10.958,31.74275362318841,7.2129,7.127173913043478,7.3867,10.24568837309472,"Story","2015-02-18T18:07:31.000+0000","greyes","greyes",0,0,0.8846153846153846,0,0,0.8846153846153846,0,0,1.0,"Story","2015-02-18T18:07:31.000+0000",False,0.0601262168769453,0.0,0.0207370887912398,0.2514165524324365,"B","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,2,9,5.0,5.0,0.0,"train"
"USERGRID-654","Bug","2015-05-13T00:22:32.000+0000",0,0,0,False,True,False,0,False,1,"Bug","2015-05-13T00:22:32.000+0000",130,-65.3145,17.9448,58.6551724137931,29.5738,40.04006896551724,41.903,14.74734012447073,"Bug","2015-05-13T00:22:32.000+0000","djohnson","djohnson",11,11,0.8620689655172413,11,11,0.8620689655172413,0,0,0.0,"Bug","2015-05-13T00:22:32.000+0000",False,0.0357981927319096,0.0,0.0296675712637028,0.2329927692124225,"A","djohnson",19.0,9.0,10.0,2.0,0.0,0.6,0.4095238095238095,0.5345230063176811,0,2,2,3.0,3.0,0.0,"train"
"USERGRID-890","Story","2015-07-28T20:19:00.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:00.000+0000",13,60.705,4.8,53.66666666666666,7.7733,10.475,14.095,3.0,"Story","2015-07-28T20:19:00.000+0000","djohnson","djohnson",19,9,0.8620689655172413,19,9,0.8620689655172413,22,11,0.8823529411764706,"Story","2015-07-28T20:19:00.000+0000",False,0.114529703854748,0.0,0.0222561375889901,0.4044260589809475,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-396","Story","2015-02-18T18:39:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-18T18:39:31.000+0000",129,38.1979,15.4442,38.61038961038961,13.0065,15.759740259740262,16.4651,13.555973258234951,"Story","2015-02-18T18:39:31.000+0000","greyes","greyes",1,1,0.8846153846153846,1,1,0.8846153846153846,0,0,1.0,"Story","2015-02-18T18:39:31.000+0000",False,0.0374750172421532,0.0,0.0149102168519478,0.1697137338385312,"B","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,2,77,3.0,3.0,0.0,"train"
"USERGRID-1027","Bug","2015-09-18T21:51:30.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-09-18T21:51:30.000+0000",22,3.3973,15.3091,51.90909090909091,15.5182,15.541363636363634,20.8286,12.486832980505138,"Bug","2015-09-18T21:51:30.000+0000","greyes","greyes",20,2,0.8846153846153846,20,2,0.8846153846153846,0,0,0.0,"Bug","2015-09-18T21:51:30.000+0000",False,0.0936323031284497,1.0,0.0272123702158765,0.3516392298424097,"B","greyes",12.0,6.0,6.0,2.0,0.0,0.6666666666666666,0.4583333333333333,0.5773509169792526,-1,0,0,8.0,8.0,0.0,"train"
"USERGRID-479","Story","2015-03-12T15:39:24.000+0000",0,0,0,True,True,False,3,False,0,"Story","2015-03-12T15:39:24.000+0000",172,-447.3705,100.3457,269.868778280543,130.5611,173.16800904977373,89.2314,47.49719092257398,"Story","2015-03-12T15:39:24.000+0000","rockerston","rockerston",2,0,1.0,2,0,1.0,1,1,0.8571428571428571,"Story","2015-03-12T15:39:24.000+0000",False,0.0520909068448863,0.0,0.0074166696824434,0.2239072509854898,"B","rockerston",4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-950","Story","2015-08-26T21:53:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-26T21:53:32.000+0000",9,29.515,3.2,45.5,11.13,12.0075,17.2625,3.0,"Story","2015-08-26T21:53:32.000+0000","mrusso","mrusso",3,3,1.0,3,3,1.0,4,4,1.0,"Story","2015-08-26T21:53:32.000+0000",False,0.0761106870849481,0.0,6.993101789970524e-07,0.4026370892916126,"A","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-448","Bug","2015-03-03T14:36:17.000+0000",0,0,0,False,False,False,2,False,0,"Bug","2015-03-03T14:36:17.000+0000",94,41.9447,16.9961,51.31372549019608,11.6322,13.85235294117647,15.9275,14.40175425099138,"Bug","2015-03-03T14:36:17.000+0000","djohnson","djohnson",1,1,0.8620689655172413,1,1,0.8620689655172413,0,0,0.8823529411764706,"Bug","2015-03-03T14:36:17.000+0000",True,0.1417283346749062,1.0,0.9998773494805144,0.5746639349019925,"A","djohnson",21.0,11.0,10.0,2.0,0.0,0.6470588235294118,0.3897058823529412,0.5345230733039826,0,1,1,5.0,5.0,0.0,"train"
"USERGRID-950","Story","2015-08-26T21:53:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-26T21:53:32.000+0000",9,29.515,3.2,45.5,11.13,12.0075,17.2625,3.0,"Story","2015-08-26T21:53:32.000+0000","mrusso","mrusso",3,3,1.0,3,3,1.0,4,4,1.0,"Story","2015-08-26T21:53:32.000+0000",False,0.0761106870849481,0.0,6.993101789970524e-07,0.4026370892916126,"A","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-538","Story","2015-04-03T01:43:17.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-03T01:43:17.000+0000",62,76.7486,11.5746,43.22222222222222,7.7714,10.302380952380954,9.3232,10.071067811865476,"Story","2015-04-03T01:43:17.000+0000","senthilkumar.kj","senthilkumar.kj",0,0,1.0,0,0,1.0,0,0,1.0,"Story","2015-04-03T01:43:17.000+0000",False,0.0598534169898521,0.0,5.860692722256478e-07,0.3424887909200751,"A","senthilkumar.kj",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-1023","Story","2015-09-16T18:18:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-16T18:18:31.000+0000",12,87.9973,8.0364,29.181818181818183,3.7182,5.47909090909091,8.2455,8.477225575051662,"Story","2015-09-16T18:18:31.000+0000","safeldm","safeldm",47,8,0.82,47,8,0.82,26,11,0.8125,"Story","2015-09-16T18:18:31.000+0000",False,0.1452687487201629,0.0,0.1197832334131472,0.4715374163668588,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-766","Story","2015-06-23T22:31:19.000+0000",0,0,0,False,False,False,4,False,0,"Story","2015-06-23T22:31:19.000+0000",27,50.2855,16.8364,60.27272727272727,14.4436,18.62,12.7409,12.486832980505138,"Story","2015-06-23T22:31:19.000+0000","jeffreyawest","jeffreyawest",30,23,0.925,30,23,0.925,0,0,1.0,"Story","2015-06-23T22:31:19.000+0000",False,0.1313598283097818,0.0,8.62905495797814e-06,0.5530312352150012,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-478","Story","2015-03-12T15:34:26.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-12T15:34:26.000+0000",13,60.705,11.4667,20.333333333333336,7.7733,6.157499999999999,8.6958,10.745966692414834,"Story","2015-03-12T15:34:26.000+0000","tnine","tnine",6,6,0.7894736842105263,6,6,0.7894736842105263,4,4,0.8148148148148148,"Story","2015-03-12T15:34:26.000+0000",False,0.0802981425379959,0.0,0.0060837081361032,0.3143037255635106,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-898","Story","2015-07-28T23:50:27.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T23:50:27.000+0000",13,60.705,4.8,28.666666666666668,7.7733,8.120000000000001,11.15,3.0,"Story","2015-07-28T23:50:27.000+0000","greyes","greyes",19,7,0.8846153846153846,19,7,0.8846153846153846,20,8,0.8518518518518519,"Story","2015-07-28T23:50:27.000+0000",False,0.0645565356011804,0.0,2.955072995937978e-07,0.360875798826841,"A","greyes",13.0,6.0,7.0,2.0,0.0,0.6,0.4333333333333333,0.5477232027798169,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-663","Bug","2015-05-13T17:57:01.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:57:01.000+0000",2,-301.78,40.4,101.0,55.6,73.27000000000001,72.0,8.477225575051662,"Bug","2015-05-13T17:57:01.000+0000","safeldm","safeldm",23,23,0.82,23,23,0.82,5,5,0.8571428571428571,"Bug","2015-05-13T17:57:01.000+0000",False,0.1089108910891089,1.0,2.400075196403645e-07,0.5,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-576","Story","2015-04-17T13:26:00.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-17T13:26:00.000+0000",33,17.4554,16.1429,57.5,15.1721,15.714571428571425,17.994,13.954451150103322,"Story","2015-04-17T13:26:00.000+0000","djohnson","djohnson",6,6,0.8620689655172413,6,6,0.8620689655172413,7,7,0.8823529411764706,"Story","2015-04-17T13:26:00.000+0000",False,0.0439003722569708,0.0,0.01390274284576,0.1942368978348865,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-618","Story","2015-05-05T20:01:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-05T20:01:33.000+0000",6,15.64,10.0,65.0,12.32,9.329999999999998,13.54,8.477225575051662,"Story","2015-05-05T20:01:33.000+0000","djohnson","djohnson",10,10,0.8620689655172413,10,10,0.8620689655172413,11,11,0.8823529411764706,"Story","2015-05-05T20:01:33.000+0000",False,0.0320961750361838,0.0,0.0003965820554607,0.1482784428084552,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1073","Story","2015-10-27T21:46:13.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:46:13.000+0000",4,90.99,1.2,36.333333333333336,1.3133,5.189999999999998,5.6133,3.0,"Story","2015-10-27T21:46:13.000+0000","tnine","tnine",35,12,0.7894736842105263,35,12,0.7894736842105263,31,10,0.8125,"Story","2015-10-27T21:46:13.000+0000",False,0.0542753899427956,0.0,0.0033894603635918,0.2315370512847634,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-686","Bug","2015-05-29T17:11:07.000+0000",0,0,1,False,True,False,0,False,0,"Bug","2015-05-29T17:11:07.000+0000",158,-567.9212,105.5658,266.9059829059829,150.605,189.6089743589744,101.6704,48.8257569495584,"Bug","2015-05-29T17:11:07.000+0000","greyes","greyes",14,10,0.8846153846153846,14,10,0.8846153846153846,15,12,0.8518518518518519,"Bug","2015-05-29T17:11:07.000+0000",False,0.0411226351250825,0.0,6.173027172665126e-06,0.2597458177084577,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-602","Story","2015-04-28T21:47:19.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T21:47:19.000+0000",8,78.8729,2.8,7.0,3.9971,2.9285714285714306,5.9986,3.0,"Story","2015-04-28T21:47:19.000+0000","djohnson","djohnson",9,9,0.8620689655172413,9,9,0.8620689655172413,10,10,0.8823529411764706,"Story","2015-04-28T21:47:19.000+0000",False,0.0339752008177266,0.0,2.693128272340804e-06,0.2234550527765244,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,2.0,-1.0,"train"
"USERGRID-539","Bug","2015-04-03T20:13:14.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-03T20:13:14.000+0000",21,-124.2,16.2667,69.83333333333334,36.545,45.32375,51.4213,13.954451150103322,"Bug","2015-04-03T20:13:14.000+0000","safeldm","safeldm",4,4,0.82,4,4,0.82,4,4,0.8125,"Bug","2015-04-03T20:13:14.000+0000",False,0.0313529729899031,0.0,0.0007275530713278,0.1452486993676046,"B","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,1,0,3.0,3.0,0.0,"train"
"USERGRID-1048","Story","2015-10-13T18:18:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-13T18:18:37.000+0000",60,48.5486,14.7492,46.39682539682539,11.7048,13.068571428571424,12.7824,13.0,"Story","2015-10-13T18:18:37.000+0000","tnine","tnine",29,6,0.7894736842105263,29,6,0.7894736842105263,24,5,0.8148148148148148,"Story","2015-10-13T18:18:37.000+0000",False,0.0769708661947911,0.0,8.012709123037606e-05,0.405567605222289,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,36,3.0,3.0,0.0,"train"
"USERGRID-405","Story","2015-02-19T19:31:51.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-02-19T19:31:51.000+0000",106,61.9422,13.905,42.727138643067846,9.2984,10.452949852507372,10.7019,12.486832980505138,"Story","2015-02-19T19:31:51.000+0000","tnine","tnine",1,1,0.7894736842105263,1,1,0.7894736842105263,1,1,0.8148148148148148,"Story","2015-02-19T19:31:51.000+0000",True,0.1211674387135635,0.0,0.0013731112015948,0.5300869534069679,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,3,62,5.0,5.0,0.0,"train"
"USERGRID-396","Story","2015-02-18T18:39:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-18T18:39:31.000+0000",129,38.1979,15.4442,38.61038961038961,13.0065,15.759740259740262,16.4651,13.555973258234951,"Story","2015-02-18T18:39:31.000+0000","greyes","greyes",1,1,0.8846153846153846,1,1,0.8846153846153846,0,0,1.0,"Story","2015-02-18T18:39:31.000+0000",False,0.0374750172421532,0.0,0.0149102168519478,0.1697137338385312,"B","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,2,77,3.0,3.0,0.0,"train"
"USERGRID-1268","Story","2016-02-22T15:48:00.000+0000",0,0,0,False,False,False,0,False,1,"Story","2016-02-22T15:48:00.000+0000",38,43.5679,10.3619,42.57142857142857,10.6605,12.14785714285714,15.2936,10.071067811865476,"Story","2016-02-22T15:48:00.000+0000","djohnson","djohnson",28,1,0.8620689655172413,28,1,0.8620689655172413,33,1,0.8823529411764706,"Story","2016-02-22T15:48:00.000+0000",False,0.0615661798917656,0.0,2.9992388481509284e-05,0.3492846143354743,"A","djohnson",9.0,5.0,4.0,2.0,0.0,0.625,0.3392857142857142,0.4472154152229263,0,0,0,8.0,8.0,0.0,"train"
"USERGRID-938","Story","2015-08-25T14:52:57.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-25T14:52:57.000+0000",31,76.9138,10.15,31.625,6.5063,6.145937499999999,6.8053,9.70820393249937,"Story","2015-08-25T14:52:57.000+0000","jeffreyawest","jeffreyawest",37,15,0.925,37,15,0.925,22,11,0.8125,"Story","2015-08-25T14:52:57.000+0000",False,0.0784445274099644,0.0,0.029536227690475,0.3088623757316225,"B","jeffreyawest",15.0,11.0,4.0,2.0,0.0,0.9166666666666666,0.3106060606060606,0.6546546857380181,0,2,0,3.0,3.0,0.0,"train"
"USERGRID-443","Story","2015-03-02T21:12:16.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-02T21:12:16.000+0000",32,69.5966,10.2364,43.77272727272727,7.6511,9.513636363636364,10.7609,9.70820393249937,"Story","2015-03-02T21:12:16.000+0000","jeffreyawest","jeffreyawest",2,2,0.925,2,2,0.925,2,2,0.8125,"Story","2015-03-02T21:12:16.000+0000",False,0.1171399365976118,0.0,1.794139880333223e-05,0.5205177085951296,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-766","Story","2015-06-23T22:31:19.000+0000",0,0,0,False,False,False,4,False,0,"Story","2015-06-23T22:31:19.000+0000",27,50.2855,16.8364,60.27272727272727,14.4436,18.62,12.7409,12.486832980505138,"Story","2015-06-23T22:31:19.000+0000","jeffreyawest","jeffreyawest",30,23,0.925,30,23,0.925,0,0,1.0,"Story","2015-06-23T22:31:19.000+0000",False,0.1313598283097818,0.0,8.62905495797814e-06,0.5530312352150012,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,5.0,5.0,0.0,"train"
